,Name,OnTour,Summary,Link,Lifetime,Nationality,Genre,Notable works,References
137,Marcel Proust,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2198141,1871–1922,French,"novelist, essayist",A la recherche du temps perdu (In Search of Lost Time),[9]
138,Manuel Puig,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/24645,1932–1990,Argentine,novelist,Kiss of the Spider Woman,[8][9]
139,Manuel Puig,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174290,1932–1990,Argentine,novelist,Kiss of the Spider Woman,[8][9]
140,David Rakoff,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/24856,1964-2012,Canadian,humorist,"Fraud, Don't Get Too Comfortable",[326]
141,Mary Renault,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/25268,1905–1983,English,fiction,"The Charioteer, The Last of the Wine",[9]
142,Bill Richardson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/25470,b. 1955,Canadian,humorist,Bachelor Brothers' Bed and Breakfast,[160]
143,Arthur Rimbaud,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/25589,1854–1891,French,poetry,A Season in Hell,[9]
144,Arthur Rimbaud,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2196272,1854–1891,French,poetry,A Season in Hell,[9]
145,Arthur Rimbaud,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2258771,1854–1891,French,poetry,A Season in Hell,[9]
146,Sinclair Ross,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/26246,1908-1996,Canadian,novelist,As For Me and My House,[347]
147,Vita Sackville-West,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/26647,1892–1962,British,novelist,The Land,[9]
148,Vita Sackville-West,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2261305,1892–1962,British,novelist,The Land,[9]
149,Manda Scott,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/27477,b. 1962,Scottish,novelist,Hen's Teeth,[367]
150,Shyam Selvadurai,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/27647,b. 1965,Sri Lankan-Canadian,novelist,Funny Boy,[6]
151,Maurice Sendak,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/27674,1928–2012,American,children's writer,Where the Wild Things Are,[369]
152,Maurice Sendak,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/110093,1928–2012,American,children's writer,Where the Wild Things Are,[369]
153,Ali Smith,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/28770,1962-,Scottish,novelist,Free Love and Other Stories,[378]
154,Ali Smith,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112240,1962-,Scottish,novelist,Free Love and Other Stories,[378]
155,Ali Smith,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/224211,1962-,Scottish,novelist,Free Love and Other Stories,[378]
156,Gertrude Stein,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/29635,1874–1946,American,novelist,The Autobiography of Alice B. Toklas,[9]
157,Gertrude Stein,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2127480,1874–1946,American,novelist,The Autobiography of Alice B. Toklas,[9]
158,Gertrude Stein,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2247535,1874–1946,American,novelist,The Autobiography of Alice B. Toklas,[9]
159,Lytton Strachey,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/30071,1880–1932,English,biographer,Queen Victoria (biography),[9]
160,Gore Vidal,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/32041,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
161,Gore Vidal,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/303909,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
162,Gore Vidal,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2126561,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
163,Gore Vidal,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2194020,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
164,Gore Vidal,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2247494,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
165,Alice Walker,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/32278,b. 1944,American,fiction,The Color Purple,[9]
166,Alice Walker,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/128970,b. 1944,American,fiction,The Color Purple,[9]
167,Alice Walker,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/147379,b. 1944,American,fiction,The Color Purple,[9]
168,Alice Walker,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2190870,b. 1944,American,fiction,The Color Purple,[9]
169,Edmund White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33002,b. 1940,American,fiction,"A Boy's Own Story, The Beautiful Room Is Empty",[39]
170,Edmund White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112198,b. 1940,American,fiction,"A Boy's Own Story, The Beautiful Room Is Empty",[39]
171,Edmund White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2235921,b. 1940,American,fiction,"A Boy's Own Story, The Beautiful Room Is Empty",[39]
172,Edmund White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2238311,b. 1940,American,fiction,"A Boy's Own Story, The Beautiful Room Is Empty",[39]
173,Patrick White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33028,1912–1990,Australian,fiction,Flaws in the Glass,[9]
174,Patrick White,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/111998,1912–1990,Australian,fiction,Flaws in the Glass,[9]
175,Walt Whitman,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33081,1819–1892,American,poet,Leaves of Grass,[9]
176,Walt Whitman,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/111160,1819–1892,American,poet,Leaves of Grass,[9]
177,Walt Whitman,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/221534,1819–1892,American,poet,Leaves of Grass,[9]
178,Walt Whitman,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/224403,1819–1892,American,poet,Leaves of Grass,[9]
179,Walt Whitman,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2126337,1819–1892,American,poet,Leaves of Grass,[9]
180,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33170,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
181,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2148970,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
182,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2153423,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
183,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172851,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
184,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2179465,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
185,Oscar Wilde,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2241024,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
186,Thornton Wilder,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33173,1897–1975,American,"fiction, plays",Our Town,[428]
187,Thornton Wilder,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2126395,1897–1975,American,"fiction, plays",Our Town,[428]
188,Tennessee Williams,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33306,1911–1983,American,playwright,"A Streetcar Named Desire, Cat on a Hot Tin Roof",[9]
189,Tennessee Williams,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2126452,1911–1983,American,playwright,"A Streetcar Named Desire, Cat on a Hot Tin Roof",[9]
190,Jacqueline Wilson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33397,b. 1945,English,novelist,"The Story of Tracy Beaker, Double Act, Hetty Feather",[431]
191,Jacqueline Wilson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2191862,b. 1945,English,novelist,"The Story of Tracy Beaker, Double Act, Hetty Feather",[431]
192,Jonathan Wilson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33404,b. ?,Canadian,actor and playwright,My Own Private Oshawa,[432]
193,Jeanette Winterson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33509,b. 1959,English,fiction,Oranges Are Not the Only Fruit,[9]
194,Jeanette Winterson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/304568,b. 1959,English,fiction,Oranges Are Not the Only Fruit,[9]
195,Jeanette Winterson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2212768,b. 1959,English,fiction,Oranges Are Not the Only Fruit,[9]
196,Marnie Woodrow,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33691,b. 1969,Canadian,novelist,Spelling Mississippi,[437]
197,Virginia Woolf,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33723,1882–1941,English,novelist,Orlando: A Biography,[9]
198,Virginia Woolf,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/127527,1882–1941,English,novelist,Orlando: A Biography,[9]
199,Virginia Woolf,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2142676,1882–1941,English,novelist,Orlando: A Biography,[9]
200,Virginia Woolf,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2150593,1882–1941,English,novelist,Orlando: A Biography,[9]
201,Virginia Woolf,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174633,1882–1941,English,novelist,Orlando: A Biography,[9]
202,Adrienne Rich,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/34184,1929-2012,American,poetry,"The Dream of a Common Language, Diving into the Wreck",[9]
203,Terrence McNally,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/35176,b. 1939,American,playwright,"The Ritz, Love! Valour! Compassion!",[288]
204,Juan Goytisolo,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/35415,b. 1931,Spanish,"poet, essayist, novelist",Count Julian,[9]
205,Juan Goytisolo,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112111,b. 1931,Spanish,"poet, essayist, novelist",Count Julian,[9]
206,Juan Goytisolo,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/182897,b. 1931,Spanish,"poet, essayist, novelist",Count Julian,[9]
207,Paula Gunn Allen,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/35673,1939–2008,Native American,"poet, literary critic",As Long as the Rivers Flow: The Stories of Nine Native Americans,[9]
208,Paula Gunn Allen,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/120232,1939–2008,Native American,"poet, literary critic",As Long as the Rivers Flow: The Stories of Nine Native Americans,[9]
209,Deborah Ellis,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/42871,b. ?,Canadian,"non-fiction, young adult literature","The Breadwinner, The Heaven Shop",[160]
210,Sarah Waters,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/44459,b. 1966,British,fiction,"Tipping the Velvet, Affinity, The Night Watch",[418]
211,Carl Van Vechten,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/45266,1880–1964,American,"novelist, photographer",Nigger Heaven,[9]
212,Caleb Crain,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/45331,b. 1967,American,"novelist, critic","Necessary Errors, American Sympathy",[119]
213,Caleb Crain,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/156687,b. 1967,American,"novelist, critic","Necessary Errors, American Sympathy",[119]
214,Hilton Als,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/46401,b. 1960,American,"writer, theatre critic",White Girls,[14]
215,Hilton Als,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/123558,b. 1960,American,"writer, theatre critic",White Girls,[14]
216,Hilton Als,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2166372,b. 1960,American,"writer, theatre critic",White Girls,[14]
217,Richard McCann,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/46634,b. 1949,American,"short story writer, poet",Ghost Letters (poetry collection),[109]
218,William Inge,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/47734,1913–1973,American,playwright,"Come Back, Little Sheba, Picnic",[9]
219,Dorothy Allison,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/52074,b. 1949,American,novelist,Bastard Out of Carolina,[9]
220,Ann-Marie MacDonald,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/54001,b. 1957,Canadian,"playwright, novelist","Goodnight Desdemona (Good Morning Juliet), Fall on Your Knees, The Way the Crow Flies",[98]
221,David Levithan,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/54093,1972–,American,novelist,Boy Meets Boy,[266]
222,David Levithan,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174062,1972–,American,novelist,Boy Meets Boy,[266]
223,Aaron Hamburger,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55116,b. 1973,American,"novelist, short story writer","The View from Stalin's Head (short story collection), Faith for Beginners (",[109]
224,Plutarch,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55366,ca 46-ca 120,Greek,"historian, biographer, essayist",Parallel Lives,[9]
225,Sappho,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55468,ca 630? B.C.,Greek,poet,"""Ode to Aphrodite"" (poem)",[9]
226,Catullus,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55823,ca 85-ca 55 B.C.,Roman,poet,Catullus et in eum commentarius,[9]
227,Plato,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/56798,427-327 B.C.,Greek,philosopher,Symposium,[9]
228,Virgil,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/56799,70-19 B.C.,Roman,poet,Aeneid,[9]
229,Tony Kushner,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/56879,b. 1956,American,playwright,Angels in America: A Gay Fantasia on National Themes,[78]
230,Tony Kushner,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2125697,b. 1956,American,playwright,Angels in America: A Gay Fantasia on National Themes,[78]
231,Horace,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/57140,65-8 B.C.,Roman,poet,Odes,[9]
232,Allen Ginsberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/58073,1926–1997,American,poet,Howl,[9]
233,Allen Ginsberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112274,1926–1997,American,poet,Howl,[9]
234,Allen Ginsberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/147489,1926–1997,American,poet,Howl,[9]
235,Allen Ginsberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2246851,1926–1997,American,poet,Howl,[9]
236,Michael Carroll,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/59406,b. ?,American,short stories,Little Reef,[88]
237,Michael Carroll,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/111864,b. ?,American,short stories,Little Reef,[88]
238,Michael Carroll,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/303531,b. ?,American,short stories,Little Reef,[88]
239,Michael Carroll,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2213543,b. ?,American,short stories,Little Reef,[88]
240,Thorn Kief Hillsbery,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/59876,b. ?,American,novelist,What We Do Is Secret,[109]
241,Patrick Ryan,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/60359,b. 1965,American,"short story writer, novelist","The Dream Life of Astronauts, Send Me",[109]
242,Poppy Z. Brite,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/60570,b. 1967,American,novelist,"Liquor, Prime, and Soul Kitchen",[9]
243,Emma Donoghue,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/61996,b. 1969,Irish/Canadian,"novelist, short story writer",Room,[141]
244,Emma Donoghue,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174945,b. 1969,Irish/Canadian,"novelist, short story writer",Room,[141]
245,D. H. Lawrence,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/62895,1885–1930,English,"novelist, playwright","The Rainbow, Lady Chatterley's Lover",[9]
246,Jaime Manrique,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/65550,b. 1949,Colombian-American,"poet, journalist","Latin Moon in Manhattan, Eminent Maricones",[8][232]
247,Gregory Maguire,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/67492,b. 1954,American,novelist,Wicked: The Life and Times of the Wicked Witch of the West,[276]
248,Gregory Maguire,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/110226,b. 1954,American,novelist,Wicked: The Life and Times of the Wicked Witch of the West,[276]
249,John Ibbitson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/68603,b. 1955,Canadian,"journalist, playwright, children's writer","1812: Jeremy's War, The Landing, The Big Shift: The Seismic Change in Canadian Politics, Business, and Culture and What It Means for Our Future",[228]
250,John Ibbitson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2200375,b. 1955,Canadian,"journalist, playwright, children's writer","1812: Jeremy's War, The Landing, The Big Shift: The Seismic Change in Canadian Politics, Business, and Culture and What It Means for Our Future",[228]
251,John Boyne,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/70373,b. 1971,Irish,novelist,The Boy in the Striped Pyjamas,[65]
252,John Boyne,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/159453,b. 1971,Irish,novelist,The Boy in the Striped Pyjamas,[65]
253,John Boyne,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2146908,b. 1971,Irish,novelist,The Boy in the Striped Pyjamas,[65]
254,John Boyne,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172589,b. 1971,Irish,novelist,The Boy in the Striped Pyjamas,[65]
255,E. M. Forster,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/71918,1879–1970,English,novelist,"Maurice, A Passage to India, A Room With A View, Howards End",[175]
256,E. M. Forster,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112197,1879–1970,English,novelist,"Maurice, A Passage to India, A Room With A View, Howards End",[175]
257,E. M. Forster,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2150539,1879–1970,English,novelist,"Maurice, A Passage to India, A Room With A View, Howards End",[175]
258,T. S. Eliot,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/71948,1888–1965,English,poet,The Waste Land,[9]
259,John Horne Burns,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/72509,1916–1953,American,novelist,The Gallery,[9]
260,David Plante,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/73223,b. 1940,American,novelist,"Francoeur Trilogy--The Family, The Country and The Woods",[39]
261,David Plante,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/119881,b. 1940,American,novelist,"Francoeur Trilogy--The Family, The Country and The Woods",[39]
262,David Plante,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2148649,b. 1940,American,novelist,"Francoeur Trilogy--The Family, The Country and The Woods",[39]
263,John Glassco,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/73227,1909-1981,Canadian,poet,Memoirs of Montparnasse,[6][18]
264,Michelle Tea,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/73370,b. 1971,American,"author, poet, and literary arts organizer",The Passionate Mistakes and Intricate Corruption of One Girl in America,[397]
265,Michelle Tea,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2235889,b. 1971,American,"author, poet, and literary arts organizer",The Passionate Mistakes and Intricate Corruption of One Girl in America,[397]
266,Martin Wilson,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/74696,b. 1973,American,fiction,What They Always Tell Us,[433]
267,Tanya Huff,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/76866,b. 1957,Canadian,novelist,Blood Books series,[224]
268,Tanya Huff,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/227418,b. 1957,Canadian,novelist,Blood Books series,[224]
269,Tanya Huff,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2213815,b. 1957,Canadian,novelist,Blood Books series,[224]
270,Howard Sturgis,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/79136,1855–1920,Anglo-American,novelist,"Tim: A Story of School Life, All That Was Possible",[9]
271,Daphne Marlatt,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/80847,b. 1942,Canadian,"poet, novelist","Ana Historic, The Given, This Tremor Love Is",[67]
272,Evan Fallenberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/85407,b. 1961,American-Israeli,novelist,"Light Fell, When We Danced on Water",[162]
273,Evan Fallenberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/141685,b. 1961,American-Israeli,novelist,"Light Fell, When We Danced on Water",[162]
274,Evan Fallenberg,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172582,b. 1961,American-Israeli,novelist,"Light Fell, When We Danced on Water",[162]
275,Patrick Ness,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/87387,b. 1971,American,novelist,"Chaos Walking, Monsters of Men, A Monster Calls",[302]
276,Patrick Ness,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/242155,b. 1971,American,novelist,"Chaos Walking, Monsters of Men, A Monster Calls",[302]
277,Patrick Ness,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172286,b. 1971,American,novelist,"Chaos Walking, Monsters of Men, A Monster Calls",[302]
278,Michael Thomas Ford,False,,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/93828,b. 1968,American,"novelist, non-fiction","Alec Baldwin Doesn't Love Me, That's Mr. Faggot to You",[174]
