Name,Lifetime,Nationality,Genre,Notable works,References
Larry Fineberg,b. 1945,Canadian,playwright,"Eve, Human Remains, Failure of Nerve",[171]
Ronald Firbank,1886–1926,English,novelist,"Valmouth, Concerning the Eccentricities of Cardinal Pirelli",[9]
Diane Flacks,b. 1955,Canadian,playwright,"Myth Me, By a Thread",[98]
Janet Flanner,1892–1978,American,journalist,"Foreign correspondent in Paris, France",[9]
Lisa Foad,b. ?,Canadian,short stories,The Night Is a Mouth,[172]
Waawaate Fobister,b. ?,Canadian,playwright,Agokwe,[173]
Michael Thomas Ford,b. 1968,American,"novelist, non-fiction","Alec Baldwin Doesn't Love Me, That's Mr. Faggot to You",[174]
E. M. Forster,1879–1970,English,novelist,"Maurice, A Passage to India, A Room With A View, Howards End",[175]
Guy Mark Foster,b. ?,American,short stories,The Rest of Us,[176]
Marion Foster,1924-1997,Canadian,mysteries,"The Monarchs Are Flying, Legal Tender",[151]
Michel Foucault,1926–1984,French,philosopher,L'Histoire de la sexualité,[9]
Brian Francis,b. 1971,Canadian,novelist,Fruit,[177]
Judith Frank,b. ?,American,"novelist, short stories","Crybaby Butch, All I Love and Know",[178]
Brad Fraser,b. 1959,Canadian,playwright,"Unidentified Human Remains and the True Nature of Love, Poor Super Man",[6]
Mary Eleanor Wilkins Freeman,1852-1930,American,"novelist, short story writer, poet",A New England Nun,[9]
Alice French,1850–1934,American,writer,Expiation,[9]
Ladislav Fuks,1923-1994,Czech,novelist,The Cremator,[179]
Janine Fuller,b. 1958,Canadian,non-fiction,"Restricted Entry: Censorship on Trial, Forbidden Passages: Writings Banned in Canada",[180]
Wes Funk,1969-2015,Canadian,novelist,"Dead Rock Stars, Cherry Blossoms",[181]
Patrick Gale,b. 1962,British,novelist,Rough Music,[182]
Federico García Lorca,1898–1936,Spanish,poet and playwright,Poeta en Nueva York,[9]
Magali García Ramis,b. 1946,Puerto Rican,"novelist, essayist","Happy Days, Uncle Sergio",[8]
Gustavo Alvarez Gardeazabal,b.1945,Colombian,"novelist, columnist",Dabeiba,
Nancy Garden,b. 1938,American,novelist,Annie on My Mind,[183]
Ken Garnhum,b. ?,Canadian,playwright,Pants on Fire,[184]
C. E. Gatchalian,b. 1974,Canadian,playwright,Motifs & Repetitions,[185]
Daniel Gawthrop,b. 1963,Canadian,"journalist, biographer","Affirmation: The AIDS Odyssey of Dr. Peter, The Rice Queen Diaries, The Trial of Pope Benedict",[186]
Jean Genet,1910–1986,French,"novelist, playwright, poet",Our Lady of the Flowers,[9]
Stefan George,1868–1933,German,poet,Main person of the literary and academic group known as the George-Kreis,[9]
Hyeong-do Gi,1960–1989,Korean,poet,Black Leaf in My Mouth,[187]
André Gide,1869–1951,French,novelist,The Immoralist,[9]
Sky Gilbert,b. 1952,Canadian,playwright,Co-founder and artistic director of Buddies in Bad Times,[6]
John Gilgun,b. 1935,American,"novelist, poet, short stories",Music I Never Dreamed Of,[188]
Allen Ginsberg,1926–1997,American,poet,Howl,[9]
M-E Girard,b. ?,Canadian,young adult literature,Girl Mans Up,[189]
John Glassco,1909-1981,Canadian,poet,Memoirs of Montparnasse,[6][18]
Connie Glynn,b. 1994,British,young adult literature,The Rosewood Chronicles,[190][191]
Nikolai Gogol,1809–1852,Ukrainian,"novelist, playwright",Evenings on a Farm Near Dikanka,[9]
Michael Golding,b. ?,American,"novelist, screenwriter","A Poet of the Invisible World, Silk",[192]
Andrea Goldsmith,b. 1950,Australian,novelist,The Prosperous Thief,[193]
Agustín Gómez-Arcos,1933-1998,Spanish,"novelist, playwright","L'Agneau carnivore, Ana non",[194]
Ibis Gómez-Vega,b. 1952,Cuban,"novelist, playwright",Send My Roots Rain,[195]
Rigoberto González,b. 1970,"American, Chicano","poet, memoirist, critic","Butterfly Boy: Memories of a Chicano Mariposa, Antonio's Card, Unpeopled Eden, What Drowns the Flowers in Your Mouth",[196]
Brad Gooch,b. 1952,American,"poet, essayist, biographer",Jailbait and Other Stories,[39]
Paul Goodman,1911–1972,American,poet,"Growing Up Absurd, The Community of Scholars,",[9]
Daphne Gottlieb,b. 1968,American,"poet, fiction, nonfiction, graphic novel",Final Girl,[197]
Juan Goytisolo,b. 1931,Spanish,"poet, essayist, novelist",Count Julian,[9]
Judy Grahn,b. 1940,American,poet,Love Belongs to Those Who Do the Feeling (poetry collection),[9]
Camarin Grae,b. 1941,American,science fiction,"The Secret in the Bird, Slick, Stranded",[198]
R. W. Gray,b. ?,Canadian,"short stories, novelist, poet","Crisp, Entropic",[199]
Thomas Gray,1716–1771,English,poet,"Elegy Written in a Country Churchyard,",[9]
Nick Green,b. ?,Canadian,playwright,Body Politic,[200]
Harlan Greene,b. ?,American,"novelist, historian","What the Dead Remember, The German Officer's Boy",[201]
Garth Greenwell,b. 1978,American,novelist,What Belongs to You,[202]
Robert Joseph Greene,b. 1973,Canadian,short story writer,"The Gay Icon Classics of the World, This High School Has Closets",[203]
Matthew Griffin,,American,novelist,Hide,[204]
Doris Grumbach,b. 1918,American,"novelist, biographer, essayist",Chamber Music,[9]
Hervé Guibert,1955–1991,French,novelist,L'homme blessé (screenplay that he co-wrote),[205]
Thom Gunn,1929–2004,English,poet,The Man with Night Sweats,[9]
Samra Habib,,Canadian,memoirist,We Have Always Been Here,[206]
Saleem Haddad,b. 1983,Kuwaiti-British,novelist,Guapa,[207]
Radclyffe Hall,1880–1943,English,novelist,The Well of Loneliness,[9]
Richard Hall,1926–1992,American,"novelist, short stories, drama, criticism",Couplings,[9]
Aaron Hamburger,b. 1973,American,"novelist, short story writer","The View from Stalin's Head (short story collection), Faith for Beginners (",[109]
Jane Eaton Hamilton,b. 1954,Canadian,"poet, short story writer, memoirist, novelist","Love Will Burst into a Thousand Shapes, Hunger, Body Rain, No More Hurt,Weekend",[208]
Dena Hankins,b. 1975,American,"novelist, short story writer",Blue Water Dreams,[209]
Bretten Hannam,b. ?,Canadian,screenwriter,North Mountain,[210]
Joseph Hansen,1923–2004,American,"novelist, poet",Series of novels featuring private eye Dave Brandstetter,[9]
Robin Hardy,1952-1995,Canadian,"novelist, journalist, founding member of Publishing Triangle","Freelance contributor to The Advocate, Village Voice and Penthouse",[211]
Bertha Harris,b. 1937,American,novelist,Lover,[9]
Michael Harris,b. 1980,Canadian,"non-fiction, young adult literature",The End of Absence: Reclaiming What We've Lost in a World of Constant Connection,[212]
Adam Haslett,b. 1970,American,"novelist, short story writer","You Are Not A Stranger Here, Imagine Me Gone",[213]
Trebor Healey,b. 1962,American,"novelist, poet",Through It Came Bright Colors,[214]
Scott Heim,b. 1969,American,novelist,Mysterious Skin,[39]
Essex Hemphill,1957–1995,American,"poet, activist",Co-founder of Nethula Journal of Contemporary Literature,[78]
Philip Hensher,b. 1965,English,"novelist, critic, journalist",The Mulberry Empire,[215]
John Herbert,1926-2001,Canadian,playwright,Fortune and Men's Eyes,[216]
Catherine Hernandez,b. ?,Canadian,"playwright, novelist",Scarboorough,[217]
Greg Herren,b. ?,American,novelist,Murder in the Rue Chartres,[218]
Patricia Highsmith,1921–1995,American,novelist,The Talented Mr. Ripley,[9]
Scott Hightower,b. 1952,American,poet,Part of the Bargain,[9]
Tomson Highway,b. 1951,Canadian,"novelist, playwright",The Rez Sisters and Dry Lips Oughta Move to Kapuskasing (plays),[6]
Thorn Kief Hillsbery,b. ?,American,novelist,What We Do Is Secret,[109]
Daryl Hine,1936-2012,Canadian,poet,The Carnal and the Crane,[6][9][18]
Hippothales,4th Century B.C.,Athenian,poet,numerous love poems to Lysis,[219]
Guy Hocquenghem,1946–1988,French,theorist,"Homosexual Desire, L'Amour en relief (novel)",[9]
Susan Holbrook,b. ?,Canadian,poet,"Misled, Joy Is So Exhausting, Throaty Wipes",[220]
Andrew Holleran (pseudonym of Eric Garber),b. 1944,American,"novelist, essayist",Dancer from the Dance,[9][39]
Alan Hollinghurst,b. 1954,English,novelist,"The Swimming Pool Library, The Folding Star, The Spell, The Line of Beauty",[39][78]
Ike Holter,b. 1985,American,playwright,"Hit the Wall, Exit Strategy, The Wolf at the End of the Block",[221]
Gerard Manley Hopkins,1844–1889,English,poet,The Habit of Perfection,[9]
Horace,65-8 B.C.,Roman,poet,Odes,[9]
Leah Horlick,b. ?,Canadian,poet,"Riot Lung, For Your Own Good",[222]
Silas House,b. 1971,American,"novelist, journalist",[1]
Stephen Hough,b. 1961,British,"pianist, composer, writer",The Final Retreat
A. E. Housman,1859–1936,English,poet,A Shropshire Lad,[9]
Richard Howard,b. 1929,American,poet,Alone With America,[9]
James Howe,b. 1946,American,children's writer,The Misfits series,[223]
Tanya Huff,b. 1957,Canadian,novelist,Blood Books series,[224]
Langston Hughes,1902–1967,American,poet,The Big Sea,[9]
Jay Hulme,b.1997,British,poet,I Bet I Can Make You Laugh,[225]
Bo Huston,1959-1993,American,"novelist, short stories","Dream Life, The Listener",[226]
Joris-Karl Huysmans,1848–1907,French,novelist,"Against the Grain (À rebours, 1884)",[9]
Maureen Hynes,b. ?,Canadian,poet,Rough Skin poetry(collection),[227]
John Ibbitson,b. 1955,Canadian,"journalist, playwright, children's writer","1812: Jeremy's War, The Landing, The Big Shift: The Seismic Change in Canadian Politics, Business, and Culture and What It Means for Our Future",[228]
Nnanna Ikpo,b. ?,Nigerian,novelist,Fimí Sílẹ̀ Forever,[229]
George K. Ilsley,b. 1958,Canadian,"short stories, novelist","Random Acts of Hatred, ManBug",[172][230]
William Inge,1913–1973,American,playwright,"Come Back, Little Sheba, Picnic",[9]
Malcolm Ingram,b. 1968,Canadian,screenwriter,"Tail Lights Fade, Small Town Gay Bar, Continental",[231]
Juana Inés de la Cruz,1648?-1695,Mexican,"poet, playwright",The Dream,[8]
Christopher Isherwood,1904–1986,English,"novelist, autobiographer","I Am a Camera, Down There on a Visit, A Single Man, Christopher and His Kind",[78]
Arturo Islas,1938–1991,American,writer,The Rain God,[232]
Harish Iyer,b. 1979,Indian,journalist,"Social media writer (blogs, Facebook and Twitter)",[233][234][235]
Tove Jansson,1914–2001,Finnish,"novelist, painter, illustrator, comic strip author",Moomins series,[236]
Derek Jarman,1942–1994,English,author and filmmaker,At Your Own Risk,[9]
Alfred Jarry,1873–1907,French,writer,Ubu Roi,[9]
Sarah Orne Jewett,1849–1909,American,"novelist, short story writer and poet",The Country of the Pointed Firs,[9]
Geraldine Jewsbury,1812–1880,British,"novelist, London literary social figure",Zoe: the History of Two Lives,[237][238][239]
Craig Johnson,b. ?,American,"screenwriter, film director","True Adolescents, The Skeleton Twins",[240]
June Jordan,1936–2002,American,poet,Directed by Desire: Collected Poems,[9]
Konrad Juengling,b. 1987,American,Humor; LGBT activism,Jeb's ABCs,[241]
Amanda Junquera Butler,1898-1986,Spanish,"chronicler, translator, storyteller","Personajes de la Inquisición [Characters of the Inquisition, by William Thomas Walsh], Un hueco en la luz",[242][106]
Claude Jutra,1930-1986,Canadian,screenwriter,"Mon oncle Antoine, Kamouraska",[243]
Karin Kallmaker,b. 1960,American,"romance, erotica, science fiction",Maybe Next Time,[244]
Christopher Kelly,b. ?,American,"novelist, journalist",A Push and a Shove,[245]
Jonathan Kemp,b. 1967,English,novelist,London Triptych,[246]
Randall Kenan,1963–2020,American,writer,"Let the Dead Bury Their Dead, A Visitation of Spirits",[39]
Nina Kennedy,b. 1960,American,"writer, pianist, screenwriter",Practicing for Love: A Memoir,[247][248]
Maurice Kenny,b. 1929,Native American,poet,The Mama Poems,[9]
Jack Kerouac,1922–1969,American,novelist,"On the Road, The Subterraneans",[78]
Gary Kinsman,b. 1955,Canadian,sociologist,The Regulation of Desire: Homo and Hetero Sexualities,[249]
Heinrich von Kleist,1777–1811,Prussian,"poet, dramatist, short story writer, and novelist","The Broken Jug, The Marquise of O, Michael Kohlhaas, Penthesilea, The Prince of Homburg",[9]
Todd Klinck,b. 1974,Canadian,"novelist, journalist, screenwriter","Tacones, Sugar",[250]
Tamai Kobayashi,b. 1965,Canadian,"novelist, short story writer",Prairie Ostrich,[6]
Wayne Koestenbaum,b. 1958,American,poet and cultural critic,The Queen's Throat,[251]
Bernard-Marie Koltès,1948–1989,French,playwright,"La Nuit juste avant les forêts, Dans la solitude des champs de coton",[252]
Bill Konigsberg,b. 1970,American,"sportswriter, young adult literature","Out of the Pocket, Openly Straight",[253]
Greg Kramer,1961–2013,British/Canadian,"novelist, playwright","The Pursemonger of fugu, Hogtown Bonbons",[254]
Larry Kramer,b. 1935,American,"novelist, journalist, playwright","Faggots, The Normal Heart",[78]
Ellen Kushner,b. 1955,American,writer,Thomas the Rhymer,[255]
Tony Kushner,b. 1956,American,playwright,Angels in America: A Gay Fantasia on National Themes,[78]
Mikhail Kuzmin,187?–1936,Russian,writer,The Trout Breaks the Ice,[9]
Lydia Kwa,b. 1959,Singaporean-Canadian,novelist,"This Place Called Absence, The Walking Boy",[6]
Lawrence La Fountain-Stokes,b. 1968,Puerto Rican,"poet, playwright, scholar",Uñas pintadas de azul/Blue Fingernails,[25]
Kama La Mackerel,b. ?,Mauritian-Canadian,poet,ZOM-FAM,[256]
Richard Labonté,b. 1949,Canadian,"literary critic, anthologist",Editor for works like Best Gay Erotica 2005,[257]
Edward A. Lacey,1938–1995,Canadian,poet,"The Delight of Hearts, or What You Will Not Find in Any Book",[6]
Ben Ladouceur,b. 1978,Canadian,poet,Otter,[258]
Jean-Luc Lagarce,1957–1995,French,playwright,Juste la fin du monde,[259]
Selma Lagerlöf,1859–1940,Swedish,"novelist, playwright",Gösta Berling's Saga,[9]
Lori L. Lake,b. 1960,American,novelist,The Gun Series police quadrology,[260]
Kevin Lambert,b. 1992,Canadian,novelist,"Tu aimeras ce que tu as tué, Querelle de Roberval",[261]
Michael Lannan,b. ?,American,screenwriter,Looking,[262]
Benjamin Law,b. 1982,Australian,journalist,"The Family Law, Gaysia",[193]
D. H. Lawrence,1885–1930,English,"novelist, playwright","The Rainbow, Lady Chatterley's Lover",[9]
David Leavitt,b. 1961,American,novelist,The Lost Language of Cranes,[9][39]
Violette Leduc,1907–1972,French,novelist,"La Batarde, Therese and Isabelle",[9]
John Alan Lee,1933–2013,Canadian,sociologist,"The Colours of Love, Getting Sex",[263]
Vernon Lee,1856–1935,French,essayist,[9]
Konstantin Leontiev,1831–1891,Russian,"literary critic, philosopher","The East, Russia, and Slavdom (essay collections)",[264]
Robert Lepage,b. 1957,Canadian,"playwright, screenwriter","The Confessional, Polygraph, Far Side of the Moon",[98]
Douglas LePan,1914–1998,Canadian,poet,"The Wounded Prince, Bright Glass of Memory, Macalister",[18]
Alex Leslie,Canadian,"poet, short story writer","People Who Disappear, The Things I Heard About You",[265]
David Levithan,1972–,American,novelist,Boy Meets Boy,[266]
Matthew G. Lewis,1775–1818,English,novelist,The Monk,[9]
José Lezama Lima,1910–1976,Cuban,novelist,Paradiso,[8][9]
Ali Liebegott,b. 1971,American,poet,"Writer/producer on the acclaimed Amazon original series, Transparent",[267]
Earl Lind,1874–?,American,autobiographer,Autobiography of an Androgyne,[268]
Eddie Linden,b. 1935,British,poet and editor,Hampstead by Night,[269]
Lynette Loeppky,b. ?,Canadian,memoirist,Cease,[270]
Audre Lorde,1934–1992,American,"poet, essayist","Zami: A New Spelling of My Name, Sister Outsider",[9]
Michael Lowenthal,b. 1969,American,novelist,Avoidance,[39][109]
Ed Luce,b. ?,American,graphic novelist,Wuvable Oaf,[271]
Michael Lynch,1944-1991,Canadian,"poet, journalist, academic",These Waves of Dying Friends,[78]
Elizabeth A. Lynn,b. 1946,American,novelist,Chronicles of Tornor,[272]
Ann-Marie MacDonald,b. 1957,Canadian,"playwright, novelist","Goodnight Desdemona (Good Morning Juliet), Fall on Your Knees, The Way the Crow Flies",[98]
Bryden MacDonald,b. 1960,Canadian,playwright,Whale Riding Weather|[273]
Lee MacDougall,b. ?,Canadian,playwright,"High Life, The Gingko Tree",[274]
Daniel MacIvor,b. 1962,Canadian,"playwright, screenwriter","House, Marion Bridge, Weirdos",[184]
John Henry Mackay,1864–1933,Scottish-German,"novelist, philosopher",Die Anarchisten (The Anarchists),[9]
Bennett Madison,b. 1981,American,novelist,Lulu Dark (young adult series),[275]
Gregory Maguire,b. 1954,American,novelist,Wicked: The Life and Times of the Wicked Witch of the West,[276]
Anand Mahadevan,b. 1979,Indian-Canadian,novelist,The Strike,[277]
Louise Maheux-Forcier,b. 1929,Canadian,novelist,"Amadou, Une Forêt pour Zoé",[6]
Klaus Mann,1906–1949,German,"novelist, short story writer",Mephisto (novel),[9]
Thomas Mann,1875–1955,German,"novelist, short story writer, essayist",Death in Venice,[9]
David Charles Manners,b. 1965,English,"novelist, poet",In the Shadow of Crows,[278]
Jaime Manrique,b. 1949,Colombian-American,"poet, journalist","Latin Moon in Manhattan, Eminent Maricones",[8][232]
Blaine Marchand,b. 1949,Canadian,poet,Regular columnist for Ottawa's LGBT newspaper Capital Xtra!,[279]
Jovette Marchessault,1938-2012,Canadian,"novelist, playwright","La Terre est trop courte, Violette Leduc, Le Voyage magnifique d'Emily Carr",[6]
Daphne Marlatt,b. 1942,Canadian,"poet, novelist","Ana Historic, The Given, This Tremor Love Is",[67]
Douglas A. Martin,b. 1973,American,"novelist, poet",Outline of My Lover,[280]
Paula Martinac,b. 1954,American,"novelist, non-fiction","Out of Time, Home Movies",[281]
Richard Mason,b. 1977,South African/British,novelist,The Drowning People,[282]
Blair Mastbaum,b. 1979,American,novelist,"Clay's Way, Us Ones in Between",[109]
Nemir Matos-Cintrón,b. 1949,Puerto Rican,poet,"Las mujeres no hablan asi, A través del aire y del fuego pero no del cristal' ""El arte de morir y La pequeña muerte,""Aliens in NYC.""",[8][25]
F. O. Matthiessen,1902–1950,American,literary critic,American Renaissance,[9]
W. Somerset Maugham,1874–1965,English,"playwright, novelist",Of Human Bondage,[9]
Armistead Maupin,b. 1944,American,novelist,Tales of the City,[9]
Tawiah M'carthy,b. ?,Canadian,playwright,Obaaberima,[283]
Richard McCann,b. 1949,American,"short story writer, poet",Ghost Letters (poetry collection),[109]
Barry McCrea,b. 1974,Irish,"novelist, academic",The First Verse,[109]
Carson McCullers,1917–1967,American,novelist,Reflections in a Golden Eye,[9]
Val McDermid,b. 1955,Scottish,"journalist, crime writer",Lindsay Gordon series and other notable crime series,[284]
Keith McDermott,b. 1953,American,"novelist, playwright",Acqua Calda,[109]
Michael McDowell,1950–1999,American,"novelist, screenwriter",Beetlejuice screenplay and story,[285]
Peter McGehee,1955-1991,American/Canadian,novelist,"Boys Like Us, Sweetheart",[286]
Fiona McGregor,1965-,Australian,"novelist, essayist, critic","Indelible Ink, Strange Museums",[287]
Vestal McIntyre,b. ?,American,short story writer,Lake Overturn,[109]
Terrence McNally,b. 1939,American,playwright,"The Ritz, Love! Valour! Compassion!",[288]
Lída Merlínová,1906-1988,Czech,novelist,Vyhnanci lásky (Exiles of Love),[289]
Mark Merlis,1950-2017,American,novelist,"An Arrow's Flight, American Studies",[290]
James Merrill,1926–1995,American,poet,"The Changing Light at Sandover, A Different Person",[9]
Charlotte Mew,1869–1928,English,poet,The Farmer's Bride (poetry collection),[9]
Shayne Michael,b. ?,Canadian,poet,Fif et sauvage,[291]
Grant Michaels,b. 1947,American,mysteries,"A Body to Dye For, Dead as a Doornail",[151]
Michelangelo,1475–1564,Italian,"artist, poet","Poetry and artistic work such as ""David""",[9]
Stevie Mikayne,b. ?,Canadian,"mystery, children's","UnCatholic Conduct, Illicit Artifacts",[292]
Edna St. Vincent Millay,1892–1950,American,poet,"""Euclid alone has looked on Beauty bare"", ""Renascence"", and ""The Ballad of the Harp-Weaver"" (poems)",[9]
Isabel Miller (pseudonym of Alma Routsong),1924–1996,American,novelist,A Place for Us,[9]
Roswell George Mills,1896-1966,Canadian,"journalist, poet",Les Mouches Fantastiques,[293]
John Milton,1608–1674,English,poet,"Paradise Lost, Paradise Regained",[9]
Yukio Mishima,1925–1970,Japanese,"poet, playwright, novelist",Confessions of a Mask,[9]
Sylvia Molloy,b. 1938,Argentine,essayist and academic,,[8]
Paul Monette,1945–1995,American,"poet, essayist",Borrowed Time,[9]
Carlos Monsiváis,b. 1938,Mexican,"journalist, biographer",Días de guardar,[8]
Shani Mootoo,b. 1957,Canadian,novelist,"Cereus Blooms at Night, Moving Forward Sideways Like a Crab",[294]
Cherríe Moraga,b. 1952,Chicana,"poet, essayist, playwright",Loving in the War Years,[8][22]
Ethan Mordden,b. 1949,American,"novelist, essayist","""Buddies"" cycle of novels",[295]
César Moro,1903–1956,Peruvian,poet,La tortuga ecuestre,[8]
Erwin Mortier,b. 1965,Belgian,"novelist, poet, essayist, translator",While the Gods Were Sleeping,[296]
Erín Moure,b. 1955,Canadian,poet,"Furious, O Cidadan, Little Theatres",[220]
Cherry Muhanji,b. 1939,American,"novelist, poet",Her,[297]
Manuel Mujica Láinez,1910–1984,Argentine,"novelist, essayist",Glosas castellanas,[8]
Mirjam Müntefering,b. 1969,German,novelist,Welche Farbe auch immer oder das Blaue Gefühl,[298]
Hasan Namir,b. 1987,Canadian,novelist,God in Pink,[299]
Nathanaël (Nathalie Stephens),b. 1971,Canadian,poet,"The Middle Notebooks, Touch to Affliction",[220]
Michael Nava,b. 1954,American,mystery novels,"How Town, The Hidden Law, The Death of Friends, The Burning Plain, and Rag and Bone",[8]
Abdi Nazemian,b. 1977,Iranian/American,"novelist, screenwriter","The Walk-In Closet, The Quiet",[300]
Frances Negrón-Muntaner,b. 1966,Puerto Rican,filmmaker,Brincando el charco: Portrait of a Puerto Rican,[8][25]
Luis Negrón,b. 1970,Puerto Rican,short stories,Mundo Cruel,[301]
Patrick Ness,b. 1971,American,novelist,"Chaos Walking, Monsters of Men, A Monster Calls",[302]
Anaïs Nin,1903–1977,French,diarist,"Delta of Venus, Little Birds",[9]
Salvador Novo,1904–1974,Mexican,poet,Romance de Angelillo y Adela,[8]
Katia Noyes,b. ?,American,writer,Crashing America,[303]
Achy Obejas,b. 1956,Cuban/American,writer and translator,Memory Mambo,[8]
Frank O'Hara,1926–1966,American,poetry,Lunch Poems,[9]
Joe Okonkwo,b. ?,American,novelist,Jazz Moon,[304]
Jamie O'Neill,b. 1962,Irish,novelist,"At Swim, Two Boys",[305]
Joe Orton,1933–1967,English,playwright,Loot,[9]
Lawrence O'Toole,b. ?,Canadian,"film critic, memoirist","Heart's Longing: Newfoundland, New York and the Distance Home",[306]
Wilfred Owen,1893–1918,English,poet,"""Anthem for Doomed Youth"" (poem)",[9]
John Palmer,1943-2020,Canadian,"playwright, screenwriter","A Touch of God in the Golden Age, Sugar",[98]
Morris Panych,b. 1952,Canadian,playwright,"Girl in the Goldfish Bowl, The Ends of the Earth",[307]
