Name,Lifetime,Nationality,Genre,Notable works,References
Arleen Paré,b. 1946,Canadian,"poet, novelist","Paper Trails, Leaving Now, Lake of Two Mountains",[308]
Sophia Parnok,1885–1933,Russian,poet,"Алмаст (Almast, (libretto)",[9]
Pier Paolo Pasolini,1922–1975,Italian,"novelist, playwright","Ragazzi di vita, Una vita violenta",[9]
Benito Pastoriza Iyodo,b. 1954,Puerto Rican,"poet, narrator, essayist",Cartas a la sombra de tu piel,[309]
Walter Pater,1839–1894,British,"novelist, essayist, literary critic","The Renaissance (1873), Marius the Epicurean (1885)",[9]
Fiona Patton,b. 1962,Canadian,novelist,The Branion Realm (book series),[224]
Robert Patrick,b. 1937,American,playwright,"Kennedy's Children, Camera Obscura",[9]
Karleen Pendleton Jiménez,b. 1971,American/Canadian,memoirist,How to Get a Girl Pregnant,[310]
Sandro Penna,1906–1977,Italian,poet,This Strange Joy,[9]
Cristina Peri Rossi,1830-1894,English,poet,La nave de los locos,[311]
Néstor Perlongher,1949–1992,Argentine,poet,Prosa plebeya,[8]
Fernando Pessoa,1888–1935,Portuguese,"poet, literary critic","Mensagem, The Book of Disquiet",[9]
Petronius,ca 27-66,Roman,novelist,The Satyricon,[9]
Edward O. Phillips,1931-2020,Canadian,novelist,"Sunday's Child, Buried on Sunday",[312]
Katherine Philips,1632–1664,English,poet,"Translator of Pierre Corneille's Pompée and Horace,",[9]
Leah Lakshmi Piepzna-Samarasinha,b. 1975,Canadian,poet,Love Cake (poetry collection),[258]
János Pilinszky,1921–1981,Hungarian,poet,Nagyvárosi ikonok,[313]
Sarah Pinder,b. ?,Canadian,poet,"Cutting Room, Common Place",[314]
Virgilio Piñera,1912–1979,Cuban,"poet, novelist, playwright",Rene's Flesh,[8]
Jean-Paul Pinsonneault,1923-1978,Canadian,"novelist, dramatist",Les terres sèches,[95]
Alejandra Pizarnik,1936–1972,Argentine,poet,"Los trabajos y las noches, Extracción de la piedra de la locura and El infierno musical",[8]
David Plante,b. 1940,American,novelist,"Francoeur Trilogy--The Family, The Country and The Woods",[39]
August von Platen,1796–1835,Bavarian,poet,Gedichte,[9]
Plato,427-327 B.C.,Greek,philosopher,Symposium,[9]
Casey Plett,b. ?,Canadian,short stories,A Safe Girl to Love,[265]
William Plomer,1903–1973,South African,"novelist, poet",Literary editor for Faber and Faber,[9]
Plutarch,ca 46-ca 120,Greek,"historian, biographer, essayist",Parallel Lives,[9]
Craig Poile,b. ?,Canadian,poet,True Concessions,[315]
Sydney Pokorny,1965–2008,American,journalist,So You Want to be a Lesbian?,[316]
Sarah Ponsonby,1755–1831,Anglo-Irish,writer,"Known as one of the ""Ladies of Llangollen""",[9]
Ljuba Prenner,1906–1977,Slovenian,"novelist, dramatist","Neznani storilec (The Unknown Perpetrator, first crime novel of Slovenia); Bruc: roman neznanega slovenskega študenta (Freshman: The Novel of an Unknown Slovene Student, an autobiographical novel which explores the fluidity of sexual identity in the interwar period)",[317][318][319]
John Preston,1945–1994,American,"novelist, editor",I Once Had a Master,[39]
Edward Irenaeus Prime-Stevenson,1858-1942,American,"novelist, journalist","Imre: a Memorandum, The Intersexes, Left to Themselves: Being the Ordeal of Philip and Gerald, White Cockades",[9]
Marcel Proust,1871–1922,French,"novelist, essayist",A la recherche du temps perdu (In Search of Lost Time),[9]
Manuel Puig,1932–1990,Argentine,novelist,Kiss of the Spider Woman,[8][9]
Yair Qedar,b. 1969,Israeli,"journalist, screenwriter",Gay Days,[320]
Andy Quan,b. 1969,Canadian,"poetry, short fiction, non-fiction","Calendar Boy, Six Positions",[321]
Carol Queen,b. 1958,American,"non-fiction, erotica",Real Live Nude Girl: Chronicles of Sex-Positive Culture,[322]
Sina Queyras,b. 1963,Canadian,poetry,"Autobiography of Childhood, Lemon Hound, Expressway",[323]
D. Michael Quinn,1944–2021,American,historian,Same-Sex Dynamics Among Nineteenth-Century Americans: A Mormon Example,[324]
Cheryl Rainfield,b. 1972,Canadian,"novels, short stories",Scars,[325]
David Rakoff,1964-2012,Canadian,humorist,"Fraud, Don't Get Too Comfortable",[326]
Ahmad Danny Ramadan,b. 1984,Syrian-Canadian,"novelist, short stories","Death and Other Fools, Aria, The Clothesline Swing",[327]
Manuel Ramos Otero,1948–1990,Puerto Rican,"poet, writer",The Story of the Woman of the Sea,[8][25]
James Randi,b. 1928,Canadian,scientific skeptic,"An Encyclopedia of Claims, Frauds, and Hoaxes of the Occult and Supernatural",[328]
Lev Raphael,b. 1954,American,"novelist, short stories, memoir, mysteries","Dancing on Tisha B'Av, Winter Eyes",[329]
Ian Iqbal Rashid,b. 1971,Tanzanian/Canadian,"screenwriter, poet",Touch of Pink,[330]
David Rayside,b. 1947,Canadian,political scientist,On the Fringe: Gays and Lesbians in Politics,[331]
John Rechy,b. 1934,American,fiction,City of Night,[8][232]
Riley Redgate,b. ?,American,young adult fiction,"Seven Ways We Lie, Note Worthy, Final Draft",[332]
Paul Reed,1956-2002,American,"fiction, memoir, erotica","Facing It, Longing",[329]
Raziel Reid,b. 1990,Canadian,young adult fiction,When Everything Feels Like the Movies,[333]
Steven Reigns,b. 1975,American,poet,"Inheritance, The Gay Rub, In The Room, and 3-Pack Jack (poetical works)",[334]
Mary Renault,1905–1983,English,fiction,"The Charioteer, The Last of the Wine",[9]
Glen Retief,b. ?,South African/American,memoirist,The Jack Bank,[335]
Josine Reuling,1899-1961,Dutch,writer,Terug naar het eiland,[336]
Gerard Reve,1923-2006,Dutch,writer,"Op weg naar het einde, Nader tot U",[9]
Nina Revoyr,b. 1969,American,novelist,Southland,[337]
Shane Rhodes,b. ?,Canadian,poetry,"Holding Pattern, The Bindery",[315]
Christopher Rice,b. 1978,American,author,"The Heavens Rise, The Vines",[338]
Adrienne Rich,1929-2012,American,poetry,"The Dream of a Common Language, Diving into the Wreck",[9]
Christopher Richards,b. 1961,Canadian,playwright,Molly Wood,[339]
Bill Richardson,b. 1955,Canadian,humorist,Bachelor Brothers' Bed and Breakfast,[160]
Nancy Richler,b. 1957,Canadian,novelist,"Your Mouth Is Lovely, The Impostor Bride",[340]
Arthur Rimbaud,1854–1891,French,poetry,A Season in Hell,[9]
Keith Ridgway,b. 1965,Irish,novelist,The Long Falling,[341]
Mireya Robles,b. 1934,Cuban,writer,Tiempo artesano. Barcelona: Campos,[8]
Sophie Robinson,b. 1985,English,poet,a,[342]
Robert Rodi,b. 1956,American,writer,"Codename: Knockout, Kept Boy",[343][344]
Nelson Rodrigues,1912–1980,Brazilian,"writer, playwright",Vestido de Noiva,[8]
Paul Rogers,1936-1984,American,novelist,Saul's Book,[345]
Ned Rorem,b. 1923,American,composer,The Paris Diary of Ned Rorem,[9]
Mark Brennan Rosenberg,b. ?,American,comedy,Blackouts and Breakdowns,[346]
Sinclair Ross,1908-1996,Canadian,novelist,As For Me and My House,[347]
Jeffrey Round,b. ?,Canadian,mystery,A Cage of Bones,[348]
Andrea Routley,b. ?,Canadian,short stories,Jane and the Whales,[349]
Michael Rowe,b. 1962,Canadian,journalist,"Writing Below the Belt: Conversations with Erotic Authors, Other Men's Sons",[350]
André Roy,b. 1944,Canadian,poet,"Action writing, Monsieur désir",[6]
Shawn Stewart Ruff,b. 1959,American,"novelist, editor","Finlater, GJS II, Go the Way Your Blood Beats",[351]
Muriel Rukeyser,1913–1980,American,poetry,The Book of the Dead,[9]
Jane Rule,1931–2007,American/Canadian,"novels, non-fiction",Desert of the Heart,[9]
Joanna Russ,b. 1937,American,science fiction,The Female Man,[9][352]
Paul Russell,b. 1956,American,novels,"The Coming Storm, The Unreal Life of Sergey Nabokov",[353]
Elizabeth Ruth,b. 1968,Canadian,novelist,"Ten Good Seconds of Silence, Smoke, Matadora",[354]
Patrick Ryan,b. 1965,American,"short story writer, novelist","The Dream Life of Astronauts, Send Me",[109]
Geoff Ryman,b. 1951,Canadian/British,science fiction/fantasy,"Lust, The Unconquered Country",[355]
Rami Saari,b. 1963,Israeli,poet,"Behold, I've Found My Home, Men at the Crossroad, Introduction to Sexual Linguistics",[356]
Umberto Saba,1883–1957,Italian,"poet, novelist",Songbook,[9]
Vita Sackville-West,1892–1962,British,novelist,The Land,[9]
Marquis de Sade,1740–1814,French,"novelist, philosopher, playwright","The 120 Days of Sodom, Justine, Philosophy in the Bedroom, Juliette",[9]
Benjamin Alire Sáenz,b. 1954,American,novelist,Everything Begins and Ends at the Kentucky Club,[357]
Assotto Saint,1957-1994,American,"poet, essayist, playwright","Wishing for Wings, Spells of a Voodoo Doll",[358]
Trish Salah,b. ?,Canadian,poet,Wanting in Arabic,[220]
George Santayana,1863–1952,Spanish-American,"novelist, poet, philosopher",The Realms of Being,[9]
Mayra Santos-Febres,b. 1966,Puerto Rican,"novelist, poet, literary critic",Sirena Selena,[359]
Sappho,ca 630? B.C.,Greek,poet,"""Ode to Aphrodite"" (poem)",[9]
Severo Sarduy,1937–1993,Cuban,"poet, playwright",Cobra,[8]
Frank Sargeson,1903–1982,New Zealander,short story writer,A Man and his Wife (short story collection),[9]
May Sarton,1912–1995,Belgian-American,"poet, novelist, memoirist","Plant Dreaming Deep, Journal of a Solitude, The House by the Sea, Recovering and At Seventy",[9]
Dan Savage,b. 1964,American,"journalist, editor","Advice column Savage Love, Skipping Towards Gomorrah: The Seven Deadly Sins and the Pursuit of Happiness in America",[360][361][362][363][364]
Gail Scott,b. 1945,Canadian,"novelist, essayist","My Paris, The Obituary, Biting the Error",[6][67]
Sarah Schulman,b. 1958,American,"novelist, historian, playwright","Stagestruck: Theater, AIDS, and the Marketing of Gay America",[9]
V. E. Schwab,b. 1987,American,novelist,Shades of Magic series,[365]
Gregory Scofield,b. 1966,Canadian,poet,"The Gathering: Stones for the Medicine Wheel, Native Canadiana: Songs from the Urban Rez, Thunder Through My Veins",[366]
Manda Scott,b. 1962,Scottish,novelist,Hen's Teeth,[367]
Sarah Scott,1723–1795,English,novelist,A Description of Millenium Hall and the Country Adjacent,[9]
David Sedaris,b. 1956,American,"essayist, short story writer",Naked (essay collection),[368]
Shyam Selvadurai,b. 1965,Sri Lankan-Canadian,novelist,Funny Boy,[6]
Maurice Sendak,1928–2012,American,children's writer,Where the Wild Things Are,[369]
Anna Seward,1742–1809,English,poet,Louisa,[9]
Ken Shakin,b. 1959,American,short story writer,"""Love Sucks""",[9]
Merry Shannon,b. 1979,American,novelist,"Sword of the Guardian, Branded Ann",[370]
Bradford Shellhammer,b. 1976,American,blogger and editor,Founding editor of Queerty,[371][372]
Lorimer Shenher,b. ?,Canadian,non-fiction,"That Lonely Section of Hell, This One Looks Like a Boy",[166]
Reginald Shepherd,1963-2008,American,poet,Some Are Drowning,[373]
Randy Shilts,1951–1994,American,journalist,"The Mayor of Castro Street: The Life and Times of Harvey Milk, And the Band Played on: Politics, People, and the AIDS Epidemic",[9]
Vivek Shraya,b. 1981,Canadian,short story writer,"God Loves Hair, She of the Mountains",[374]
jaye simpson,b. ?,Canadian,poet,it was never going to be okay,[375]
Andy Sinclair,b. ?,Canadian,"novelist, short stories",Breathing Lessons,[376]
Edith Sitwell,1887–1964,English,poet,"""Still Falls the Rain"" (poem)",[9]
Michael Sledge,b. ?,American,"novelist, memoirist",The More I Owe You,[377]
Ali Smith,1962-,Scottish,novelist,Free Love and Other Stories,[378]
Michael V. Smith,b. ?,Canadian,"novelist, poet",Cumberland,[379]
K. M. Soehnlein,b. ?,American,novelist,"The World of Normal Boys, You Can Say You Knew Me When",[109]
Kamal Al-Solaylee,b. 1964,Yemeni-Canadian,"journalist, memoirist",Intolerable: A Memoir of Extremes,[380]
Pablo Soler Frost,b. 1965,Mexican,"novelist, essayist",Malebolge,[381]
Susan Sontag,1933–2004,American,"novelist, essayist",AIDS and Its Metaphors,[9]
Tom Spanbauer,b. 1946?,American,novelist,The Man Who Fell in Love with the Moon,[382]
Sir Stephen Spender,1909–1995,English,"novelist, poet, essayist",Poems,[9]
Jack Spicer,1925–1965,American,poet,My Vocabulary Did This to Me: The Collected Poetry of Jack Spicer,[9]
Rae Spoon,b. ?,Canadian,short story writer,"First Grass Spring Fire, superioryouareinferior, My Prairie Home",[383]
Gertrude Stein,1874–1946,American,novelist,The Autobiography of Alice B. Toklas,[9]
Andreas Steinhöfel,b. 1962,German,"novelist, author for children and teenagers",The Center of the World,[384]
Ian Stephens,1955–1996,Canadian,poet,Diary of a Trademark,[385]
Kent Stetson,b. 1948,Canadian,playwright,"Warm Wind in China, As I Am",[98]
Susan Stinson,b. ?,American,novelist,Venus of Chalk,[386]
John Elizabeth Stintzi,b. ?,Canadian,"novelist, poet","Vanishing Monuments, Junebat",[387]
Charles Warren Stoddard,1843–1909,American,"poet, journalist",Travel books about Polynesian life,[9]
Aryeh Lev Stollman,b. 1954,Canadian-American,"novelist, short story writer",The Far Euphrates,[388]
Lytton Strachey,1880–1932,English,biographer,Queen Victoria (biography),[9]
Allan Stratton,b. 1951,Canadian,playwright,Rexy,[160]
Susan Stryker,b. 1961,American,historian,Transgender History (2008),[389]
Douglas Stuart,b. 1976,Scottish-American,novelist,Shuggie Bain,[390]
Howard Sturgis,1855–1920,Anglo-American,novelist,"Tim: A Story of School Life, All That Was Possible",[9]
Algernon Swinburne,1837–1909,English,poet,Poems and Ballads,[9]
John Addington Symonds,1840–1893,British,"poet, literary critic",Renaissance in Italy,[9]
Scott Symons,1933-2009,Canadian,novelist,"Place d'Armes, Civic Square, Helmet of Flesh",[6]
Shawn Syms,b. 1970,Canadian,"journalist, short stories",Nothing Looks Familiar,[391]
Proma Tagore,b. ?,Indian/Canadian,poetry,language is not the only thing that breaks,[392]
Mutsuo Takahashi,b. 1937,Japanese,poetry,"Rose Tree, Fake Lovers",[9]
Mariko Tamaki,b. 1975,Canadian,graphic novelist,Skim,[393]
Jordan Tannahill,b. 1988,Canadian,playwright,"Get Yourself Home Skyler James, Peter Fechter: 59 Minutes, rihannaboi95",[394]
Joelle Taylor,b. 1967,British,poet and playwright,"The Woman Who Was Not There, Songs My Enemy Taught Me",[395]
Valerie Taylor,1913–1997,American,novelist and poet,"The Lusty Land, Whisper Their Love, The Girls in 3-B, Stranger on Lesbos, A World Without Men, Return to Lesbos",[396]
Michelle Tea,b. 1971,American,"author, poet, and literary arts organizer",The Passionate Mistakes and Intricate Corruption of One Girl in America,[397]
Sara Teasdale,1884–1933,American,"writer, poet","Flame and Shadow, Love Song",[9]
Richard Teleky,b. 1946,American-Canadian,"novelist, poet, short stories, essays","The Paris Years of Rosie Kamin, Pack Up the Moon",[18]
Kai Cheng Thom,b. ?,Canadian,"poet, novelist","a place called No Homeland, Fierce Femmes and Notorious Liars",[59]
Colin Thomas,b. ?,Canadian,playwright,"One Thousand Cranes, Two Weeks Twice a Year, Flesh and Blood, Sex Is My Religion",[184]
Sara Tilley,b. ?,Canadian,"novelist, playwright","Skin Room, Duke",[398]
James Tiptree Jr. (pseudonym of Alice Sheldon),1917–1987,American,science fiction writer,"Houston, Houston, Do You Read?, Her Smoke Rose Up Forever",[399][400][401]
Colm Tóibín,b. 1955,Irish,novelist and short story writer,The Heather Blazing,[402]
Peterson Toscano,b. 1965,American,playwright,Time in the Homo No Mo Halfway House,[335]
Paul Toupin,1918-1993,Canadian,"playwright, memoirist, essayist","Brutus, Souvenirs pour demain",[95]
Matthew J. Trafford,b. ?,Canadian,short stories,The Divinity Gene,[403]
Michel Tremblay,b. 1942,Canadian,"playwright, novelist","Hosanna, Les Belles-sœurs, The Heart Laid Bare, Albertine in Five Times",[6][9][18]
Roland Michel Tremblay,b. 1972,Canadian,novelist,Waiting for Paris,[404]
Mary L. Trump,b. 1965,American,author,Too Much and Never Enough,[405]
Christos Tsiolkas,b. 1965,Australian,novelist,The Slap,[146]
Marina Tsvetaeva,1892–1941,Russian,poet,"Remeslo, Posle Rossii",[9]
Aren X. Tulchinsky,b. ?,Canadian,"novelist, screenwriter",The Five Books of Moses Lapinsky,[406]
Arielle Twist,b. ?,Canadian,poet,Disintegrate / Dissociate,[407]
Karl Heinrich Ulrichs,1825-1895,German,non-fiction,Research on the Riddle of Man-Manly Love,[408]
Luz María Umpierre,b. 1947,Puerto Rican,poetry,The Margarita Poems,[8][22][25]
Fernando Vallejo,b. 1942,Colombian,novelist,Our Lady of the Assassins,[8]
Ruth Vanita,b. 1955,Indian,academic,"Sappho and the Virgin Mary...Imagination, Queering India...and the West",[409][410]
Marlene van Niekerk,b. 1954,South African,author,Triomf,[411]
R. M. Vaughan,1965–2020,Canadian,"poet, novelist, playwright",A Quilted Heart,[412]
Sándor Vay,1859–1918,Hungarian,"journalist, chronicler",Gróf Vay Sándor munkái,[413]
Carl Van Vechten,1880–1964,American,"novelist, photographer",Nigger Heaven,[9]
Valeria Vegas,b. 1985,Spanish,"novelist, essayist",¡Digo! Ni puta ni santa. Las memorias de La Veneno (2015),[414]
Paul Verlaine,1844–1896,French,poet,Libretti for Vaucochard et Fils 1er and Fisch-Ton-Kan,[9]
Théophile de Viau,1590–1626,French,poet,Fragment d'une histoire comique,[9]
Gore Vidal,1925–2012,American,novelist,"The City and the Pillar, Myra Breckinridge",[9]
Xavier Villaurrutia,1903–1950,Mexican,"playwright, poet",Autos profanos,[8]
David Viñas,b. 1929,Argentine,"novelist, dramatist",Un Dios Cotidiano,[8]
Virgil,70-19 B.C.,Roman,poet,Aeneid,[9]
Renée Vivien,1877–1909,Anglo-French,poet,Cendres et Poussières,[9]
Bruno Vogel,1898–1983,German,"novelist, short stories",Alf,[9]
Paula Vogel,b. 1951,American,playwright,How I Learned to Drive,[415]
Rinaldo Walcott,b. 1965,Canadian,"academic, cultural studies",Black Like Who?: Writing Black Canada,[416]
Alice Walker,b. 1944,American,fiction,The Color Purple,[9]
Betsy Warland,b. 1946,American-Canadian,"poetry, non-fiction",Breathing the Page: Reading the Act of Writing,[9]
Sylvia Townsend Warner,1893–1978,English,"novelist, poet, activist",A Moral Ending and Other Stories,[9]
Patricia Nell Warren,b. 1936,American,fiction,The Front Runner,[9]
Bryan Washington,b. 1993,American,fiction,"Lot, Memorial",[417]
Sarah Waters,b. 1966,British,fiction,"Tipping the Velvet, Affinity, The Night Watch",[418]
David Watmough,b. 1926,British-Canadian,"fiction, plays",Collected Shorter Fiction of David Watmough: 1972–82,[419]
Evelyn Waugh,1903–1966,English,fiction,Brideshead Revisited,[420]
Thomas Waugh,b. 1948,Canadian,"academic, art and film critic","Out/Lines: Underground Gay Graphics From Before Stonewall, Lust Unearthed: Vintage Gay Graphics from the DuBek Collection",[421]
Jessica L. Webb,b. ?,Canadian,mysteries,"Pathogen, Repercussions",[422]
Barry Webster,b. 1961,Canadian,fiction,The Lava in My Bones,[423]
John Weir,b. 1959,American,"novelist, journalist","The Irreversible Decline of Eddie Socket, What I Did Wrong",[424]
Denton Welch,1915–1948,English,"writer, painter",Maiden Voyage,[9]
Robert Westfield,b. 1972,American,novelist,Suspension,[425]
Edmund White,b. 1940,American,fiction,"A Boy's Own Story, The Beautiful Room Is Empty",[39]
Patrick White,1912–1990,Australian,fiction,Flaws in the Glass,[9]
Joshua Whitehead,b. ?,Canadian,"poet, novelist","Full-Metal Indigiqueer, Johnny Appleseed",[426]
William Whitehead,1931-2018,Canadian,"television/radio documentaries, memoirist",Words to Live By,[427]
Walt Whitman,1819–1892,American,poet,Leaves of Grass,[9]
Zoe Whittall,b. 1976,Canadian,fiction,"Bottle Rocket Hearts, Holding Still for As Long As Possible",[220]
Oscar Wilde,1854–1900,English-Irish,"fiction, plays","The Picture of Dorian Gray, The Importance of Being Earnest",[9]
Thornton Wilder,1897–1975,American,"fiction, plays",Our Town,[428]
Michael Willhoite,b. 1948,American,children's literature,Daddy's Roommate,[429]
Jonathan Williams,1929–2008,American,poet,Jubilant Thicket: New and Selected Poems,[9]
Tennessee Williams,1911–1983,American,playwright,"A Streetcar Named Desire, Cat on a Hot Tin Roof",[9]
Angus Wilson,1913–1991,English,author,Hemlock and After,[9]
Douglas Wilson,1950-1992,Canadian,"journalist, novelist",Labour of Love,[430]
Jacqueline Wilson,b. 1945,English,novelist,"The Story of Tracy Beaker, Double Act, Hetty Feather",[431]
Jonathan Wilson,b. ?,Canadian,actor and playwright,My Own Private Oshawa,[432]
Martin Wilson,b. 1973,American,fiction,What They Always Tell Us,[433]
Jia Qing Wilson-Yang,b. ?,Canadian,novelist,Small Beauty,[434]
Johann Joachim Winckelmann,1717–1768,German,"historian, archaeologist",Geschichte der Kunst des Alterthums (The History of Art in Antiquity,[9]
Donald Windham,1920-2010,American,novelist and memoirist,The Dog Star,[9]
Christa Winsloe,1888–1944,German,fiction,Yesterday and Today,[9]
Jeanette Winterson,b. 1959,English,fiction,Oranges Are Not the Only Fruit,[9]
Monique Wittig,1935–2003,French,philosopher,Le Corps Lesbien,[9]
Rita Wong,b. 1968,Canadian,poet,monkeypuzzle,[220]
Alan Woo,b. ?,Canadian,"poet, short stories, children's literature",Maggie's Chopsticks,[435]
Jaime Woo,b. ?,Canadian,non-fiction,Meet Grindr,[436]
Marnie Woodrow,b. 1969,Canadian,novelist,Spelling Mississippi,[437]
Virginia Woolf,1882–1941,English,novelist,Orlando: A Biography,[9]
Bart Yates,b. 1962,American,novelist,"Leave Myself Behind, Brothers Bishop, The Distance Between Us",[109]
d'bi young,b. ?,Canadian,"poet, playwright","rivers and other blackness between us, word! sound! powah, blood.claat: one womban story",[438]
Ian Young,b. 1945,Canadian,"poet, non-fiction","The Gay Muse, The Male Homosexual in Literature",[18][439]
Perry Deane Young,b. 1941,American,"journalist, playwright","Two of the Missing, The David Kopay Story",[440]
Marguerite Yourcenar,1903–1987,French,novelist,Memoirs of Hadrian,[9]
Josée Yvon,1950-1994,Canadian,"playwright, poet","Danseuse-mamelouk, Maîtresses-Cherokees",[441]
Luis Zapata,b. 1951,Mexican,novelist,De pétalos perennes (Perennial Petals),[8][9]
Eve Zaremba,b. 1930,Polish/Canadian,mystery novelist,"A Reason to Kill, The Butterfly Effect",[6]
Jerzy Zawieyski,1902-69,Polish,"poetry, novels","Gdzie jesteś, przyjacielu",[442]
Fiona Zedde,b. 1976,Jamaican-American,novelist,Bliss,[443]
"Cyd Zeigler, Jr.",b. 1973,American,sportswriter,The Outsports Revolution: Truth and Myth in the World of Gay Sports,[444]
Alexander Ziegler,1944-87,Swiss,"journalist, novelist",Die Konsequenz,[445]
Richard Zimler,b. 1956,American/Portuguese,novelist,"The Last Kabbalist of Lisbon, Hunting Midnight, The Search for Sana, The Seventh Gate, The Warsaw Anagrams",[446]
Robert D. Zimmerman,b. 1952,American,mystery,"Closet, Outburst",[447]
Narcyza Żmichowska,1819-76,Polish,"poetry, novels",The Heathen,[448]
Rachel Zolf,b. 1968,Canadian,poet,"Masque, Human Resources",[449]
Daniel Zomparelli,b. ?,Canadian,"poet, short stories",Everything Is Awful and You're a Terrible Person,[450]
Mark Richard Zubro,b. ?,American,mystery,Tom and Scott mystery series,[451]
Peter Zuckerman,b. 1973,American,journalist,Buried in the Sky,[452]
Harriet Sohmers Zwerling,b. 1928,American,"short stories, translation, essays",Notes of a Nude Model,[453]