name,image
Evan Adams,https://upload.wikimedia.org/wikipedia/commons/1/17/File-Evan_Adams.jpg
Etel Adnan,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Etel_Adnan%2C_2008_%28cropped%29.jpg/220px-Etel_Adnan%2C_2008_%28cropped%29.jpg
Francisco X. Alarcon,https://upload.wikimedia.org/wikipedia/commons/1/12/Francisco-X-Alarcon.jpg
Edward Albee,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/EdwardAlbee.jpg/220px-EdwardAlbee.jpg
Mohamed Abdulkarim Ali,NaN
Kimball Allen,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Kimball_Allen%2C_playwright.jpg/220px-Kimball_Allen%2C_playwright.jpg
Paula Gunn Allen,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Paula_Gunn_Allen.jpg/220px-Paula_Gunn_Allen.jpg
Dorothy Allison,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Allison%2C_Dorothy_%28cropped%29.jpg/220px-Allison%2C_Dorothy_%28cropped%29.jpg
Anne-Marie Alonzo,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Anne-Marie_Alonzo.jpg/220px-Anne-Marie_Alonzo.jpg
Rebecca Alpert,NaN
Hilton Als,NaN
Noel Alumit,NaN
Debra Anderson,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Debra_Anderson_%28cropped%29.jpg/220px-Debra_Anderson_%28cropped%29.jpg
Patrick Anderson,NaN
Nuria Ano,https://upload.wikimedia.org/wikipedia/commons/5/56/N%C3%BAria_A%C3%B1%C3%B3_in_2009.jpg
Trey Anthony,NaN
Salvatore Antonio,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Salvatore_Antonio_at_the_CFC_ANNUAL_BBQ_2012_%287973555448%29.jpg/220px-Salvatore_Antonio_at_the_CFC_ANNUAL_BBQ_2012_%287973555448%29.jpg
Gloria Anzaldua,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Gloria_Anzaldua.jpg/220px-Gloria_Anzaldua.jpg
Bert Archer,NaN
Reinaldo Arenas,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Foto.reinaldo.jpg/220px-Foto.reinaldo.jpg
Rafael Arevalo Martinez,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Rafaelarevalomartinez30.jpg/220px-Rafaelarevalomartinez30.jpg
Rane Arroyo,https://upload.wikimedia.org/wikipedia/en/e/e1/Rane_Arroyo.jpg
John Ashbery,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Ashbery-2010-09-12.jpg/200px-Ashbery-2010-09-12.jpg
Damien Atkins,NaN
W. H. Auden,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/AudenVanVechten1939.jpg/220px-AudenVanVechten1939.jpg
Ellis Avery,NaN
Manuel Azana,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Manuel_Aza%C3%B1a%2C_1933.jpg/220px-Manuel_Aza%C3%B1a%2C_1933.jpg
Cheryl B,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Portrait_of_Cheryl_B.jpg/220px-Portrait_of_Cheryl_B.jpg
Mette Bach,NaN
Sir Francis Bacon,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Somer_Francis_Bacon.jpg/220px-Somer_Francis_Bacon.jpg
James Robert Baker,https://upload.wikimedia.org/wikipedia/en/4/42/Bake08.jpg
John Roman Baker,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/John_Roman_Baker2008_%28cropped%29.jpg/200px-John_Roman_Baker2008_%28cropped%29.jpg
James Baldwin,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/James_Baldwin_37_Allan_Warren_%28cropped%29.jpg/220px-James_Baldwin_37_Allan_Warren_%28cropped%29.jpg
Honore de Balzac,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Honor%C3%A9_de_Balzac_%281842%29_Detail.jpg/220px-Honor%C3%A9_de_Balzac_%281842%29_Detail.jpg
Victor J. Banis,https://upload.wikimedia.org/wikipedia/commons/a/a3/VictorJBanis.jpg
Ann Bannon,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Ann_Bannon_in_1983.jpg/220px-Ann_Bannon_in_1983.jpg
Djuna Barnes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Djunabarnes.jpg/220px-Djunabarnes.jpg
Allen Barnett,NaN
Natalie Clifford Barney,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/1898_original_portrait_by_Huges.jpg/220px-1898_original_portrait_by_Huges.jpg
Richard Barnfield,NaN
Damian Barr,NaN
Roland Barthes,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Roland_Barthes_Vertical.jpg/220px-Roland_Barthes_Vertical.jpg
John Barton,NaN
Jean Basile,NaN
Jaime Bayly,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Bayly_Jaime_IMGP3054.JPG/200px-Bayly_Jaime_IMGP3054.JPG
Sylvia Beach,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Sylvia_Beach_at_Shakespeare_%26_Co_Paris_1920.jpg/220px-Sylvia_Beach_at_Shakespeare_%26_Co_Paris_1920.jpg
William Beckford,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/William_%28Thomas%29_Beckford.jpg/220px-William_%28Thomas%29_Beckford.jpg
Aphra Behn,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Aphra_Behn_by_Peter_Lely_ca._1670.jpg/220px-Aphra_Behn_by_Peter_Lely_ca._1670.jpg
Billy-Ray Belcourt,NaN
Gwen Benaway,NaN
E. F. Benson,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/E._F._Benson.jpg/220px-E._F._Benson.jpg
Jeremy Bentham,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Jeremy_Bentham_by_Henry_William_Pickersgill_detail.jpg/220px-Jeremy_Bentham_by_Henry_William_Pickersgill_detail.jpg
S. Bear Bergman,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/S._Bear_Bergman_at_the_Center_for_Sex_and_Culture.jpg/220px-S._Bear_Bergman_at_the_Center_for_Sex_and_Culture.jpg
Leonard Bernstein,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Leonard_Bernstein_by_Jack_Mitchell.jpg/220px-Leonard_Bernstein_by_Jack_Mitchell.jpg
Mattilda Bernstein Sycamore,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Mattilda_Bernstein_Sycamore_280606.jpg/220px-Mattilda_Bernstein_Sycamore_280606.jpg
Anthony Bidulka,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Author_Anthony_Bidulka_.jpg/220px-Author_Anthony_Bidulka_.jpg
Imogen Binnie,NaN
Elizabeth Bishop,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Elizabeth_Bishop%2C_1934_yearbook_portrait.jpg/220px-Elizabeth_Bishop%2C_1934_yearbook_portrait.jpg
bill bissett,NaN
Persimmon Blackbridge,NaN
Marie-Claire Blais,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Marie-Claire_Blais_2010.jpg/225px-Marie-Claire_Blais_2010.jpg
Robin Blaser,https://upload.wikimedia.org/wikipedia/en/9/93/Robin_Blaser.jpg
Charlie Bondhus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Charlie_Bondhus_1280750.JPG/220px-Charlie_Bondhus_1280750.JPG
Walter Borden,NaN
Barrie Jean Borich,NaN
Elizabeth Bowen,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Elizabeth_Bowen.jpg/200px-Elizabeth_Bowen.jpg
John Boyne,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/John_Boyne_in_Dublin_%28cropped%29.JPG/220px-John_Boyne_in_Dublin_%28cropped%29.JPG
Lawrence Ytzhak Braithwaite,NaN
Christopher Bram,NaN
Dionne Brand,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Dionne_Brand.jpg/220px-Dionne_Brand.jpg
Beth Brant,NaN
Perry Brass,NaN
Andre Brassard,NaN
Bertolt Brecht,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bertolt-Brecht.jpg/220px-Bertolt-Brecht.jpg
Poppy Z. Brite,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Recent_photo_of_Billy_Martin.jpg/220px-Recent_photo_of_Billy_Martin.jpg
Lynn Breedlove,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Lynn_Breedlove_20191119-7944_%28cropped%29.jpg/220px-Lynn_Breedlove_20191119-7944_%28cropped%29.jpg
Michael Bronski,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Michael_Bronski_%282000%29.jpg/220px-Michael_Bronski_%282000%29.jpg
Carellin Brooks,NaN
Brigid Brophy,https://upload.wikimedia.org/wikipedia/en/4/49/Brigid_Brophy_562717.jpg
Nicole Brossard,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Nicole_Brossard01.jpg/220px-Nicole_Brossard01.jpg
Rebecca Brown,NaN
Rita Mae Brown,NaN
Nathan Burgoine,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Nathan_burgoine_canadian_writer.jpg/220px-Nathan_burgoine_canadian_writer.jpg
John Horne Burns,NaN
William S. Burroughs,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Burroughs1983_cropped.jpg/220px-Burroughs1983_cropped.jpg
Aldo Busi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Aldo_BUSI_%28cropped%29.jpg/220px-Aldo_BUSI_%28cropped%29.jpg
Alec Butler,NaN
Samuel Butler,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Samuel_Butler_by_Charles_Gogin.jpg/220px-Samuel_Butler_by_Charles_Gogin.jpg
Lord Byron,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Byron_1813_by_Phillips.jpg/220px-Byron_1813_by_Phillips.jpg
Patrick Califia,NaN
Elspeth Cameron,NaN
Truman Capote,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Truman_Capote_by_Jack_Mitchell.jpg/220px-Truman_Capote_by_Jack_Mitchell.jpg
Pat Capponi,https://upload.wikimedia.org/wikipedia/en/7/78/PatCapponi1980.png
Edward Carpenter,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Day%2C_Fred_Holland_%281864%E2%80%931933%29_-_Edward_Carpenter_%28cropped%29.jpg/220px-Day%2C_Fred_Holland_%281864%E2%80%931933%29_-_Edward_Carpenter_%28cropped%29.jpg
Michael Carroll,NaN
Stacie Cassarino,NaN
Clint Catalyst,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/ClintTopHat.jpg/220px-ClintTopHat.jpg
Willa Cather,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Cather_Van_Vechten.jpg/220px-Cather_Van_Vechten.jpg
Constantine P. Cavafy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Konstantinos_Kavafis.jpg/220px-Konstantinos_Kavafis.jpg
Kate Cayley,NaN
Luis Cernuda,https://upload.wikimedia.org/wikipedia/en/3/3c/Luis_Cernuda_image.jpg
Robert Chafe,NaN
Jessie Chandler,https://upload.wikimedia.org/wikipedia/en/thumb/a/aa/Jessiechandler.JPG/220px-Jessiechandler.JPG
Graham Chapman,https://upload.wikimedia.org/wikipedia/en/f/f7/Graham_Chapman_Portrait.png
Normand Chaurette,NaN
John Cheever,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Johncheever.jpg/220px-Johncheever.jpg
Wayson Choy,NaN
Helene Cixous,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/H%C3%A9l%C3%A8ne_Cixous_par_Claude_Truong-Ngoc_2011.jpg/220px-H%C3%A9l%C3%A8ne_Cixous_par_Claude_Truong-Ngoc_2011.jpg
John Cleland,NaN
Kate Clinton,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/KateClinton.jpg/220px-KateClinton.jpg
Jean Cocteau,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Jean_Cocteau_b_Meurisse_1923.jpg/220px-Jean_Cocteau_b_Meurisse_1923.jpg
Christopher Coe,NaN
Henri Cole,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Henri_Cole_.jpg/220px-Henri_Cole_.jpg
Colette,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Colette_-_photo_Henri_Manuel.jpg/220px-Colette_-_photo_Henri_Manuel.jpg
Joey Comeau,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/JoeyComeau.jpg/250px-JoeyComeau.jpg
Ivy Compton-Burnett,https://upload.wikimedia.org/wikipedia/en/thumb/0/01/Ivy_Compton-Burnett.jpg/180px-Ivy_Compton-Burnett.jpg
Carmen Conde Abellan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Carmen_Conde_statue.jpg/220px-Carmen_Conde_statue.jpg
Timothy Conigrave,https://upload.wikimedia.org/wikipedia/en/thumb/6/68/Timothy_Conigrave.jpg/220px-Timothy_Conigrave.jpg
Garrard Conley,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Garrard_Conley_%28cropped%29.jpg/220px-Garrard_Conley_%28cropped%29.jpg
Dennis Cooper,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Intervista_a_Dennis_Cooper_-_33%C2%B0_Lovers_Film_Festival.jpg/220px-Intervista_a_Dennis_Cooper_-_33%C2%B0_Lovers_Film_Festival.jpg
Rick Copp,NaN
Steven Corbin,NaN
Jeanne Cordova,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Jeanne_Cordova_Lammy.jpg/220px-Jeanne_Cordova_Lammy.jpg
Marie Corelli,https://upload.wikimedia.org/wikipedia/commons/7/7c/MarieCorelli.jpg
Douglas Coupland,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Douglas_Coupland_Photo_of_Author.jpg/220px-Douglas_Coupland_Photo_of_Author.jpg
Dani Couture,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Dani_Couture_-_Eden_Mills_Writers_Festival_-_2012_%28DanH-3921%29_%28cropped%29.jpg/220px-Dani_Couture_-_Eden_Mills_Writers_Festival_-_2012_%28DanH-3921%29_%28cropped%29.jpg
Daniel Allen Cox,NaN
Ivan Coyote,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Ivan_Coyote.jpg/220px-Ivan_Coyote.jpg
Caleb Crain,NaN
Hart Crane,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Hart_Crane.jpg/220px-Hart_Crane.jpg
Quentin Crisp,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/QuentinCrisp-RossBennettLewisPHOTO.jpg/200px-QuentinCrisp-RossBennettLewisPHOTO.jpg
Eva Crocker,NaN
Mart Crowley,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Mart_Crowley.jpg/220px-Mart_Crowley.jpg
Countee Cullen,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Counteecullen.jpg/220px-Counteecullen.jpg
Nancy Jo Cullen,NaN
Michael Cunningham,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Michael_Cunningham_JB_by_David_Shankbone.jpg/220px-Michael_Cunningham_JB_by_David_Shankbone.jpg
Peter Cureton,NaN
Jameson Currier,NaN
Jean-Paul Daoust,NaN
Jim David,NaN
Tanya Davis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Tanya_Davis_au_Casa_Del_Popolo.jpg/220px-Tanya_Davis_au_Casa_Del_Popolo.jpg
Amber Dawn,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Dayne_Ogilvie_Prize_winner_Amber_Dawn.jpg/220px-Dayne_Ogilvie_Prize_winner_Amber_Dawn.jpg
Samuel R. Delany,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Samuel_R._Delany_%28headshot_2%29.png/220px-Samuel_R._Delany_%28headshot_2%29.png
A. M. Dellamonica,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Alyxandra_Margaret_%28A._M.%29_Dellamonica_at_FanExpo_2013_%28cropped%29.jpg/220px-Alyxandra_Margaret_%28A._M.%29_Dellamonica_at_FanExpo_2013_%28cropped%29.jpg
Joel Derfner,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Joel_Derfner.jpg/220px-Joel_Derfner.jpg
Emily Dickinson,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Black-white_photograph_of_Emily_Dickinson2.png/220px-Black-white_photograph_of_Emily_Dickinson2.png
Joe DiPietro,NaN
Thomas Disch,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Thomas_M._Disch_with_his_books.jpg/220px-Thomas_M._Disch_with_his_books.jpg
Farzana Doctor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Dayne_Ogilvie_Prize_winner_Farzana_Doctor.jpg/220px-Dayne_Ogilvie_Prize_winner_Farzana_Doctor.jpg
John Donne,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/John_Donne_by_Isaac_Oliver.jpg/220px-John_Donne_by_Isaac_Oliver.jpg
Emma Donoghue,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Irish-Canadian_author_Emma_Donoghue.JPG/220px-Irish-Canadian_author_Emma_Donoghue.JPG
Jose Donoso,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Jos%C3%A9_Donoso%2C_1981.jpg/300px-Jos%C3%A9_Donoso%2C_1981.jpg
John Donovan,NaN
H.D.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/H.D._in_Tendencies_in_Modern_American_Poetry%2C_1917_-_cropped.jpg/220px-H.D._in_Tendencies_in_Modern_American_Poetry%2C_1917_-_cropped.jpg
Fernand Dorais,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Photo_de_Fernand_Dorais.jpg/220px-Photo_de_Fernand_Dorais.jpg
Mark Doty,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Mark_doty8006.JPG/220px-Mark_doty8006.JPG
Lord Alfred Douglas,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Lord_Alfred_Douglas_by_George_Charles_Beresford_%281903%29.jpg/220px-Lord_Alfred_Douglas_by_George_Charles_Beresford_%281903%29.jpg
Norman Douglas,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Norman_Douglas_%28cropped%29.jpg/220px-Norman_Douglas_%28cropped%29.jpg
Brian Drader,NaN
Neal Drinnan,NaN
Daphne du Maurier,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Young_Daphne_du_Maurier.jpg/220px-Young_Daphne_du_Maurier.jpg
Peter Dube,NaN
Carol Ann Duffy,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Carol_Ann_Duffy_%28cropped%29.jpg/210px-Carol_Ann_Duffy_%28cropped%29.jpg
Maureen Duffy,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Maureen_duffy.jpg/220px-Maureen_duffy.jpg
Stella Duffy,NaN
Warren Dunford,NaN
Larry Duplechan,NaN
Elana Dykewomon,NaN
Jim Egan,NaN
Bret Easton Ellis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Ellis.jpg/220px-Ellis.jpg
Chike Frankie Edozien,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Headshots.jpg/220px-Headshots.jpg
Jorge Eduardo Eielson,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Jorge_Eduardo_Eielson.jpg/220px-Jorge_Eduardo_Eielson.jpg
Lars Eighner,https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Eigner.png/220px-Eigner.png
Deborah Ellis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Deborah_Ellis.jpg/220px-Deborah_Ellis.jpg
Sarah Ellis,NaN
T. S. Eliot,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Thomas_Stearns_Eliot_by_Lady_Ottoline_Morrell_%281934%29.jpg/220px-Thomas_Stearns_Eliot_by_Lady_Ottoline_Morrell_%281934%29.jpg
Gloria Escomel,NaN
Michael Estok,NaN
Leslie Feinberg,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Leslie_Feinberg.jpg/220px-Leslie_Feinberg.jpg
Joshua M. Ferguson,NaN
Harvey Fierstein,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Harvey_Fierstein_Shankbone_Metropolitan_Opera_2009.jpg/220px-Harvey_Fierstein_Shankbone_Metropolitan_Opera_2009.jpg
Connie Fife,NaN
Timothy Findley,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Timothy_findley.jpg/220px-Timothy_findley.jpg
Ronald Firbank,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Portrait_of_Ronald_Firbank.jpg/220px-Portrait_of_Ronald_Firbank.jpg
Diane Flacks,NaN
Janet Flanner,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Jannet_Flanners_%28cropped%29.jpg/220px-Jannet_Flanners_%28cropped%29.jpg
Waawaate Fobister,NaN
Michael Thomas Ford,NaN
E. M. Forster,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/E._M._Forster_von_Dora_Carrington%2C_1924-25.jpg/220px-E._M._Forster_von_Dora_Carrington%2C_1924-25.jpg
Guy Mark Foster,NaN
Marion Foster,NaN
Michel Foucault,https://upload.wikimedia.org/wikipedia/commons/7/76/Michel_Foucault_1974_Brasil.jpg
