name,image
Brian Francis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Brian_Trent_Francis_speaking_%28cropped%29.jpg/220px-Brian_Trent_Francis_speaking_%28cropped%29.jpg
Judith Frank,NaN
Mary Eleanor Wilkins Freeman,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Mary_E_Wilkins_Freeman_2.jpg/220px-Mary_E_Wilkins_Freeman_2.jpg
Alice French,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Youngalicefrench.jpg/220px-Youngalicefrench.jpg
Wes Funk,NaN
Federico Garcia Lorca,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Fotograf%C3%ADa_an%C3%B3nima_MNCARS_4.jpg/220px-Fotograf%C3%ADa_an%C3%B3nima_MNCARS_4.jpg
Gustavo Alvarez Gardeazabal,NaN
Nancy Garden,NaN
C. E. Gatchalian,NaN
Daniel Gawthrop,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Daniel_Gawthrop.jpg/220px-Daniel_Gawthrop.jpg
Jean Genet,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/JeanGenet-HansKoechler1983-cropped.jpg/250px-JeanGenet-HansKoechler1983-cropped.jpg
Stefan George,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Stefan_George_1910_Foto_Jakob_Hilsdorf.jpg/220px-Stefan_George_1910_Foto_Jakob_Hilsdorf.jpg
Hyeong-do Gi,NaN
Andre Gide,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Andr%C3%A9_Gide.jpg/220px-Andr%C3%A9_Gide.jpg
Sky Gilbert,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Sky_Gilbert.png/220px-Sky_Gilbert.png
John Gilgun,NaN
Allen Ginsberg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Allen_Ginsberg_1979_-_cropped.jpg/220px-Allen_Ginsberg_1979_-_cropped.jpg
M-E Girard,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/M_e_girard_8051627.jpg/220px-M_e_girard_8051627.jpg
John Glassco,NaN
Connie Glynn,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Connie_glynn_2019.png/220px-Connie_glynn_2019.png
Nikolai Gogol,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/NV_Gogol.png/220px-NV_Gogol.png
Andrea Goldsmith,NaN
Agustin Gomez-Arcos,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Agust%C3%ADn_G%C3%B3mez_Arcos_en_Par%C3%ADs.jpg/220px-Agust%C3%ADn_G%C3%B3mez_Arcos_en_Par%C3%ADs.jpg
Rigoberto Gonzalez,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Rigoberto_Gonz%C3%A1lez.jpeg/220px-Rigoberto_Gonz%C3%A1lez.jpeg
Paul Goodman,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Paul_Goodman.jpg/220px-Paul_Goodman.jpg
Juan Goytisolo,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Juan-goytisolo.jpg/220px-Juan-goytisolo.jpg
Judy Grahn,NaN
Camarin Grae,NaN
R. W. Gray,NaN
Thomas Gray,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/PortraitThomasGrayByJohnGilesEccart1747to1748.jpg/220px-PortraitThomasGrayByJohnGilesEccart1747to1748.jpg
Nick Green,NaN
Harlan Greene,NaN
Garth Greenwell,NaN
Robert Joseph Greene,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Robert_Joseph_Greene_Press_Phto.jpg/220px-Robert_Joseph_Greene_Press_Phto.jpg
Doris Grumbach,NaN
Samra Habib,NaN
Saleem Haddad,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Saleem_Haddad_selfie.jpg/220px-Saleem_Haddad_selfie.jpg
Radclyffe Hall,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Radclyffe_Hall%2C_ca._1930.jpg/220px-Radclyffe_Hall%2C_ca._1930.jpg
Richard Hall,NaN
Jane Eaton Hamilton,NaN
Dena Hankins,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Dena_Hankins.jpeg/240px-Dena_Hankins.jpeg
Joseph Hansen,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Joseph_Hansen.jpg/220px-Joseph_Hansen.jpg
Robin Hardy,NaN
Bertha Harris,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Bertha_Harris.jpg/220px-Bertha_Harris.jpg
Michael Harris,NaN
Trebor Healey,NaN
Scott Heim,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Scott_Heim.jpg/200px-Scott_Heim.jpg
Essex Hemphill,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Essex_Hemphill.jpg/220px-Essex_Hemphill.jpg
John Herbert,NaN
Patricia Highsmith,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Patricia-Highsmith-1962.jpg/220px-Patricia-Highsmith-1962.jpg
Tomson Highway,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Tomson_Highway_2018_Margaret_Laurence_Lecture_CR_Kaparica_Wiki_Commons_%28cropped%29.jpg/220px-Tomson_Highway_2018_Margaret_Laurence_Lecture_CR_Kaparica_Wiki_Commons_%28cropped%29.jpg
Daryl Hine,NaN
Guy Hocquenghem,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Guy_Hocquenghem_%281983%29.jpg/220px-Guy_Hocquenghem_%281983%29.jpg
Susan Holbrook,NaN
Andrew Holleran,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Andrew_Holleran_at_the_Arkansas_Literary_Festival_2007.jpg/220px-Andrew_Holleran_at_the_Arkansas_Literary_Festival_2007.jpg
Alan Hollinghurst,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Alan_hollinghurst_2011.jpg/200px-Alan_hollinghurst_2011.jpg
Ike Holter,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/IkeHolter2019.jpg/220px-IkeHolter2019.jpg
Gerard Manley Hopkins,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/GerardManleyHopkins.jpg/220px-GerardManleyHopkins.jpg
Horace,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Quintus_Horatius_Flaccus.jpg/200px-Quintus_Horatius_Flaccus.jpg
Leah Horlick,NaN
Silas House,NaN
A. E. Housman,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Alfred_Edward_Housman.jpeg/220px-Alfred_Edward_Housman.jpeg
James Howe,NaN
Tanya Huff,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Tanya_Huff_at_OVFF_2005.jpg/225px-Tanya_Huff_at_OVFF_2005.jpg
Langston Hughes,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/LangstonHughes_crop.jpg/220px-LangstonHughes_crop.jpg
Jay Hulme,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Jay_Hulme.jpg/500px-Jay_Hulme.jpg
Bo Huston,NaN
Joris-Karl Huysmans,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Joris_Karl_Huysmans.jpg/220px-Joris_Karl_Huysmans.jpg
John Ibbitson,NaN
William Inge,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Williaminge.jpg/220px-Williaminge.jpg
Malcolm Ingram,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Malcolm_Ingram.jpg/220px-Malcolm_Ingram.jpg
Juana Ines de la Cruz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Sor_Juana_by_Miguel_Cabrera.png/200px-Sor_Juana_by_Miguel_Cabrera.png
Christopher Isherwood,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Christopher_Isherwood_en_route_to_China%2C_1938._%287893554712%29_%28cropped1%29.jpg/220px-Christopher_Isherwood_en_route_to_China%2C_1938._%287893554712%29_%28cropped1%29.jpg
Arturo Islas,NaN
Harish Iyer,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Harish_iyer.jpeg/220px-Harish_iyer.jpeg
Tove Jansson,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Tove_Jansson_in_1967_%28cropped%29.jpg/220px-Tove_Jansson_in_1967_%28cropped%29.jpg
Derek Jarman,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Derek_Jarman.jpg/220px-Derek_Jarman.jpg
Alfred Jarry,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Alfred_Jarry.jpg/200px-Alfred_Jarry.jpg
Sarah Orne Jewett,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Sarah_Orne_Jewett_7.jpg/220px-Sarah_Orne_Jewett_7.jpg
Craig Johnson,NaN
June Jordan,https://upload.wikimedia.org/wikipedia/en/5/52/June_Jordan.jpg
Konrad Juengling,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Ruth_Kluger_Konrad_Juengling.jpg/220px-Ruth_Kluger_Konrad_Juengling.jpg
Amanda Junquera Butler,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Carmen_Conde_and_Amanda_Junquera%2C_1940.jpg/220px-Carmen_Conde_and_Amanda_Junquera%2C_1940.jpg
Claude Jutra,NaN
Karin Kallmaker,NaN
Christopher Kelly,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Christopher_Kelly_2016.jpg/220px-Christopher_Kelly_2016.jpg
Randall Kenan,NaN
Nina Kennedy,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Nina_Kennedy.jpg/220px-Nina_Kennedy.jpg
Maurice Kenny,NaN
Jack Kerouac,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Kerouac_by_Palumbo_2_%28cropped%29.png/220px-Kerouac_by_Palumbo_2_%28cropped%29.png
Gary Kinsman,NaN
Heinrich von Kleist,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Kleist%2C_Heinrich_von.jpg/220px-Kleist%2C_Heinrich_von.jpg
Tamai Kobayashi,NaN
Bernard-Marie Koltes,NaN
Bill Konigsberg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bill_Konigsberg_2015.jpg/220px-Bill_Konigsberg_2015.jpg
Greg Kramer,NaN
Larry Kramer,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Larry_Kramer_2010_Photo_-_David_Shankbone.jpg/220px-Larry_Kramer_2010_Photo_-_David_Shankbone.jpg
Ellen Kushner,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/EK_-_Diner_-_Photo_by_Delia.jpg/220px-EK_-_Diner_-_Photo_by_Delia.jpg
Tony Kushner,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Tony_Kushner_-_Hollywood_and_Socialism_-_The_Laura_Flanders_Show_2.png/220px-Tony_Kushner_-_Hollywood_and_Socialism_-_The_Laura_Flanders_Show_2.png
Mikhail Kuzmin,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Mikhail_Kuzmin_circa_1911.jpg/200px-Mikhail_Kuzmin_circa_1911.jpg
Lydia Kwa,NaN
Lawrence La Fountain-Stokes,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Lawrence-lafountain-stokes.JPG/220px-Lawrence-lafountain-stokes.JPG
Edward A. Lacey,NaN
Ben Ladouceur,NaN
Jean-Luc Lagarce,NaN
Selma Lagerlof,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Selma_Lagerl%C3%B6f.jpg/220px-Selma_Lagerl%C3%B6f.jpg
Lori L. Lake,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Oct2018-atPowells-med.jpg/220px-Oct2018-atPowells-med.jpg
Kevin Lambert,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Kevin_Lambert_%C3%A0_la_Biblioth%C3%A8que_%C3%A0_livres_ouverts.jpg/220px-Kevin_Lambert_%C3%A0_la_Biblioth%C3%A8que_%C3%A0_livres_ouverts.jpg
Michael Lannan,NaN
Benjamin Law,NaN
D. H. Lawrence,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/D_H_Lawrence_passport_photograph.jpg/220px-D_H_Lawrence_passport_photograph.jpg
David Leavitt,NaN
Violette Leduc,https://upload.wikimedia.org/wikipedia/en/8/87/Violette_Leduc.jpg
John Alan Lee,NaN
Robert Lepage,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Robert_Lepage.jpg/220px-Robert_Lepage.jpg
Alex Leslie,NaN
David Levithan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/David_Levithan_2018.jpg/220px-David_Levithan_2018.jpg
Matthew G. Lewis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Matthew_Gregory_Lewis_by_George_Lethbridge_Saunders%2C_after_Unknown_artist.jpg/220px-Matthew_Gregory_Lewis_by_George_Lethbridge_Saunders%2C_after_Unknown_artist.jpg
Jose Lezama Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Lezama_lima.jpg/220px-Lezama_lima.jpg
Ali Liebegott,NaN
Eddie Linden,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Granville_Davies_portrait_of_Eddie_Linden.jpg/220px-Granville_Davies_portrait_of_Eddie_Linden.jpg
Lynette Loeppky,NaN
Audre Lorde,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Audre_Lorde.jpg/220px-Audre_Lorde.jpg
Ed Luce,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Ed_Luce_of_Goteblud_Comics_-_Stumptown_Comics_Fest_%287123305353%29.jpg/220px-Ed_Luce_of_Goteblud_Comics_-_Stumptown_Comics_Fest_%287123305353%29.jpg
Ann-Marie MacDonald,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Anne_Marie_MacDonald_-_Eden_Mills_Writers_Festival_-_2015_%28DanH-6084%29_%28cropped%29.jpg/220px-Anne_Marie_MacDonald_-_Eden_Mills_Writers_Festival_-_2015_%28DanH-6084%29_%28cropped%29.jpg
Daniel MacIvor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Daniel_MacIvor.jpg/220px-Daniel_MacIvor.jpg
John Henry Mackay,https://upload.wikimedia.org/wikipedia/commons/e/e4/John_Henry_Mackay.gif
Bennett Madison,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Bennett_madison_2013.jpg/220px-Bennett_madison_2013.jpg
Gregory Maguire,NaN
Anand Mahadevan,NaN
Louise Maheux-Forcier,NaN
Klaus Mann,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Klaus_Mann.jpg/220px-Klaus_Mann.jpg
Thomas Mann,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Thomas_Mann_1929.jpg/220px-Thomas_Mann_1929.jpg
David Charles Manners,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/DCMclose_small.jpg/220px-DCMclose_small.jpg
Jovette Marchessault,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Photo_of_Jovette_Marchessault.jpg/220px-Photo_of_Jovette_Marchessault.jpg
Paula Martinac,NaN
Richard Mason,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Richard_Mason_H1132_C.jpg/220px-Richard_Mason_H1132_C.jpg
Blair Mastbaum,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/BlairPortraitNYBus.jpg/215px-BlairPortraitNYBus.jpg
Nemir Matos-Cintron,NaN
F. O. Matthiessen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/F.O._%E2%80%9CMatty%E2%80%9D_Matthiessen%2C_and_Russell_Cheney%2C_Normandy%2C_summer_1925.jpg/220px-F.O._%E2%80%9CMatty%E2%80%9D_Matthiessen%2C_and_Russell_Cheney%2C_Normandy%2C_summer_1925.jpg
W. Somerset Maugham,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Maugham_retouched.jpg/220px-Maugham_retouched.jpg
Armistead Maupin,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/ArmisteadMaupinChristopherTurnerHWOFMay2013.jpg/220px-ArmisteadMaupinChristopherTurnerHWOFMay2013.jpg
Tawiah M'carthy,NaN
Richard McCann,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Richard_McCann_1272037.jpg/220px-Richard_McCann_1272037.jpg
Carson McCullers,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Carsonmccullers.jpg/220px-Carsonmccullers.jpg
Val McDermid,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/ValMcDermid.jpg/220px-ValMcDermid.jpg
Keith McDermott,NaN
Michael McDowell,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Michael_McDowell_%28author%29.jpg/220px-Michael_McDowell_%28author%29.jpg
Peter McGehee,NaN
Fiona McGregor,NaN
Terrence McNally,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Terrence_McNally_2020.jpg/220px-Terrence_McNally_2020.jpg
Lida Merlinova,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/L%C3%ADda_Merl%C3%ADnov%C3%A1%2C_Czech_writer.jpg/220px-L%C3%ADda_Merl%C3%ADnov%C3%A1%2C_Czech_writer.jpg
James Merrill,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/James_Merrill_%281973%29_%28cropped%29.jpg/220px-James_Merrill_%281973%29_%28cropped%29.jpg
Charlotte Mew,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Charlotte-mew.jpg/220px-Charlotte-mew.jpg
Grant Michaels,NaN
Michelangelo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Michelangelo_Daniele_da_Volterra_%28dettaglio%29.jpg/220px-Michelangelo_Daniele_da_Volterra_%28dettaglio%29.jpg
Stevie Mikayne,NaN
Edna St. Vincent Millay,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Edna_St._Vincent_Millay_1933_van_Vechten.jpg/220px-Edna_St._Vincent_Millay_1933_van_Vechten.jpg
Isabel Miller,https://upload.wikimedia.org/wikipedia/en/2/2f/Alma_Routsong.jpg
Roswell George Mills,NaN
John Milton,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/John-milton.jpg/220px-John-milton.jpg
Yukio Mishima,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Yukio_Mishima_cropped.jpg/220px-Yukio_Mishima_cropped.jpg
Sylvia Molloy,NaN
Paul Monette,https://upload.wikimedia.org/wikipedia/en/1/1d/West_of_Yesterday%2C_East_of_Summer_%28Paul_Monette_book_-_cover_art%29.jpg
Carlos Monsivais,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Carlos_monsivais.jpg/220px-Carlos_monsivais.jpg
Shani Mootoo,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Writer_Shani_Mootoo.jpg/220px-Writer_Shani_Mootoo.jpg
Cherrie Moraga,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Cherr%C3%ADe_Moraga_Laura_Flanders_Show_2019.jpg/220px-Cherr%C3%ADe_Moraga_Laura_Flanders_Show_2019.jpg
Cesar Moro,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/C%C3%A9sar_Moro.jpg/220px-C%C3%A9sar_Moro.jpg
Erwin Mortier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Erwinmortier675.jpg/220px-Erwinmortier675.jpg
Erin Moure,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Erin_Mour%C3%A9.png/220px-Erin_Mour%C3%A9.png
Hasan Namir,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Hasan_Namir.jpg/220px-Hasan_Namir.jpg
Nathanael,NaN
Michael Nava,NaN
Abdi Nazemian,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Abdi_Nazemian_at_BookCon_%2826714%29.jpg/220px-Abdi_Nazemian_at_BookCon_%2826714%29.jpg
Frances Negron-Muntaner,NaN
Luis Negron,NaN
Patrick Ness,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Patrick_Ness_en_los_Premios_Goya_2017.jpg/220px-Patrick_Ness_en_los_Premios_Goya_2017.jpg
Anais Nin,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/George_Leite_and_Ana%C3%AFs_Nin_at_daliel%27s_bookstore_in_Berkeley%2C_CA%2C_1946.jpg/220px-George_Leite_and_Ana%C3%AFs_Nin_at_daliel%27s_bookstore_in_Berkeley%2C_CA%2C_1946.jpg
Achy Obejas,NaN
Frank O'Hara,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Frank_O%27Hara_%28photo_portrait%29.jpg/220px-Frank_O%27Hara_%28photo_portrait%29.jpg
Jamie O'Neill,NaN
Joe Orton,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Joe_Orton_1964.jpg/220px-Joe_Orton_1964.jpg
Wilfred Owen,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Wilfred_Owen_plate_from_Poems_%281920%29.jpg/235px-Wilfred_Owen_plate_from_Poems_%281920%29.jpg
Morris Panych,NaN
Arleen Pare,NaN
Sophia Parnok,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Sophia_Parnok.jpg/220px-Sophia_Parnok.jpg
Pier Paolo Pasolini,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/PierPaoloPasolini.jpg/250px-PierPaoloPasolini.jpg
Benito Pastoriza Iyodo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Benito_Pastoriza_Iyodo.jpg/213px-Benito_Pastoriza_Iyodo.jpg
Walter Pater,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Walter-pater-1.jpg/220px-Walter-pater-1.jpg
Fiona Patton,NaN
Robert Patrick,https://upload.wikimedia.org/wikipedia/commons/e/ee/RPatrickCMG.jpg
