name,image
Karleen Pendleton Jimenez,NaN
Cristina Peri Rossi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Cristina_Peri.jpg/220px-Cristina_Peri.jpg
Fernando Pessoa,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Pessoa_chapeu.jpg/220px-Pessoa_chapeu.jpg
Petronius,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Petronius_Arbiter_by_Bodart_1707.jpg/220px-Petronius_Arbiter_by_Bodart_1707.jpg
Edward O. Phillips,NaN
Janos Pilinszky,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/PilinszkyErettsegikep.png/220px-PilinszkyErettsegikep.png
August von Platen,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/August_von_Platen_by_Moritz_Rugendas.jpg/220px-August_von_Platen_by_Moritz_Rugendas.jpg
Plato,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Plato_Silanion_Musei_Capitolini_MC1377.jpg/220px-Plato_Silanion_Musei_Capitolini_MC1377.jpg
Casey Plett,NaN
Plutarch,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Plutarch_of_Chaeronea-03_%28cropped%29.jpg/250px-Plutarch_of_Chaeronea-03_%28cropped%29.jpg
Sydney Pokorny,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Sydneypokorny2005.jpg/150px-Sydneypokorny2005.jpg
Ljuba Prenner,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Ljuba_Prenner_1929.jpg/220px-Ljuba_Prenner_1929.jpg
Edward Irenaeus Prime-Stevenson,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Eddie_Stevenson1.jpg/220px-Eddie_Stevenson1.jpg
Marcel Proust,https://upload.wikimedia.org/wikipedia/commons/a/a5/Marcel_Proust_1900-2.jpg
Manuel Puig,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Manuel_Puig%2C_1979.jpg/300px-Manuel_Puig%2C_1979.jpg
Andy Quan,NaN
Carol Queen,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Carol_Queen%2C_2006.jpg/220px-Carol_Queen%2C_2006.jpg
D. Michael Quinn,NaN
Cheryl Rainfield,NaN
David Rakoff,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/David_rakoff_2006.jpg/200px-David_rakoff_2006.jpg
Ahmad Danny Ramadan,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/DannyRamadan.jpg/220px-DannyRamadan.jpg
Manuel Ramos Otero,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Mrotero.jpg/220px-Mrotero.jpg
James Randi,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Preferred_official_head-shot_from_James_Randi_Educational_Foundation.jpg/220px-Preferred_official_head-shot_from_James_Randi_Educational_Foundation.jpg
Lev Raphael,NaN
Ian Iqbal Rashid,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Writer-Director_Ian_Iqbal_Rashid.jpg/220px-Writer-Director_Ian_Iqbal_Rashid.jpg
David Rayside,NaN
John Rechy,NaN
Riley Redgate,NaN
Paul Reed,NaN
Raziel Reid,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Raziel_Reid.jpg/220px-Raziel_Reid.jpg
Steven Reigns,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Stevenreigns1.jpg/220px-Stevenreigns1.jpg
Mary Renault,https://upload.wikimedia.org/wikipedia/en/thumb/e/ee/Mary_Renault.jpg/220px-Mary_Renault.jpg
Josine Reuling,NaN
Gerard Reve,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Gerard_Reve_1969-crop.jpg/220px-Gerard_Reve_1969-crop.jpg
Nina Revoyr,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Nina_Revoyr_%40_BBF_%286160543729%29.jpg/220px-Nina_Revoyr_%40_BBF_%286160543729%29.jpg
Christopher Rice,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Author_Christopher_Rice.jpg/220px-Author_Christopher_Rice.jpg
Adrienne Rich,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Adrienne_Rich_1980.jpg/160px-Adrienne_Rich_1980.jpg
Christopher Richards,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Christopher_Richards_Headshot.jpg/200px-Christopher_Richards_Headshot.jpg
Nancy Richler,https://upload.wikimedia.org/wikipedia/en/thumb/0/0f/Nancy_Richler.jpg/150px-Nancy_Richler.jpg
Arthur Rimbaud,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Rimbaud.PNG/220px-Rimbaud.PNG
Robert Rodi,NaN
Nelson Rodrigues,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Nelson_Rodrigues_%281971%29.tif/lossy-page1-250px-Nelson_Rodrigues_%281971%29.tif.jpg
Paul Rogers,NaN
Ned Rorem,NaN
Sinclair Ross,NaN
Jeffrey Round,NaN
Andrea Routley,NaN
Andre Roy,NaN
Shawn Stewart Ruff,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Shawn_Stewart_Ruff.jpg/220px-Shawn_Stewart_Ruff.jpg
Muriel Rukeyser,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/Muriel_Rukeyser_by_Imogen_Cunningham%2C_1945.jpg/220px-Muriel_Rukeyser_by_Imogen_Cunningham%2C_1945.jpg
Jane Rule,https://upload.wikimedia.org/wikipedia/en/thumb/a/a1/Jane_Rule_by_Alex_Waterhouse-Hayward.jpg/220px-Jane_Rule_by_Alex_Waterhouse-Hayward.jpg
Joanna Russ,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Joanna_Russ_obit.jpg/220px-Joanna_Russ_obit.jpg
Elizabeth Ruth,NaN
Patrick Ryan,NaN
Geoff Ryman,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Geoff_Ryman_at_%C3%85con.jpg/220px-Geoff_Ryman_at_%C3%85con.jpg
Umberto Saba,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Umberto_Saba.jpg/220px-Umberto_Saba.jpg
Vita Sackville-West,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Victoria-mary-sackville-west-vita.jpg/220px-Victoria-mary-sackville-west-vita.jpg
Marquis de Sade,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Marquis_de_sade.jpg/220px-Marquis_de_sade.jpg
Benjamin Alire Saenz,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Benjamin_Saenz_2016.jpg/220px-Benjamin_Saenz_2016.jpg
Assotto Saint,NaN
George Santayana,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/George_Santayana.jpg/220px-George_Santayana.jpg
Mayra Santos-Febres,NaN
Sappho,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Malarz_Safony_-_Kalpis_wykonana_technik%C4%85_Six.jpg/220px-Malarz_Safony_-_Kalpis_wykonana_technik%C4%85_Six.jpg
Severo Sarduy,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Severo_Sarduy.jpg/220px-Severo_Sarduy.jpg
Frank Sargeson,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Frank_Sargeson.jpg/220px-Frank_Sargeson.jpg
May Sarton,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/May_Sarton.jpg/220px-May_Sarton.jpg
Dan Savage,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Dan_Savage_at_Inforum_%289458016311%29_%28cropped_to_Savage%29.jpg/220px-Dan_Savage_at_Inforum_%289458016311%29_%28cropped_to_Savage%29.jpg
Gail Scott,NaN
Sarah Schulman,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Sarah_Schulman_280603.jpg/220px-Sarah_Schulman_280603.jpg
Gregory Scofield,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Gregory_Scofield_author_photo.jpg/220px-Gregory_Scofield_author_photo.jpg
Manda Scott,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/MandaScott.jpg/220px-MandaScott.jpg
Sarah Scott,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sarah_Scott%2C_1744.png/220px-Sarah_Scott%2C_1744.png
David Sedaris,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/David_Sedaris-4724.jpg/220px-David_Sedaris-4724.jpg
Shyam Selvadurai,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/ShyamSelvadurai.jpg/220px-ShyamSelvadurai.jpg
Maurice Sendak,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Maurice-Sendak_portrait2.jpg/220px-Maurice-Sendak_portrait2.jpg
Anna Seward,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Anna_Seward_by_Tilly_Kettle.jpg/220px-Anna_Seward_by_Tilly_Kettle.jpg
Merry Shannon,NaN
Bradford Shellhammer,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Bradford_Shellhammer_New_Year%27s_Eve_2009.png/220px-Bradford_Shellhammer_New_Year%27s_Eve_2009.png
Randy Shilts,NaN
Vivek Shraya,NaN
Andy Sinclair,NaN
Edith Sitwell,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Roger_Fry_-_Edith_Sitwell.jpg/220px-Roger_Fry_-_Edith_Sitwell.jpg
Michael Sledge,NaN
Ali Smith,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/AliSmith2011.png/220px-AliSmith2011.png
Michael V. Smith,NaN
Kamal Al-Solaylee,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Kamal_Al-Solaylee_-_Eden_Mills_Writers_Festival_-_2016_%28DanH-0638%29_%28cropped%29.jpg/220px-Kamal_Al-Solaylee_-_Eden_Mills_Writers_Festival_-_2016_%28DanH-0638%29_%28cropped%29.jpg
Pablo Soler Frost,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Pablo_Soler_Frost.jpg/220px-Pablo_Soler_Frost.jpg
Susan Sontag,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Susan_Sontag_1979_%C2%A9Lynn_Gilbert_%28headshot%29.jpg/220px-Susan_Sontag_1979_%C2%A9Lynn_Gilbert_%28headshot%29.jpg
Tom Spanbauer,NaN
Sir Stephen Spender,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Stephen_Spender.jpg/220px-Stephen_Spender.jpg
Jack Spicer,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Jack_Spicer.jpg/220px-Jack_Spicer.jpg
Rae Spoon,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Rae-Spoon-Nov-2013.jpg/220px-Rae-Spoon-Nov-2013.jpg
Gertrude Stein,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Gertrude_Stein_1935-01-04.jpg/220px-Gertrude_Stein_1935-01-04.jpg
Andreas Steinhofel,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Andreas_Steinh%C3%B6fel_liest_Anders_auf_der_Frankfurter_Buchmesse_2014.JPG/220px-Andreas_Steinh%C3%B6fel_liest_Anders_auf_der_Frankfurter_Buchmesse_2014.JPG
Kent Stetson,NaN
Charles Warren Stoddard,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Charles_Warren_Stoddard.jpg/220px-Charles_Warren_Stoddard.jpg
Aryeh Lev Stollman,NaN
Lytton Strachey,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Carrington_-_Strachey.jpg/220px-Carrington_-_Strachey.jpg
Susan Stryker,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Susan_Stryker_at_Trans_March_San_Francisco_20170623-6594.jpg/220px-Susan_Stryker_at_Trans_March_San_Francisco_20170623-6594.jpg
Douglas Stuart,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Douglas_Stuart.png/220px-Douglas_Stuart.png
Howard Sturgis,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Howard_Sturgis_and_William_Haynes_Smith_on_the_steps_with_two_dogs_at_Queen%27s_Acres%2C_Windsor%2C_before_1920.jpg/220px-Howard_Sturgis_and_William_Haynes_Smith_on_the_steps_with_two_dogs_at_Queen%27s_Acres%2C_Windsor%2C_before_1920.jpg
Algernon Swinburne,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Picture_of_Algernon_C._Swinburne.jpg/220px-Picture_of_Algernon_C._Swinburne.jpg
Scott Symons,NaN
Proma Tagore,NaN
Mutsuo Takahashi,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Mutsuo_Takahashi_2009-02-04.jpg/300px-Mutsuo_Takahashi_2009-02-04.jpg
Mariko Tamaki,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Mariko_Tamaki_by_Gage_Skidmore.jpg/220px-Mariko_Tamaki_by_Gage_Skidmore.jpg
Jordan Tannahill,NaN
Joelle Taylor,NaN
Valerie Taylor,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Valerie_Taylor_yearbook.jpg/220px-Valerie_Taylor_yearbook.jpg
Michelle Tea,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Michelle_Tea_2018.jpg/220px-Michelle_Tea_2018.jpg
Sara Teasdale,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Sara_Teasdale._Photograph_by_Gerhard_Sisters%2C_ca._1910_Missouri_History_Museum_Photograph_and_Print_Collection._Portraits_n21492.jpg/220px-Sara_Teasdale._Photograph_by_Gerhard_Sisters%2C_ca._1910_Missouri_History_Museum_Photograph_and_Print_Collection._Portraits_n21492.jpg
Sara Tilley,NaN
James Tiptree Jr.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/James_Tiptree_Jr.jpg/220px-James_Tiptree_Jr.jpg
Colm Toibin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Colm_toibin_2006.jpg/220px-Colm_toibin_2006.jpg
Peterson Toscano,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Peterson_Toscano.jpg/220px-Peterson_Toscano.jpg
Matthew J. Trafford,NaN
Michel Tremblay,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Michel_Tremblay_%28cropped%29.jpg/220px-Michel_Tremblay_%28cropped%29.jpg
Mary L. Trump,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Mary_L._Trump_-_Mother_Jones_interview.jpg/200px-Mary_L._Trump_-_Mother_Jones_interview.jpg
Christos Tsiolkas,NaN
Marina Tsvetaeva,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Tsvetaeva.jpg/220px-Tsvetaeva.jpg
Karl Heinrich Ulrichs,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Karl_Heinrich_Ulrichs_%28from_Kennedy%29.jpg/220px-Karl_Heinrich_Ulrichs_%28from_Kennedy%29.jpg
Luz Maria Umpierre,NaN
Fernando Vallejo,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Fernando_Vallejo.jpg/220px-Fernando_Vallejo.jpg
Marlene van Niekerk,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Marlene_van_Niekerk.jpg/220px-Marlene_van_Niekerk.jpg
Sandor Vay,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/S%C3%A1ndor_Vay_-_Restoration.jpg/220px-S%C3%A1ndor_Vay_-_Restoration.jpg
Carl Van Vechten,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Self-Portrait_of_Carl_Van_Vechten_Crisco_edit.jpg/220px-Self-Portrait_of_Carl_Van_Vechten_Crisco_edit.jpg
Valeria Vegas,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/VALERIA_RETRATO_1.jpg/220px-VALERIA_RETRATO_1.jpg
Paul Verlaine,https://upload.wikimedia.org/wikipedia/commons/1/1c/Netsurf17_-_Paul_Verlaine.png
Gore Vidal,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/GoreVidalVanVechten1.jpg/220px-GoreVidalVanVechten1.jpg
David Vinas,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/DavisVi%C3%B1as001.JPG/180px-DavisVi%C3%B1as001.JPG
Virgil,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Publius_Vergilius_Maro.jpg/220px-Publius_Vergilius_Maro.jpg
Renee Vivien,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Ren%C3%A9e_Vivien_1.png/220px-Ren%C3%A9e_Vivien_1.png
Paula Vogel,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Paula_Vogel_in_2010.jpg/220px-Paula_Vogel_in_2010.jpg
Rinaldo Walcott,NaN
Alice Walker,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Alice_Walker.jpg/220px-Alice_Walker.jpg
Sylvia Townsend Warner,https://upload.wikimedia.org/wikipedia/en/thumb/3/31/Sylvia_Townsend_Warner.jpg/220px-Sylvia_Townsend_Warner.jpg
Patricia Nell Warren,NaN
Bryan Washington,NaN
Sarah Waters,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Sarah_Waters.jpg/220px-Sarah_Waters.jpg
Evelyn Waugh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Evelynwaugh.jpeg/220px-Evelynwaugh.jpeg
Thomas Waugh,NaN
Barry Webster,NaN
John Weir,NaN
Denton Welch,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Denton_Welch%2C_Self-Portrait.jpg/220px-Denton_Welch%2C_Self-Portrait.jpg
Robert Westfield,NaN
Edmund White,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Edmund_White_2_by_David_Shankbone.jpg/220px-Edmund_White_2_by_David_Shankbone.jpg
Patrick White,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Patrick_White_1973.jpg/250px-Patrick_White_1973.jpg
William Whitehead,NaN
Walt Whitman,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Walt_Whitman_-_George_Collins_Cox.jpg/220px-Walt_Whitman_-_George_Collins_Cox.jpg
Zoe Whittall,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Zoe_Whittall.jpg/220px-Zoe_Whittall.jpg
Oscar Wilde,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Oscar_Wilde_3g07095u-adjust.jpg/220px-Oscar_Wilde_3g07095u-adjust.jpg
Thornton Wilder,https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/Thornton_Wilder_-_1948.jpg/220px-Thornton_Wilder_-_1948.jpg
Michael Willhoite,NaN
Jonathan Williams,https://upload.wikimedia.org/wikipedia/en/5/5a/Jonathan_Williams_1985.jpg
Tennessee Williams,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Tennessee_Williams_NYWTS.jpg/220px-Tennessee_Williams_NYWTS.jpg
Angus Wilson,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/Anguswilson.jpg/220px-Anguswilson.jpg
Douglas Wilson,NaN
Jacqueline Wilson,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Jacqueline_Wilson.JPG/220px-Jacqueline_Wilson.JPG
Jonathan Wilson,NaN
Jia Qing Wilson-Yang,NaN
Johann Joachim Winckelmann,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Johann_Joachim_Winckelmann_%28Raphael_Mengs_after_1755%29.jpg/225px-Johann_Joachim_Winckelmann_%28Raphael_Mengs_after_1755%29.jpg
Christa Winsloe,NaN
Jeanette Winterson,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Installation_of_Chancellor_Professor_Jackie_Kay_MBE_-_University_of_Salford%2C_Peel_Hall_%2817136470459%29_%28cropped%29.jpg/220px-Installation_of_Chancellor_Professor_Jackie_Kay_MBE_-_University_of_Salford%2C_Peel_Hall_%2817136470459%29_%28cropped%29.jpg
Monique Wittig,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Monique_Wittig_%28ph._Colette_Geoffrey%29.jpg/220px-Monique_Wittig_%28ph._Colette_Geoffrey%29.jpg
Rita Wong,NaN
Alan Woo,NaN
Jaime Woo,NaN
Marnie Woodrow,NaN
Virginia Woolf,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/George_Charles_Beresford_-_Virginia_Woolf_in_1902_-_Restoration.jpg/220px-George_Charles_Beresford_-_Virginia_Woolf_in_1902_-_Restoration.jpg
d'bi young,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/D%27bi_Young.jpg/220px-D%27bi_Young.jpg
Ian Young,NaN
Perry Deane Young,NaN
Marguerite Yourcenar,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Marguerite_Yourcenar-Bailleul-1982.10.04.Bernhard_De_Grendel_%289%29.jpg/180px-Marguerite_Yourcenar-Bailleul-1982.10.04.Bernhard_De_Grendel_%289%29.jpg
Luis Zapata,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Luis_Zapata.jpg/220px-Luis_Zapata.jpg
Jerzy Zawieyski,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Jerzy_Zawieyski.jpg/200px-Jerzy_Zawieyski.jpg
"Cyd Zeigler, Jr.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Zeigler_cyd_blue.jpg/220px-Zeigler_cyd_blue.jpg
Richard Zimler,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/ZimlerGrandCanyon2009.jpg/220px-ZimlerGrandCanyon2009.jpg
Narcyza michowska,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Beyer_-_Narcyza_%C5%BBmichowska.jpg/220px-Beyer_-_Narcyza_%C5%BBmichowska.jpg
Peter Zuckerman,NaN
