Ind,Name,Year Born,Nationality,Genre,Notable Works,OnTour,Link,Summary
0,Will Aitken,None,American-Canadian,"novelist, film critic","Terre Haute, Realia",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/231,
1,Dorothy Allison,1949,American,novelist,Bastard Out of Carolina,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/52074,
7,Reinaldo Arenas,1943,Cuban,"poet, novelist and playwright",Before Night Falls,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/795,
8,Ellis Avery,1972,American,novelist,"The Teahouse Fire, The Last Nude",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/232731,
9,James Robert Baker,1946,American,novelist,"Boy Wonder, Tim and Pete",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/235776,
17,Djuna Barnes,1892,American,novelist,"Ladies Almanack, Nightwood",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/183496,
18,Jaime Bayly,1965,Peruvian,"journalist, novelist",No se lo Digas a Nadie,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174705,
19,William Beckford,1760,English,"novelist, travel writer",Vathek,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/234905,
24,E. F. Benson,1867,English,novelist,Dodo,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/306888,
27,Elizabeth Bishop,1911,American,"poet, short story writer","North and South, Questions of Travel",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2392,
28,Marie-Claire Blais,1939,Canadian,"novelist, playwright","A Season in the Life of Emmanuel, Mad Shadows, Augustino and the Choir of Destruction",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2484,
29,Elizabeth Bowen,1899,Irish,novelist,Eva Trout,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2897,
30,Jane Bowles,1917,American,"novelist, playwright",Two Serious Ladies,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2144022,
31,Paul Bowles,1910,American,"novelist, poet, translator",The Sheltering Sky,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2121794,
36,Christopher Bram,1952,American,novelist,Father of Frankenstein,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/230460,
37,Dionne Brand,1953,Canadian,"novelist, poet","Land to Light On, What We All Long For, Sans Souci",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/3068,
38,Poppy Z. Brite,1967,American,novelist,"Liquor, Prime, and Soul Kitchen",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/60570,
39,Rita Mae Brown,1944,American,novelist,Rubyfruit Jungle,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/3518,
40,John Horne Burns,1916,American,novelist,The Gallery,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/72509,
41,William S. Burroughs,1914,American,novelist,"Naked Lunch, Queer",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/3852,
42,William S. Burroughs. Jr.,1914,American,novelist,"Naked Lunch, Queer",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2245998,
43,Samuel Butler,1835,English,novelist,"Erewhon, The Way of All Flesh",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/3940,
50,Graham Chapman,1941,British,Screenwriter,A liar's Autobiography,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/4684,
54,John Cleland,1710,English,novelist,Fanny Hill,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/5121,
57,Colette Dowling,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/7366,
58,Colette Bouchez,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/43806,
59,Colette Soler,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/87901,
60,Colette,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/111245,
62,Colette Whitaker,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/184167,
63,Colette Dulac,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/230691,
64,Colette Baron Reid,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2188713,
66,Colette Harris,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2193780,
67,Rey Colette,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2194962,
68,Colette Wolff,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2209916,
69,Brianna Colette,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2242036,
70,Colette Brooks,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2246966,
71,Ivy Compton-Burnett,1884,English,writer,Manservant and Maidservant,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/111263,
77,Ivan Coyote,1969,Canadian,"spoken word performer, writer",Tomboy Survival Guide,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2243107,
80,Countee Cullen,1903,American,writer,Color (poetry collection),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2120539,
86,David Demchuk,None,Canadian,"novelist, playwright","The Bone Mother, Touch, If Betty Should Rise",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2216133,
87,Farzana Doctor,None,Canadian,novelist,Six Metres of Pavement,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2242700,
90,Jose Donoso,1925,Chilean,novelist,Hell Has No Limits,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2174952,
94,Stella Duffy,1963,English/New Zealand,novelist,State of Happiness,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/244952,
100,Leslie Feinberg,1949,American,"novelist, non-fiction",Stone Butch Blues,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/120389,
101,Hubert Fichte,1935,German,writer,Die Geschichte der Empfindlichkeit,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2237638,
102,Timothy Findley,1930,Canadian,"novelist, playwright","The Wars, Headhunter, Elizabeth Rex",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/8677,
103,Michael Thomas Ford,1968,American,"novelist, non-fiction","Alec Baldwin Doesn't Love Me, That's Mr. Faggot to You",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/93828,
107,Brian Francis,1971,Canadian,novelist,Fruit,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/143367,
108,Brian Francis Slattery,1971,Canadian,novelist,Fruit,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/220821,
109,Patrick Gale,1962,British,novelist,Rough Music,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/9586,
110,Nancy Garden,1938,American,novelist,Annie on My Mind,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/9682,
111,Jean Genet,1910,French,"novelist, playwright, poet",Our Lady of the Flowers,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112020,
118,Michael Golding,None,American,"novelist, screenwriter","A Poet of the Invisible World, Silk",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2034305,
122,Garth Greenwell,1978,American,novelist,What Belongs to You,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172268,
123,Doris Grumbach,1918,American,"novelist, biographer, essayist",Chamber Music,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/120347,
124,Herve Guibert,1955,French,novelist,L'homme blesse (screenplay that he co-wrote),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2217298,
125,Saleem Haddad,1983,Kuwaiti-British,novelist,Guapa,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2107857,
126,Radclyffe Hall,1880,English,novelist,The Well of Loneliness,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/11605,
127,Richard Hallion,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/123970,
128,Richard Hallstein,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2170797,
129,Richard Hallas,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2246871,
130,Aaron Hamburger,1973,American,"novelist, short story writer","The View from Stalin's Head (short story collection), Faith for Beginners (",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55116,
131,Joseph Hansen,1923,American,"novelist, poet",Series of novels featuring private eye Dave Brandstetter,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2265515,
132,Robin Hardy,1952,Canadian,"novelist, journalist, founding member of Publishing Triangle","Freelance contributor to The Advocate, Village Voice and Penthouse",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/11908,
133,Adam Haslett,1970,American,"novelist, short story writer","You Are Not A Stranger Here, Imagine Me Gone",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/12202,
134,Philip Hensher,1965,English,"novelist, critic, journalist",The Mulberry Empire,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/12674,
135,Catherine Hernandez,None,Canadian,"playwright, novelist",Scarboorough,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2199233,
138,Tomson Highway,1951,Canadian,"novelist, playwright",The Rez Sisters and Dry Lips Oughta Move to Kapuskasing (plays),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/12947,
139,Thorn Kief Hillsbery,None,American,novelist,What We Do Is Secret,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/59876,
149,Joris-Karl Huysmans,1848,French,novelist,"Against the Grain (À rebours, 1884)",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/237394,
152,Christopher Isherwood,1904,English,"novelist, autobiographer","I Am a Camera, Down There on a Visit, A Single Man, Christopher and His Kind",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/14135,
153,Tove Jansson,1914,Finnish,"novelist, painter, illustrator, comic strip author",Moomins series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112199,
156,Craig Johnson,None,American,"screenwriter, film director","True Adolescents, The Skeleton Twins",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/230776,
157,Randall Kenan,1963,American,writer,"Let the Dead Bury Their Dead, A Visitation of Spirits",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/15393,
162,Bill Konigsberg,1970,American,"sportswriter, young adult literature","Out of the Pocket, Openly Straight",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/229106,
163,Larry Kramer,1935,American,"novelist, journalist, playwright","Faggots, The Normal Heart",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/16228,
166,Selma Lagerlof,1859,Swedish,"novelist, playwright",Gosta Berling's Saga,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/16510,
167,D. H. Lawrence,1885,English,"novelist, playwright","The Rainbow, Lady Chatterley's Lover",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/62895,
173,Elizabeth A. Lynn,1946,American,novelist,Chronicles of Tornor,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/232648,
174,Ann-Marie MacDonald,1957,Canadian,"playwright, novelist","Goodnight Desdemona (Good Morning Juliet), Fall on Your Knees, The Way the Crow Flies",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/54001,
177,Klaus Mann,1906,German,"novelist, short story writer",Mephisto (novel),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/18902,
181,Daphne Marlatt,1942,Canadian,"poet, novelist","Ana Historic, The Given, This Tremor Love Is",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/80847,
186,W. Somerset Maugham,1874,English,"playwright, novelist",Of Human Bondage,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/19481,
187,Armistead Maupin,1944,American,novelist,Tales of the City,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/19483,
188,Richard McCann,1949,American,"short story writer, poet",Ghost Letters (poetry collection),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/46634,
193,"Michael McDowell, Ph.D",1950,American,"novelist, screenwriter",Beetlejuice screenplay and story,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/19858,
194,Yukio Mishima,1925,Japanese,"poet, playwright, novelist",Confessions of a Mask,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/20849,
195,Ethan Mordden,1949,American,"novelist, essayist","""Buddies"" cycle of novels",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/21168,
196,Erwin Mortier,1965,Belgian,"novelist, poet, essayist, translator",While the Gods Were Sleeping,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/221143,
206,Fiona Patton,1962,Canadian,novelist,The Branion Realm (book series),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/233210,
207,Petronius,2766,Roman,novelist,The Satyricon,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2058579,
218,"Lev Raphael, Ph.D.",1954,American,"novelist, short stories, memoir, mysteries","Dancing on Tisha B'Av, Winter Eyes",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2003319,
219,Gerard Reve,1923,Dutch,writer,"Op weg naar het einde, Nader tot U",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2137445,
222,Robert Rodi,1956,American,writer,"Codename: Knockout, Kept Boy",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/113506,
223,Paul Rogers,1936,American,novelist,Saul's Book,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/110169,
224,Sinclair Ross,1908,Canadian,novelist,As For Me and My House,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/26246,
225,Patrick Ryan,1965,American,"short story writer, novelist","The Dream Life of Astronauts, Send Me",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/60359,
226,Umberto Saba,1883,Italian,"poet, novelist",Songbook,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2142708,
229,Marquis de Sade,1740,French,"novelist, philosopher, playwright","The 120 Days of Sodom, Justine, Philosophy in the Bedroom, Juliette",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/6711,
230,Benjamin Alire Sáenz,1954,American,novelist,Everything Begins and Ends at the Kentucky Club,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2175355,
231,George Santayana,1863,Spanish-American,"novelist, poet, philosopher",The Realms of Being,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2221078,
232,Sarah Schulman,1958,American,"novelist, historian, playwright","Stagestruck: Theater, AIDS, and the Marketing of Gay America",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2227376,
235,Manda Scott,1962,Scottish,novelist,Hen's Teeth,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/27477,
236,Sarah Scott,1723,English,novelist,A Description of Millenium Hall and the Country Adjacent,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/230726,
237,David Sedaris,1956,American,"essayist, short story writer",Naked (essay collection),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2006286,
238,Shyam Selvadurai,1965,Sri Lankan-Canadian,novelist,Funny Boy,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/27647,
241,Vivek Shraya,1981,Canadian,short story writer,"God Loves Hair, She of the Mountains",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172552,
242,Michael Sledge,None,American,"novelist, memoirist",The More I Owe You,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2247209,
253,Andreas Steinhofel,1962,German,"novelist, author for children and teenagers",The Center of the World,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/29675,
254,Howard Sturgis,1855,Anglo-American,novelist,"Tim: A Story of School Life, All That Was Possible",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/79136,
266,Christos Tsiolkas,1965,Australian,novelist,The Slap,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/182291,
267,Fernando Vallejo,1942,Colombian,novelist,Our Lady of the Assassins,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172125,
268,Carl Van Vechten,1880,American,"novelist, photographer",Nigger Heaven,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/45266,
276,John Weir,1959,American,"novelist, journalist","The Irreversible Decline of Eddie Socket, What I Did Wrong",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/237144,
277,Joshua Whitehead,None,Canadian,"poet, novelist","Full-Metal Indigiqueer, Johnny Appleseed",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2199234,
278,Angus Wilson,1913,English,author,Hemlock and After,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/112120,
281,Marnie Woodrow,1969,Canadian,novelist,Spelling Mississippi,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/33691,
287,Marguerite Yourcenar,1903,French,novelist,Memoirs of Hadrian,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2172137,
288,Eve Zaremba,1930,Polish/Canadian,mystery novelist,"A Reason to Kill, The Butterfly Effect",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2244187,
