,Name,Year Born,Nationality,Genre,Notable Works,OnTour,Link,Summary,id,BookConnections
0,Will Aitken,None,American-Canadian,"novelist, film critic","Terre Haute, Realia",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/231,,0,
1,Dorothy Allison,1949,American,novelist,Bastard Out of Carolina,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Allison%2C_Dorothy_%28cropped%29.jpg/220px-Allison%2C_Dorothy_%28cropped%29.jpg,,1,"0,1"
2,Reinaldo Arenas,1943,Cuban,"poet, novelist and playwright",Before Night Falls,False,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Foto.reinaldo.jpg/220px-Foto.reinaldo.jpg,,2,
3,Ellis Avery,1972,American,novelist,"The Teahouse Fire, The Last Nude",False,,,3,
4,James Robert Baker,1946,American,novelist,"Boy Wonder, Tim and Pete",False,https://upload.wikimedia.org/wikipedia/en/4/42/Bake08.jpg,,4,
5,Djuna Barnes,1892,American,novelist,"Ladies Almanack, Nightwood",False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Djunabarnes.jpg/220px-Djunabarnes.jpg,,5,"2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18"
6,Jaime Bayly,1965,Peruvian,"journalist, novelist",No se lo Digas a Nadie,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Bayly_Jaime_IMGP3054.JPG/200px-Bayly_Jaime_IMGP3054.JPG,,6,"19,20,21"
7,William Beckford,1760,English,"novelist, travel writer",Vathek,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/William_%28Thomas%29_Beckford.jpg/220px-William_%28Thomas%29_Beckford.jpg,,7,
8,E. F. Benson,1867,English,novelist,Dodo,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/E._F._Benson.jpg/220px-E._F._Benson.jpg,,8,22
9,Elizabeth Bishop,1911,American,"poet, short story writer","North and South, Questions of Travel",False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Elizabeth_Bishop%2C_1934_yearbook_portrait.jpg/220px-Elizabeth_Bishop%2C_1934_yearbook_portrait.jpg,,9,"23,24"
10,Marie-Claire Blais,1939,Canadian,"novelist, playwright","A Season in the Life of Emmanuel, Mad Shadows, Augustino and the Choir of Destruction",False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Marie-Claire_Blais_2010.jpg/225px-Marie-Claire_Blais_2010.jpg,,10,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
11,Elizabeth Bowen,1899,Irish,novelist,Eva Trout,False,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Elizabeth_Bowen.jpg/200px-Elizabeth_Bowen.jpg,,11,
12,Jane Bowles,1917,American,"novelist, playwright",Two Serious Ladies,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2144022,,12,
13,Paul Bowles,1910,American,"novelist, poet, translator",The Sheltering Sky,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2121794,,13,
14,Christopher Bram,1952,American,novelist,Father of Frankenstein,False,,,14,
15,Dionne Brand,1953,Canadian,"novelist, poet","Land to Light On, What We All Long For, Sans Souci",False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Dionne_Brand.jpg/220px-Dionne_Brand.jpg,,15,"49,50,51,52"
16,Poppy Z. Brite,1967,American,novelist,"Liquor, Prime, and Soul Kitchen",False,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Recent_photo_of_Billy_Martin.jpg/220px-Recent_photo_of_Billy_Martin.jpg,,16,53
17,Rita Mae Brown,1944,American,novelist,Rubyfruit Jungle,False,,,17,"54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"
18,John Horne Burns,1916,American,novelist,The Gallery,False,,,18,
19,William S. Burroughs,1914,American,novelist,"Naked Lunch, Queer",False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Burroughs1983_cropped.jpg/220px-Burroughs1983_cropped.jpg,,19,
20,William S. Burroughs. Jr.,1914,American,novelist,"Naked Lunch, Queer",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2245998,,20,
21,Samuel Butler,1835,English,novelist,"Erewhon, The Way of All Flesh",False,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Samuel_Butler_by_Charles_Gogin.jpg/220px-Samuel_Butler_by_Charles_Gogin.jpg,,21,
22,Graham Chapman,1941,British,Screenwriter,A liar's Autobiography,False,https://upload.wikimedia.org/wikipedia/en/f/f7/Graham_Chapman_Portrait.png,,22,
23,John Cleland,1710,English,novelist,Fanny Hill,False,,,23,"72,73,74"
24,Colette Dowling,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/7366,,24,"75,76,77,78,79,80,81,82,83,84"
25,Colette Bouchez,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/43806,,25,"85,86,87,88,89,90,91"
26,Colette Soler,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/87901,,26,"92,93,94,95,96,97,98,99,100,101,102"
27,Colette,1873,French,novelist,Claudine series,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Colette_-_photo_Henri_Manuel.jpg/220px-Colette_-_photo_Henri_Manuel.jpg,,27,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132"
28,Colette Whitaker,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/184167,,28,
29,Colette Dulac,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/230691,,29,"110,111,112,113,114,115,116,117,118,119,120,121"
30,Colette Baron Reid,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2188713,,30,
31,Colette Harris,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2193780,,31,"122,123,124,125,126,127,128,129,130,131"
32,Rey Colette,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2194962,,32,
33,Colette Wolff,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2209916,,33,132
34,Brianna Colette,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2242036,,34,
35,Colette Brooks,1873,French,novelist,Claudine series,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2246966,,35,
36,Ivy Compton-Burnett,1884,English,writer,Manservant and Maidservant,False,https://upload.wikimedia.org/wikipedia/en/thumb/0/01/Ivy_Compton-Burnett.jpg/180px-Ivy_Compton-Burnett.jpg,,36,
37,Ivan Coyote,1969,Canadian,"spoken word performer, writer",Tomboy Survival Guide,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Ivan_Coyote.jpg/220px-Ivan_Coyote.jpg,,37,"133,134,135,136,137,138,139,140,141,142"
38,Countee Cullen,1903,American,writer,Color (poetry collection),False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Counteecullen.jpg/220px-Counteecullen.jpg,,38,"143,144,145,146,147,148,149,150,151,152,153,154"
39,David Demchuk,None,Canadian,"novelist, playwright","The Bone Mother, Touch, If Betty Should Rise",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2216133,,39,"155,156,157,158,159"
40,Farzana Doctor,None,Canadian,novelist,Six Metres of Pavement,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Dayne_Ogilvie_Prize_winner_Farzana_Doctor.jpg/220px-Dayne_Ogilvie_Prize_winner_Farzana_Doctor.jpg,,40,"160,161,162,163,164,165"
41,Jose Donoso,1925,Chilean,novelist,Hell Has No Limits,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Jos%C3%A9_Donoso%2C_1981.jpg/300px-Jos%C3%A9_Donoso%2C_1981.jpg,,41,
42,Stella Duffy,1963,English/New Zealand,novelist,State of Happiness,False,,,42,
43,Leslie Feinberg,1949,American,"novelist, non-fiction",Stone Butch Blues,False,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Leslie_Feinberg.jpg/220px-Leslie_Feinberg.jpg,,43,
44,Hubert Fichte,1935,German,writer,Die Geschichte der Empfindlichkeit,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2237638,,44,"166,167,168"
45,Timothy Findley,1930,Canadian,"novelist, playwright","The Wars, Headhunter, Elizabeth Rex",False,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Timothy_findley.jpg/220px-Timothy_findley.jpg,,45,
46,Michael Thomas Ford,1968,American,"novelist, non-fiction","Alec Baldwin Doesn't Love Me, That's Mr. Faggot to You",False,,,46,
47,Brian Francis,1971,Canadian,novelist,Fruit,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Brian_Trent_Francis_speaking_%28cropped%29.jpg/220px-Brian_Trent_Francis_speaking_%28cropped%29.jpg,,47,
48,Brian Francis Slattery,1971,Canadian,novelist,Fruit,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/220821,,48,
49,Patrick Gale,1962,British,novelist,Rough Music,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/9586,,49,
50,Nancy Garden,1938,American,novelist,Annie on My Mind,False,,,50,
51,Jean Genet,1910,French,"novelist, playwright, poet",Our Lady of the Flowers,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/JeanGenet-HansKoechler1983-cropped.jpg/250px-JeanGenet-HansKoechler1983-cropped.jpg,,51,"169,170,171,172,173,174,175"
52,Michael Golding,None,American,"novelist, screenwriter","A Poet of the Invisible World, Silk",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2034305,,52,
53,Garth Greenwell,1978,American,novelist,What Belongs to You,False,,,53,
54,Doris Grumbach,1918,American,"novelist, biographer, essayist",Chamber Music,False,,,54,"176,177,178,179,180,181,182,183,184,185,186,187,188,189,190"
55,Herve Guibert,1955,French,novelist,L'homme blesse (screenplay that he co-wrote),False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2217298,,55,191
56,Saleem Haddad,1983,Kuwaiti-British,novelist,Guapa,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Saleem_Haddad_selfie.jpg/220px-Saleem_Haddad_selfie.jpg,,56,
57,Radclyffe Hall,1880,English,novelist,The Well of Loneliness,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Radclyffe_Hall%2C_ca._1930.jpg/220px-Radclyffe_Hall%2C_ca._1930.jpg,,57,
58,Richard Hallion,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/123970,,58,
59,Richard Hallstein,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2170797,,59,
60,Richard Hallas,1926,American,"novelist, short stories, drama, criticism",Couplings,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2246871,,60,
61,Aaron Hamburger,1973,American,"novelist, short story writer","The View from Stalin's Head (short story collection), Faith for Beginners (",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/55116,,61,
62,Joseph Hansen,1923,American,"novelist, poet",Series of novels featuring private eye Dave Brandstetter,False,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Joseph_Hansen.jpg/220px-Joseph_Hansen.jpg,,62,
63,Robin Hardy,1952,Canadian,"novelist, journalist, founding member of Publishing Triangle","Freelance contributor to The Advocate, Village Voice and Penthouse",False,,,63,
64,Adam Haslett,1970,American,"novelist, short story writer","You Are Not A Stranger Here, Imagine Me Gone",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/12202,,64,
65,Philip Hensher,1965,English,"novelist, critic, journalist",The Mulberry Empire,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/12674,,65,
66,Catherine Hernandez,None,Canadian,"playwright, novelist",Scarboorough,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2199233,,66,
67,Tomson Highway,1951,Canadian,"novelist, playwright",The Rez Sisters and Dry Lips Oughta Move to Kapuskasing (plays),False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Tomson_Highway_2018_Margaret_Laurence_Lecture_CR_Kaparica_Wiki_Commons_%28cropped%29.jpg/220px-Tomson_Highway_2018_Margaret_Laurence_Lecture_CR_Kaparica_Wiki_Commons_%28cropped%29.jpg,,67,"192,193,194,195,196,197,198,199,200,201,202,203,204,205,206"
68,Thorn Kief Hillsbery,None,American,novelist,What We Do Is Secret,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/59876,,68,"207,208"
69,Joris-Karl Huysmans,1848,French,novelist,"Against the Grain (À rebours, 1884)",False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Joris_Karl_Huysmans.jpg/220px-Joris_Karl_Huysmans.jpg,,69,"209,210,211,212,213,214,215,216,217,218,219,220,221,222,223"
70,Christopher Isherwood,1904,English,"novelist, autobiographer","I Am a Camera, Down There on a Visit, A Single Man, Christopher and His Kind",False,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Christopher_Isherwood_en_route_to_China%2C_1938._%287893554712%29_%28cropped1%29.jpg/220px-Christopher_Isherwood_en_route_to_China%2C_1938._%287893554712%29_%28cropped1%29.jpg,,70,
71,Tove Jansson,1914,Finnish,"novelist, painter, illustrator, comic strip author",Moomins series,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Tove_Jansson_in_1967_%28cropped%29.jpg/220px-Tove_Jansson_in_1967_%28cropped%29.jpg,,71,224
72,Craig Johnson,None,American,"screenwriter, film director","True Adolescents, The Skeleton Twins",False,,,72,"225,226"
73,Randall Kenan,1963,American,writer,"Let the Dead Bury Their Dead, A Visitation of Spirits",False,,,73,
74,Bill Konigsberg,1970,American,"sportswriter, young adult literature","Out of the Pocket, Openly Straight",False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bill_Konigsberg_2015.jpg/220px-Bill_Konigsberg_2015.jpg,,74,
75,Larry Kramer,1935,American,"novelist, journalist, playwright","Faggots, The Normal Heart",False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Larry_Kramer_2010_Photo_-_David_Shankbone.jpg/220px-Larry_Kramer_2010_Photo_-_David_Shankbone.jpg,,75,
76,Selma Lagerlof,1859,Swedish,"novelist, playwright",Gosta Berling's Saga,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Selma_Lagerl%C3%B6f.jpg/220px-Selma_Lagerl%C3%B6f.jpg,,76,
77,D. H. Lawrence,1885,English,"novelist, playwright","The Rainbow, Lady Chatterley's Lover",False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/D_H_Lawrence_passport_photograph.jpg/220px-D_H_Lawrence_passport_photograph.jpg,,77,"73,227,228,229,230,231,232,233,234,235,236,237"
78,Elizabeth A. Lynn,1946,American,novelist,Chronicles of Tornor,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/232648,,78,
79,Ann-Marie MacDonald,1957,Canadian,"playwright, novelist","Goodnight Desdemona (Good Morning Juliet), Fall on Your Knees, The Way the Crow Flies",False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Anne_Marie_MacDonald_-_Eden_Mills_Writers_Festival_-_2015_%28DanH-6084%29_%28cropped%29.jpg/220px-Anne_Marie_MacDonald_-_Eden_Mills_Writers_Festival_-_2015_%28DanH-6084%29_%28cropped%29.jpg,,79,"238,239,240,241,242,243,244"
80,Klaus Mann,1906,German,"novelist, short story writer",Mephisto (novel),False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Klaus_Mann.jpg/220px-Klaus_Mann.jpg,,80,245
81,Daphne Marlatt,1942,Canadian,"poet, novelist","Ana Historic, The Given, This Tremor Love Is",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/80847,,81,"246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262"
82,W. Somerset Maugham,1874,English,"playwright, novelist",Of Human Bondage,False,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Maugham_retouched.jpg/220px-Maugham_retouched.jpg,,82,
83,Armistead Maupin,1944,American,novelist,Tales of the City,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/ArmisteadMaupinChristopherTurnerHWOFMay2013.jpg/220px-ArmisteadMaupinChristopherTurnerHWOFMay2013.jpg,,83,"263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285"
84,Richard McCann,1949,American,"short story writer, poet",Ghost Letters (poetry collection),False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Richard_McCann_1272037.jpg/220px-Richard_McCann_1272037.jpg,,84,
85,"Michael McDowell, Ph.D",1950,American,"novelist, screenwriter",Beetlejuice screenplay and story,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/19858,,85,
86,Yukio Mishima,1925,Japanese,"poet, playwright, novelist",Confessions of a Mask,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Yukio_Mishima_cropped.jpg/220px-Yukio_Mishima_cropped.jpg,,86,"286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314"
87,Ethan Mordden,1949,American,"novelist, essayist","""Buddies"" cycle of novels",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/21168,,87,
88,Erwin Mortier,1965,Belgian,"novelist, poet, essayist, translator",While the Gods Were Sleeping,False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Erwinmortier675.jpg/220px-Erwinmortier675.jpg,,88,"315,316,317,318,319,320"
89,Fiona Patton,1962,Canadian,novelist,The Branion Realm (book series),False,,,89,
90,Petronius,2766,Roman,novelist,The Satyricon,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Petronius_Arbiter_by_Bodart_1707.jpg/220px-Petronius_Arbiter_by_Bodart_1707.jpg,,90,"321,322,323"
91,"Lev Raphael, Ph.D.",1954,American,"novelist, short stories, memoir, mysteries","Dancing on Tisha B'Av, Winter Eyes",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2003319,,91,
92,Gerard Reve,1923,Dutch,writer,"Op weg naar het einde, Nader tot U",False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Gerard_Reve_1969-crop.jpg/220px-Gerard_Reve_1969-crop.jpg,,92,
93,Robert Rodi,1956,American,writer,"Codename: Knockout, Kept Boy",False,,,93,
94,Paul Rogers,1936,American,novelist,Saul's Book,False,,,94,
95,Sinclair Ross,1908,Canadian,novelist,As For Me and My House,False,,,95,
96,Patrick Ryan,1965,American,"short story writer, novelist","The Dream Life of Astronauts, Send Me",False,,,96,
97,Umberto Saba,1883,Italian,"poet, novelist",Songbook,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Umberto_Saba.jpg/220px-Umberto_Saba.jpg,,97,
98,Marquis de Sade,1740,French,"novelist, philosopher, playwright","The 120 Days of Sodom, Justine, Philosophy in the Bedroom, Juliette",False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Marquis_de_sade.jpg/220px-Marquis_de_sade.jpg,,98,"324,325,326"
99,Benjamin Alire Sáenz,1954,American,novelist,Everything Begins and Ends at the Kentucky Club,False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2175355,,99,"327,328,329,330,331,332,333,334,335,336,337,338"
100,George Santayana,1863,Spanish-American,"novelist, poet, philosopher",The Realms of Being,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/George_Santayana.jpg/220px-George_Santayana.jpg,,100,"339,340"
101,Sarah Schulman,1958,American,"novelist, historian, playwright","Stagestruck: Theater, AIDS, and the Marketing of Gay America",False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Sarah_Schulman_280603.jpg/220px-Sarah_Schulman_280603.jpg,,101,
102,Manda Scott,1962,Scottish,novelist,Hen's Teeth,False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/MandaScott.jpg/220px-MandaScott.jpg,,102,
103,Sarah Scott,1723,English,novelist,A Description of Millenium Hall and the Country Adjacent,False,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sarah_Scott%2C_1744.png/220px-Sarah_Scott%2C_1744.png,,103,
104,David Sedaris,1956,American,"essayist, short story writer",Naked (essay collection),False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/David_Sedaris-4724.jpg/220px-David_Sedaris-4724.jpg,,104,"341,342,343,344,345,346,347,348,349,350,351,352,353,354,355"
105,Shyam Selvadurai,1965,Sri Lankan-Canadian,novelist,Funny Boy,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/ShyamSelvadurai.jpg/220px-ShyamSelvadurai.jpg,,105,"356,357,358,359,360,361,362,363,364"
106,Vivek Shraya,1981,Canadian,short story writer,"God Loves Hair, She of the Mountains",False,,,106,365
107,Michael Sledge,None,American,"novelist, memoirist",The More I Owe You,False,,,107,
108,Andreas Steinhofel,1962,German,"novelist, author for children and teenagers",The Center of the World,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Andreas_Steinh%C3%B6fel_liest_Anders_auf_der_Frankfurter_Buchmesse_2014.JPG/220px-Andreas_Steinh%C3%B6fel_liest_Anders_auf_der_Frankfurter_Buchmesse_2014.JPG,,108,"366,367,368,369"
109,Howard Sturgis,1855,Anglo-American,novelist,"Tim: A Story of School Life, All That Was Possible",False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Howard_Sturgis_and_William_Haynes_Smith_on_the_steps_with_two_dogs_at_Queen%27s_Acres%2C_Windsor%2C_before_1920.jpg/220px-Howard_Sturgis_and_William_Haynes_Smith_on_the_steps_with_two_dogs_at_Queen%27s_Acres%2C_Windsor%2C_before_1920.jpg,,109,
110,Christos Tsiolkas,1965,Australian,novelist,The Slap,False,,,110,"370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386"
111,Fernando Vallejo,1942,Colombian,novelist,Our Lady of the Assassins,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Fernando_Vallejo.jpg/220px-Fernando_Vallejo.jpg,,111,
112,Carl Van Vechten,1880,American,"novelist, photographer",Nigger Heaven,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Self-Portrait_of_Carl_Van_Vechten_Crisco_edit.jpg/220px-Self-Portrait_of_Carl_Van_Vechten_Crisco_edit.jpg,,112,"387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405"
113,John Weir,1959,American,"novelist, journalist","The Irreversible Decline of Eddie Socket, What I Did Wrong",False,,,113,"406,407,408,409,410,411"
114,Joshua Whitehead,None,Canadian,"poet, novelist","Full-Metal Indigiqueer, Johnny Appleseed",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2199234,,114,
115,Angus Wilson,1913,English,author,Hemlock and After,False,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/Anguswilson.jpg/220px-Anguswilson.jpg,,115,
116,Marnie Woodrow,1969,Canadian,novelist,Spelling Mississippi,False,,,116,"412,413,414,415,416,417"
117,Marguerite Yourcenar,1903,French,novelist,Memoirs of Hadrian,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Marguerite_Yourcenar-Bailleul-1982.10.04.Bernhard_De_Grendel_%289%29.jpg/180px-Marguerite_Yourcenar-Bailleul-1982.10.04.Bernhard_De_Grendel_%289%29.jpg,,117,"418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434"
118,Eve Zaremba,1930,Polish/Canadian,mystery novelist,"A Reason to Kill, The Butterfly Effect",False,https://api.penguinrandomhouse.com/title/client/Public/domains/PRH.US/authors/2244187,,118,"435,436,437,438,439,440,441,442,443,444"
