Name,Lifetime,Nationality,Genre,Notable Works
Will Aitken,None,American-Canadian,"novelist, film critic","Terre Haute, Realia"
Dorothy Allison,1949,American,novelist,Bastard Out of Carolina
Lisa Alther,1944,American,novelist,Stormy Weather & Other Stories; Blood Feud: The Hatfields and the McCoys: The Epic Story of Murder and Vengeance; Washed in the Blood; Kinflicks: A Novel
Hilton Als,1960,American,"writer, theatre critic",White Girls
Noel Alumit,1968,Filipino-American,"playwright, novelist","Mr. and Mrs. La Questa Go Dancing, Letters to Montgomery Clift"
Gordon Stewart Anderson,1958,Canadian,novelist,The Toronto You Are Leaving
Debra Anderson,None,Canadian,"novelist, playwright",Code White
Albalucia Angel,1939,Colombian,folksinger and novelist,Girasoles en Invierno
Nuria Ano,1973,Spanish,novelist,Lowering Clouds
Reinaldo Arenas,1943,Cuban,"poet, novelist and playwright",Before Night Falls
Rafael Arevalo Martinez,1884,Guatemalan,"novelist, short-story writer, poet",Las rosas de Engaddi
Ellis Avery,1972,American,novelist,"The Teahouse Fire, The Last Nude"
Mette Bach,None,Canadian,"author, teacher, screenwriter, and director",Off the Highway
Sir Francis Bacon,1561,English,"essayist, novelist",The Advancement and Proficience of Learning Divine and Human (1605)
James Robert Baker,1946,American,novelist,"Boy Wonder, Tim and Pete"
John Roman Baker,1944,English,"poet, playwright, novelist",Crying Celibate Tears
James Baldwin,1924,American,"poet, playwright, novelist",Giovanni's Room
Honore de Balzac,1799,French,novelist,La Comedie humaine
Victor J. Banis,1937,American,novelist,The Man from C.A.M.P.
Keith Banner,None,American,"novelist, short stories","The Life I Lead, Next to Nothing"
Ann Bannon,1932,American,novelist,Beebo Brinker
Djuna Barnes,1892,American,novelist,"Ladies Almanack, Nightwood"
Allen Barnett,1955,American,short story writer,The Body and Its Dangers
Damian Barr,1976,British,"writer, columnist, playwright",Maggie & Me
Jean Basile,1932,Canadian,"novelist, essayist","La Jument des mongols, Le Grand Khan, Les Voyages d'Irkoutsk"
Jaime Bayly,1965,Peruvian,"journalist, novelist",No se lo Digas a Nadie
William Beckford,1760,English,"novelist, travel writer",Vathek
Aphra Behn,1640,English,"dramatist, poet and novelist",Oroonoko
Bruce Benderson,1946,American,"novelist, essayist",Autobiographie erotique
E. F. Benson,1867,English,novelist,Dodo
S. Bear Bergman,1974,American-Canadian,"author, poet, playwright, and theater artist",Butch Is A Noun
Leonard Bernstein,1918,American,"composer, conductor, author, music lecturer, and pianist",West Side Story
Mattilda Bernstein Sycamore,None,American,novelist,The End of San Francisco
Tess Berry-Hart,1974,British,"playwright, novelist and activist",Sochi 2014
Jose Bianco,1909,Argentine,"essayist, novelist and editor",Various works published in the magazine Sur
Anthony Bidulka,1962,Canadian,novelist,Flight of Aquavit
Aristide von Bienefeldt,1959,Dutch,novelist,"Bekentenissen van een Stamhouder (""Confessions of a Son and Heir"")"
Imogen Binnie,None,American,novelist,Nevada
Elizabeth Bishop,1911,American,"poet, short story writer","North and South, Questions of Travel"
Persimmon Blackbridge,1951,Canadian,"novelist, non-fiction writer","Sunnybrook, Prozac Highway"
Marie-Claire Blais,1939,Canadian,"novelist, playwright","A Season in the Life of Emmanuel, Mad Shadows, Augustino and the Choir of Destruction"
Gregory Bonsignore,1983,American,"playwright, librettist, lyricist, TV writer","Atomic, Squad 85"
Elizabeth Bowen,1899,Irish,novelist,Eva Trout
Jane Bowles,1917,American,"novelist, playwright",Two Serious Ladies
Paul Bowles,1910,American,"novelist, poet, translator",The Sheltering Sky
John Boyne,1971,Irish,novelist,The Boy in the Striped Pyjamas
Lawrence Ytzhak Braithwaite,1963,Canadian,novelist,Wigger
Christopher Bram,1952,American,novelist,Father of Frankenstein
Dionne Brand,1953,Canadian,"novelist, poet","Land to Light On, What We All Long For, Sans Souci"
Poppy Z. Brite,1967,American,novelist,"Liquor, Prime, and Soul Kitchen"
Lynn Breedlove,1965,American,novelist,Godspeed
Carellin Brooks,None,Canadian,"novelist, non-fiction","One Hundred Days of Rain, Wreck Beach"
Brigid Brophy,1929,English,novelist,Hackenfeller's Ape
Nicole Brossard,1943,French Canadian,"poet, novelist",L'Echo bouge beau
Rebecca Brown,1956,American,novelist,The Gifts of the Body
Rita Mae Brown,1944,American,novelist,Rubyfruit Jungle
Nathan Burgoine,None,Canadian,"novelist, short stories",Light
John Horne Burns,1916,American,novelist,The Gallery
William S. Burroughs,1914,American,novelist,"Naked Lunch, Queer"
Aldo Busi,1948,Italian,novelist,Seminar on Youth
Samuel Butler,1835,English,novelist,"Erewhon, The Way of All Flesh"
Anne Cameron,1938,Canadian,"novelist, poet, screenwriter",Dreamspeaker (screenplay)
Truman Capote,1924,American,"novelist, non-fiction","Breakfast at Tiffany's, In Cold Blood"
Pat Capponi,1949,Canadian,"mystery novelist, non-fiction",Bound by Duty: Walking the Beat with Canada's Cops
Joseph Cassara,1989,American,novelist,The House of Impossible Beauties
Clint Catalyst,1971,American,"writer, actor",Cottonmouth Kisses
Willa Cather,1873,American,"novelist, writer of stort stories and essays",My Ántonia
Jessie Chandler,1968,American,writer of mysteries and humorous caper fiction,Shay O'Hanlon Caper Series
Graham Chapman,1941,British,Screenwriter,A liar's Autobiography
John Cheever,1912,American,"novelist, short stories","The Enormous Radio, The Five-Forty-Eight, The Wapshot Chronicle, The Swimmer"
Wayson Choy,1939,Canadian,"novelist, memoirist","The Jade Peony, Paper Shadows,  All That Matters"
Helene Cixous,1937,French,"philosopher, writer","""The Laugh of the Medusa"" (essay)"
John Cleland,1710,English,novelist,Fanny Hill
Jean Cocteau,1889,French,"poet, novelist, dramatist",La Voix humaine
Christopher Coe,1953,American,novelist,"I Look Divine, Such Times"
Colette,1873,French,novelist,Claudine series
Joey Comeau,1980,Canadian,writer,"A Softer World, Overqualified, Lockpick Pornography"
Ivy Compton-Burnett,1884,English,writer,Manservant and Maidservant
Carmen Conde Abellán,1907,Spanish,"academic, poet, writer",Poesia ante el tiempo y la inmortalidad
Timothy Conigrave,1959,Australian,"actor, writer",Holding the Man
Bernard Cooper,1951,American,writer,The Bill From My Father: A Memoir
Dennis Cooper,1953,American,writer,George Miles Cycle
Copi (pseudonym of Raul Damonte),1941,Argentine/French,"writer, actor, director, cartoonist",La Femme assise
Rick Copp,1964,American,mystery writer,"The Actor's Guide to Murder, The Actor's Guide to Adultery, The Actor's Guide to Greed, Where the Bears Are"
Steven Corbin,1953,American,novelist,Fragments That Remain
Marie Corelli,1855,Scottish,writer,A Romance of Two Worlds
Carl Corley,1919,American,writer,A Chosen World
Douglas Coupland,1961,Canadian,"novelist, short story writer, playwright","Generation X: Tales for an Accelerated Culture, Microserfs, JPod"
Dani Couture,1978,Canadian,writer,Sweet (poetry collection)
Daniel Allen Cox,1976,Canadian,writer,"Shuck, Krakow Melt"
Ivan Coyote,1969,Canadian,"spoken word performer, writer",Tomboy Survival Guide
Caleb Crain,1967,American,"novelist, critic","Necessary Errors, American Sympathy"
Countee Cullen,1903,American,writer,Color (poetry collection)
Michael Cunningham,1952,American,novelist,The Hours
Jameson Currier,1955,American,"novelist, short stories","Dancing on the Moon, Where the Rainbow Ends, The Wolf at the Door"
Jean-Paul Daoust,1946,Canadian,"poet, novelist, short stories","Les Cendres bleues, Black Diva"
Christopher Davis,1953,American,"novelist, short stories","Valley of the Shadow, Philadelphia"
Amber Dawn,None,Canadian,novelist,Sub Rosa
Samuel R. Delany,1942,American,"novelist, literary critic","Hogg, Dhalgren, The Motion of Light in Water, Dark Reflections"
A. M. Dellamonica,1968,Canadian,novelist,Indigo Springs
David Demchuk,None,Canadian,"novelist, playwright","The Bone Mother, Touch, If Betty Should Rise"
Joel Derfner,1973,American,"memoirist, author, essayist, humorist","Gay Haiku, Swish, Lawfully Wedded Husband"
Augusto D'Halmar,1882,Chilean,novelist,Palabras para canciones
Thomas Disch,1940,American,"novelist, poet",On Wings of Song
Farzana Doctor,None,Canadian,novelist,Six Metres of Pavement
Nisa Donnelly,None,American,novelist,"The Bar Stories: A Novel After All, The Love Songs of Phoenix Bay"
Emma Donoghue,1969,Irish/Canadian,"novelist, short story writer",Room
Jose Donoso,1925,Chilean,novelist,Hell Has No Limits
John Donovan,1928,American,"young adult novelist, dramatist",I'll Get There. It Better Be Worth the Trip
Norman Douglas,1868,Scottish-Austrian,novelist,Old Calabria
Neal Drinnan,None,Australian,novelist,Izzy and Eve
Daphne du Maurier,1907,English,"author, playwright",Rebecca
Peter Dube,None,Canadian,"novelist, short story writer",Editor of several anthologies of gay male literature
Maureen Duffy,1933,English,"novelist, poet, playwright",That's How It Was
Stella Duffy,1963,English/New Zealand,novelist,State of Happiness
Kristyn Dunnion,1969,Canadian,"novelist, short story writer",The Dirt Chronicles
Larry Duplechan,1956,American,novelist,"Blackbird, Got 'til It's Gone"
Elana Dykewomon,1949,American,"novelist, poet",Beyond the Pale
Bret Easton Ellis,1964,American,novelist,"American Psycho, Glamorama"
Guy edoin,None,Canadian,screenwriter,Wetlands (Marecages)
Francesca Ekwuyasi,None,Nigerian-Canadian,novelist,Butter Honey Pig Bread
Gloria Escomel,1941,Uruguayan-Canadian,"novelist, dramatist, journalist","Pieges, Fruit de la passion"
Evan Fallenberg,1961,American-Israeli,novelist,"Light Fell, When We Danced on Water"
Leslie Feinberg,1949,American,"novelist, non-fiction",Stone Butch Blues
Anderson Ferrell,None,American,novelist,"Where She Was, Home for the Day, Have You Heard"
Robert Ferro,1941,American,novelist,The Family of Max Desir
Hubert Fichte,1935,German,writer,Die Geschichte der Empfindlichkeit
Timothy Findley,1930,Canadian,"novelist, playwright","The Wars, Headhunter, Elizabeth Rex"
Ronald Firbank,1886,English,novelist,"Valmouth, Concerning the Eccentricities of Cardinal Pirelli"
Michael Thomas Ford,1968,American,"novelist, non-fiction","Alec Baldwin Doesn't Love Me, That's Mr. Faggot to You"
E. M. Forster,1879,English,novelist,"Maurice, A Passage to India, A Room With A View, Howards End"
Brian Francis,1971,Canadian,novelist,Fruit
Judith Frank,None,American,"novelist, short stories","Crybaby Butch, All I Love and Know"
Mary Eleanor Wilkins Freeman,1852,American,"novelist, short story writer, poet",A New England Nun
Alice French,1850,American,writer,Expiation
Ladislav Fuks,1923,Czech,novelist,The Cremator
Wes Funk,1969,Canadian,novelist,"Dead Rock Stars, Cherry Blossoms"
Patrick Gale,1962,British,novelist,Rough Music
Magali Garcia Ramis,1946,Puerto Rican,"novelist, essayist","Happy Days, Uncle Sergio"
Gustavo Alvarez Gardeazabal,1945,Colombian,"novelist, columnist",Dabeiba
Nancy Garden,1938,American,novelist,Annie on My Mind
Jean Genet,1910,French,"novelist, playwright, poet",Our Lady of the Flowers
Andre Gide,1869,French,novelist,The Immoralist
John Gilgun,1935,American,"novelist, poet, short stories",Music I Never Dreamed Of
Nikolai Gogol,1809,Ukrainian,"novelist, playwright",Evenings on a Farm Near Dikanka
Michael Golding,None,American,"novelist, screenwriter","A Poet of the Invisible World, Silk"
Andrea Goldsmith,1950,Australian,novelist,The Prosperous Thief
Agustin Gomez-Arcos,1933,Spanish,"novelist, playwright","L'Agneau carnivore, Ana non"
Ibis Gomez-Vega,1952,Cuban,"novelist, playwright",Send My Roots Rain
Juan Goytisolo,1931,Spanish,"poet, essayist, novelist",Count Julian
R. W. Gray,None,Canadian,"short stories, novelist, poet","Crisp, Entropic"
Harlan Greene,None,American,"novelist, historian","What the Dead Remember, The German Officer's Boy"
Garth Greenwell,1978,American,novelist,What Belongs to You
Robert Joseph Greene,1973,Canadian,short story writer,"The Gay Icon Classics of the World, This High School Has Closets"
Matthew Griffin,None,American,novelist,Hide
Doris Grumbach,1918,American,"novelist, biographer, essayist",Chamber Music
Herve Guibert,1955,French,novelist,L'homme blesse (screenplay that he co-wrote)
Saleem Haddad,1983,Kuwaiti-British,novelist,Guapa
Radclyffe Hall,1880,English,novelist,The Well of Loneliness
Richard Hall,1926,American,"novelist, short stories, drama, criticism",Couplings
Aaron Hamburger,1973,American,"novelist, short story writer","The View from Stalin's Head (short story collection), Faith for Beginners ("
Jane Eaton Hamilton,1954,Canadian,"poet, short story writer, memoirist, novelist","Love Will Burst into a Thousand Shapes, Hunger, Body Rain, No More Hurt,Weekend"
Dena Hankins,1975,American,"novelist, short story writer",Blue Water Dreams
Bretten Hannam,None,Canadian,screenwriter,North Mountain
Joseph Hansen,1923,American,"novelist, poet",Series of novels featuring private eye Dave Brandstetter
Robin Hardy,1952,Canadian,"novelist, journalist, founding member of Publishing Triangle","Freelance contributor to The Advocate, Village Voice and Penthouse"
Bertha Harris,1937,American,novelist,Lover
Adam Haslett,1970,American,"novelist, short story writer","You Are Not A Stranger Here, Imagine Me Gone"
Trebor Healey,1962,American,"novelist, poet",Through It Came Bright Colors
Scott Heim,1969,American,novelist,Mysterious Skin
Philip Hensher,1965,English,"novelist, critic, journalist",The Mulberry Empire
Catherine Hernandez,None,Canadian,"playwright, novelist",Scarboorough
Greg Herren,None,American,novelist,Murder in the Rue Chartres
Patricia Highsmith,1921,American,novelist,The Talented Mr. Ripley
Tomson Highway,1951,Canadian,"novelist, playwright",The Rez Sisters and Dry Lips Oughta Move to Kapuskasing (plays)
Thorn Kief Hillsbery,None,American,novelist,What We Do Is Secret
Andrew Holleran (pseudonym of Eric Garber),1944,American,"novelist, essayist",Dancer from the Dance
Alan Hollinghurst,1954,English,novelist,"The Swimming Pool Library, The Folding Star, The Spell, The Line of Beauty"
Silas House,1971,American,"novelist, journalist",[1]
Stephen Hough,1961,British,"pianist, composer, writer",The Final Retreat
James Howe,1946,American,children's writer,The Misfits series
Tanya Huff,1957,Canadian,novelist,Blood Books series
Bo Huston,1959,American,"novelist, short stories","Dream Life, The Listener"
Joris-Karl Huysmans,1848,French,novelist,"Against the Grain (À rebours, 1884)"
John Ibbitson,1955,Canadian,"journalist, playwright, children's writer","1812: Jeremy's War, The Landing, The Big Shift: The Seismic Change in Canadian Politics, Business, and Culture and What It Means for Our Future"
Nnanna Ikpo,None,Nigerian,novelist,Fimi Silẹ̀ Forever
George K. Ilsley,1958,Canadian,"short stories, novelist","Random Acts of Hatred, ManBug"
Malcolm Ingram,1968,Canadian,screenwriter,"Tail Lights Fade, Small Town Gay Bar, Continental"
Christopher Isherwood,1904,English,"novelist, autobiographer","I Am a Camera, Down There on a Visit, A Single Man, Christopher and His Kind"
Arturo Islas,1938,American,writer,The Rain God
Tove Jansson,1914,Finnish,"novelist, painter, illustrator, comic strip author",Moomins series
Derek Jarman,1942,English,author and filmmaker,At Your Own Risk
Alfred Jarry,1873,French,writer,Ubu Roi
Sarah Orne Jewett,1849,American,"novelist, short story writer and poet",The Country of the Pointed Firs
