Name,Lifetime,Nationality,Genre,Notable Works
Geraldine Jewsbury,1812,British,"novelist, London literary social figure",Zoe: the History of Two Lives
Craig Johnson,None,American,"screenwriter, film director","True Adolescents, The Skeleton Twins"
Claude Jutra,1930,Canadian,screenwriter,"Mon oncle Antoine, Kamouraska"
Christopher Kelly,None,American,"novelist, journalist",A Push and a Shove
Jonathan Kemp,1967,English,novelist,London Triptych
Randall Kenan,1963,American,writer,"Let the Dead Bury Their Dead, A Visitation of Spirits"
Nina Kennedy,1960,American,"writer, pianist, screenwriter",Practicing for Love: A Memoir
Jack Kerouac,1922,American,novelist,"On the Road, The Subterraneans"
Heinrich von Kleist,1777,Prussian,"poet, dramatist, short story writer, and novelist","The Broken Jug, The Marquise of O, Michael Kohlhaas, Penthesilea, The Prince of Homburg"
Todd Klinck,1974,Canadian,"novelist, journalist, screenwriter","Tacones, Sugar"
Tamai Kobayashi,1965,Canadian,"novelist, short story writer",Prairie Ostrich
Bill Konigsberg,1970,American,"sportswriter, young adult literature","Out of the Pocket, Openly Straight"
Greg Kramer,1961,British/Canadian,"novelist, playwright","The Pursemonger of fugu, Hogtown Bonbons"
Larry Kramer,1935,American,"novelist, journalist, playwright","Faggots, The Normal Heart"
Ellen Kushner,1955,American,writer,Thomas the Rhymer
Mikhail Kuzmin,1871,Russian,writer,The Trout Breaks the Ice
Lydia Kwa,1959,Singaporean-Canadian,novelist,"This Place Called Absence, The Walking Boy"
Selma Lagerlof,1859,Swedish,"novelist, playwright",Gosta Berling's Saga
Lori L. Lake,1960,American,novelist,The Gun Series police quadrology
Kevin Lambert,1992,Canadian,novelist,"Tu aimeras ce que tu as tue, Querelle de Roberval"
Michael Lannan,None,American,screenwriter,Looking
D. H. Lawrence,1885,English,"novelist, playwright","The Rainbow, Lady Chatterley's Lover"
David Leavitt,1961,American,novelist,The Lost Language of Cranes
Violette Leduc,1907,French,novelist,"La Batarde, Therese and Isabelle"
Robert Lepage,1957,Canadian,"playwright, screenwriter","The Confessional, Polygraph, Far Side of the Moon"
David Levithan,1972,American,novelist,Boy Meets Boy
Matthew G. Lewis,1775,English,novelist,The Monk
Jose Lezama Lima,1910,Cuban,novelist,Paradiso
Michael Lowenthal,1969,American,novelist,Avoidance
Ed Luce,None,American,graphic novelist,Wuvable Oaf
Elizabeth A. Lynn,1946,American,novelist,Chronicles of Tornor
Ann-Marie MacDonald,1957,Canadian,"playwright, novelist","Goodnight Desdemona (Good Morning Juliet), Fall on Your Knees, The Way the Crow Flies"
Daniel MacIvor,1962,Canadian,"playwright, screenwriter","House, Marion Bridge, Weirdos"
John Henry Mackay,1864,Scottish-German,"novelist, philosopher",Die Anarchisten (The Anarchists)
Bennett Madison,1981,American,novelist,Lulu Dark (young adult series)
Gregory Maguire,1954,American,novelist,Wicked: The Life and Times of the Wicked Witch of the West
Anand Mahadevan,1979,Indian-Canadian,novelist,The Strike
Louise Maheux-Forcier,1929,Canadian,novelist,"Amadou, Une Forêt pour Zoe"
Klaus Mann,1906,German,"novelist, short story writer",Mephisto (novel)
Thomas Mann,1875,German,"novelist, short story writer, essayist",Death in Venice
David Charles Manners,1965,English,"novelist, poet",In the Shadow of Crows
Jovette Marchessault,1938,Canadian,"novelist, playwright","La Terre est trop courte, Violette Leduc, Le Voyage magnifique d'Emily Carr"
Daphne Marlatt,1942,Canadian,"poet, novelist","Ana Historic, The Given, This Tremor Love Is"
Douglas A. Martin,1973,American,"novelist, poet",Outline of My Lover
Paula Martinac,1954,American,"novelist, non-fiction","Out of Time, Home Movies"
Richard Mason,1977,South African/British,novelist,The Drowning People
Blair Mastbaum,1979,American,novelist,"Clay's Way, Us Ones in Between"
W. Somerset Maugham,1874,English,"playwright, novelist",Of Human Bondage
Armistead Maupin,1944,American,novelist,Tales of the City
Richard McCann,1949,American,"short story writer, poet",Ghost Letters (poetry collection)
Barry McCrea,1974,Irish,"novelist, academic",The First Verse
Carson McCullers,1917,American,novelist,Reflections in a Golden Eye
Val McDermid,1955,Scottish,"journalist, crime writer",Lindsay Gordon series and other notable crime series
Keith McDermott,1953,American,"novelist, playwright",Acqua Calda
Michael McDowell,1950,American,"novelist, screenwriter",Beetlejuice screenplay and story
Peter McGehee,1955,American/Canadian,novelist,"Boys Like Us, Sweetheart"
Fiona McGregor,1965,Australian,"novelist, essayist, critic","Indelible Ink, Strange Museums"
Vestal McIntyre,None,American,short story writer,Lake Overturn
Lida Merlinová,1906,Czech,novelist,Vyhnanci lásky (Exiles of Love)
Mark Merlis,1950,American,novelist,"An Arrow's Flight, American Studies"
Isabel Miller (pseudonym of Alma Routsong),1924,American,novelist,A Place for Us
Yukio Mishima,1925,Japanese,"poet, playwright, novelist",Confessions of a Mask
Shani Mootoo,1957,Canadian,novelist,"Cereus Blooms at Night, Moving Forward Sideways Like a Crab"
Ethan Mordden,1949,American,"novelist, essayist","""Buddies"" cycle of novels"
Erwin Mortier,1965,Belgian,"novelist, poet, essayist, translator",While the Gods Were Sleeping
Cherry Muhanji,1939,American,"novelist, poet",Her
Manuel Mujica Láinez,1910,Argentine,"novelist, essayist",Glosas castellanas
Mirjam Müntefering,1969,German,novelist,Welche Farbe auch immer oder das Blaue Gefühl
Hasan Namir,1987,Canadian,novelist,God in Pink
Abdi Nazemian,1977,Iranian/American,"novelist, screenwriter","The Walk-In Closet, The Quiet"
Patrick Ness,1971,American,novelist,"Chaos Walking, Monsters of Men, A Monster Calls"
Katia Noyes,None,American,writer,Crashing America
Achy Obejas,1956,Cuban/American,writer and translator,Memory Mambo
Joe Okonkwo,None,American,novelist,Jazz Moon
Jamie O'Neill,1962,Irish,novelist,"At Swim, Two Boys"
John Palmer,1943,Canadian,"playwright, screenwriter","A Touch of God in the Golden Age, Sugar"
Arleen Pare,1946,Canadian,"poet, novelist","Paper Trails, Leaving Now, Lake of Two Mountains"
Pier Paolo Pasolini,1922,Italian,"novelist, playwright","Ragazzi di vita, Una vita violenta"
Walter Pater,1839,British,"novelist, essayist, literary critic","The Renaissance (1873), Marius the Epicurean (1885)"
Fiona Patton,1962,Canadian,novelist,The Branion Realm (book series)
Petronius,2766,Roman,novelist,The Satyricon
Edward O. Phillips,1931,Canadian,novelist,"Sunday's Child, Buried on Sunday"
Virgilio Pinera,1912,Cuban,"poet, novelist, playwright",Rene's Flesh
Jean-Paul Pinsonneault,1923,Canadian,"novelist, dramatist",Les terres seches
David Plante,1940,American,novelist,"Francoeur Trilogy--The Family, The Country and The Woods"
William Plomer,1903,South African,"novelist, poet",Literary editor for Faber and Faber
Sarah Ponsonby,1755,Anglo-Irish,writer,"Known as one of the ""Ladies of Llangollen"""
Ljuba Prenner,1906,Slovenian,"novelist, dramatist","Neznani storilec (The Unknown Perpetrator, first crime novel of Slovenia); Bruc: roman neznanega slovenskega študenta (Freshman: The Novel of an Unknown Slovene Student, an autobiographical novel which explores the fluidity of sexual identity in the interwar period)"
John Preston,1945,American,"novelist, editor",I Once Had a Master
Edward Irenaeus Prime-Stevenson,1858,American,"novelist, journalist","Imre: a Memorandum, The Intersexes, Left to Themselves: Being the Ordeal of Philip and Gerald, White Cockades"
Marcel Proust,1871,French,"novelist, essayist",A la recherche du temps perdu (In Search of Lost Time)
Manuel Puig,1932,Argentine,novelist,Kiss of the Spider Woman
Yair Qedar,1969,Israeli,"journalist, screenwriter",Gay Days
Ahmad Danny Ramadan,1984,Syrian-Canadian,"novelist, short stories","Death and Other Fools, Aria, The Clothesline Swing"
Manuel Ramos Otero,1948,Puerto Rican,"poet, writer",The Story of the Woman of the Sea
Lev Raphael,1954,American,"novelist, short stories, memoir, mysteries","Dancing on Tisha B'Av, Winter Eyes"
Ian Iqbal Rashid,1971,Tanzanian/Canadian,"screenwriter, poet",Touch of Pink
Josine Reuling,1899,Dutch,writer,Terug naar het eiland
Gerard Reve,1923,Dutch,writer,"Op weg naar het einde, Nader tot U"
Nina Revoyr,1969,American,novelist,Southland
Christopher Rice,1978,American,author,"The Heavens Rise, The Vines"
Nancy Richler,1957,Canadian,novelist,"Your Mouth Is Lovely, The Impostor Bride"
Keith Ridgway,1965,Irish,novelist,The Long Falling
Mireya Robles,1934,Cuban,writer,Tiempo artesano. Barcelona: Campos
Robert Rodi,1956,American,writer,"Codename: Knockout, Kept Boy"
Nelson Rodrigues,1912,Brazilian,"writer, playwright",Vestido de Noiva
Paul Rogers,1936,American,novelist,Saul's Book
Sinclair Ross,1908,Canadian,novelist,As For Me and My House
Shawn Stewart Ruff,1959,American,"novelist, editor","Finlater, GJS II, Go the Way Your Blood Beats"
Elizabeth Ruth,1968,Canadian,novelist,"Ten Good Seconds of Silence, Smoke, Matadora"
Patrick Ryan,1965,American,"short story writer, novelist","The Dream Life of Astronauts, Send Me"
Umberto Saba,1883,Italian,"poet, novelist",Songbook
Vita Sackville,1892,British,novelist,The Land
Marquis de Sade,1740,French,"novelist, philosopher, playwright","The 120 Days of Sodom, Justine, Philosophy in the Bedroom, Juliette"
Benjamin Alire Sáenz,1954,American,novelist,Everything Begins and Ends at the Kentucky Club
George Santayana,1863,Spanish-American,"novelist, poet, philosopher",The Realms of Being
Mayra Santos-Febres,1966,Puerto Rican,"novelist, poet, literary critic",Sirena Selena
Frank Sargeson,1903,New Zealander,short story writer,A Man and his Wife (short story collection)
May Sarton,1912,Belgian-American,"poet, novelist, memoirist","Plant Dreaming Deep, Journal of a Solitude, The House by the Sea, Recovering and At Seventy"
Gail Scott,1945,Canadian,"novelist, essayist","My Paris, The Obituary, Biting the Error"
Sarah Schulman,1958,American,"novelist, historian, playwright","Stagestruck: Theater, AIDS, and the Marketing of Gay America"
V. E. Schwab,1987,American,novelist,Shades of Magic series
Manda Scott,1962,Scottish,novelist,Hen's Teeth
Sarah Scott,1723,English,novelist,A Description of Millenium Hall and the Country Adjacent
David Sedaris,1956,American,"essayist, short story writer",Naked (essay collection)
Shyam Selvadurai,1965,Sri Lankan-Canadian,novelist,Funny Boy
Maurice Sendak,1928,American,children's writer,Where the Wild Things Are
Ken Shakin,1959,American,short story writer,"""Love Sucks"""
Merry Shannon,1979,American,novelist,"Sword of the Guardian, Branded Ann"
Vivek Shraya,1981,Canadian,short story writer,"God Loves Hair, She of the Mountains"
Andy Sinclair,None,Canadian,"novelist, short stories",Breathing Lessons
Michael Sledge,None,American,"novelist, memoirist",The More I Owe You
Ali Smith,1962,Scottish,novelist,Free Love and Other Stories
Michael V. Smith,None,Canadian,"novelist, poet",Cumberland
K. M. Soehnlein,None,American,novelist,"The World of Normal Boys, You Can Say You Knew Me When"
Pablo Soler Frost,1965,Mexican,"novelist, essayist",Malebolge
Susan Sontag,1933,American,"novelist, essayist",AIDS and Its Metaphors
Tom Spanbauer,1946,American,novelist,The Man Who Fell in Love with the Moon
Sir Stephen Spender,1909,English,"novelist, poet, essayist",Poems
Rae Spoon,None,Canadian,short story writer,"First Grass Spring Fire, superioryouareinferior, My Prairie Home"
Gertrude Stein,1874,American,novelist,The Autobiography of Alice B. Toklas
Andreas Steinhofel,1962,German,"novelist, author for children and teenagers",The Center of the World
Susan Stinson,None,American,novelist,Venus of Chalk
John Elizabeth Stintzi,None,Canadian,"novelist, poet","Vanishing Monuments, Junebat"
Aryeh Lev Stollman,1954,Canadian-American,"novelist, short story writer",The Far Euphrates
Douglas Stuart,1976,Scottish-American,novelist,Shuggie Bain
Howard Sturgis,1855,Anglo-American,novelist,"Tim: A Story of School Life, All That Was Possible"
Scott Symons,1933,Canadian,novelist,"Place d'Armes, Civic Square, Helmet of Flesh"
Mariko Tamaki,1975,Canadian,graphic novelist,Skim
Valerie Taylor,1913,American,novelist and poet,"The Lusty Land, Whisper Their Love, The Girls in 3-B, Stranger on Lesbos, A World Without Men, Return to Lesbos"
Michelle Tea,1971,American,"author, poet, and literary arts organizer",The Passionate Mistakes and Intricate Corruption of One Girl in America
Sara Teasdale,1884,American,"writer, poet","Flame and Shadow, Love Song"
Richard Teleky,1946,American-Canadian,"novelist, poet, short stories, essays","The Paris Years of Rosie Kamin, Pack Up the Moon"
Kai Cheng Thom,None,Canadian,"poet, novelist","a place called No Homeland, Fierce Femmes and Notorious Liars"
Sara Tilley,None,Canadian,"novelist, playwright","Skin Room, Duke"
James Tiptree Jr. (pseudonym of Alice Sheldon),1917,American,science fiction writer,"Houston, Houston, Do You Read?, Her Smoke Rose Up Forever"
Colm Toibin,1955,Irish,novelist and short story writer,The Heather Blazing
Michel Tremblay,1942,Canadian,"playwright, novelist","Hosanna, Les Belles-sœurs, The Heart Laid Bare, Albertine in Five Times"
Roland Michel Tremblay,1972,Canadian,novelist,Waiting for Paris
Mary L. Trump,1965,American,author,Too Much and Never Enough
Christos Tsiolkas,1965,Australian,novelist,The Slap
Aren X. Tulchinsky,None,Canadian,"novelist, screenwriter",The Five Books of Moses Lapinsky
Fernando Vallejo,1942,Colombian,novelist,Our Lady of the Assassins
Marlene van Niekerk,1954,South African,author,Triomf
R. M. Vaughan,1965,Canadian,"poet, novelist, playwright",A Quilted Heart
Carl Van Vechten,1880,American,"novelist, photographer",Nigger Heaven
Valeria Vegas,1985,Spanish,"novelist, essayist",¡Digo! Ni puta ni santa. Las memorias de La Veneno (2015)
Gore Vidal,1925,American,novelist,"The City and the Pillar, Myra Breckinridge"
David Vinas,1929,Argentine,"novelist, dramatist",Un Dios Cotidiano
Bruno Vogel,1898,German,"novelist, short stories",Alf
Sylvia Townsend Warner,1893,English,"novelist, poet, activist",A Moral Ending and Other Stories
John Weir,1959,American,"novelist, journalist","The Irreversible Decline of Eddie Socket, What I Did Wrong"
Denton Welch,1915,English,"writer, painter",Maiden Voyage
Robert Westfield,1972,American,novelist,Suspension
Joshua Whitehead,None,Canadian,"poet, novelist","Full-Metal Indigiqueer, Johnny Appleseed"
Angus Wilson,1913,English,author,Hemlock and After
Douglas Wilson,1950,Canadian,"journalist, novelist",Labour of Love
Jacqueline Wilson,1945,English,novelist,"The Story of Tracy Beaker, Double Act, Hetty Feather"
Jia Qing Wilson-Yang,None,Canadian,novelist,Small Beauty
Donald Windham,1920,American,novelist and memoirist,The Dog Star
Marnie Woodrow,1969,Canadian,novelist,Spelling Mississippi
Virginia Woolf,1882,English,novelist,Orlando: A Biography
Bart Yates,1962,American,novelist,"Leave Myself Behind, Brothers Bishop, The Distance Between Us"
Marguerite Yourcenar,1903,French,novelist,Memoirs of Hadrian
Luis Zapata,1951,Mexican,novelist,De petalos perennes (Perennial Petals)
Eve Zaremba,1930,Polish/Canadian,mystery novelist,"A Reason to Kill, The Butterfly Effect"
Fiona Zedde,1976,Jamaican-American,novelist,Bliss
Cyd Zeigler,1973,American,sportswriter,The Outsports Revolution: Truth and Myth in the World of Gay Sports
Alexander Ziegler,1944,Swiss,"journalist, novelist",Die Konsequenz
Richard Zimler,1956,American/Portuguese,novelist,"The Last Kabbalist of Lisbon, Hunting Midnight, The Search for Sana, The Seventh Gate, The Warsaw Anagrams"
