name,image,origin,publication_types,founded,parent_comp,hq,website
Abaddon Books,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Abaddon_Books.png/220px-Abaddon_Books.png,United Kingdom,Unknown,August 2006,Rebellion,Oxford,www.abaddonbooks.com
Academic Press,-1,United States,Unknown,1941,Elsevier,"Cambridge, Massachusetts",www.elsevier.com/books-and-journals/academic-press
Adlard Coles Nautical,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Adlard_Coles_logo.png/220px-Adlard_Coles_logo.png,United Kingdom,Unknown,1947,Bloomsbury Publishing Plc,London,Adlard Coles Nautical
Allen & Unwin,https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Allen_%26_Unwin_logo.svg/220px-Allen_%26_Unwin_logo.svg.png,Australia,Books,1914 (British arm)  1976 (Australia),Unkown,"Crows Nest, New South Wales",allenandunwin.com
Allison & Busby,-1,England,Books,1967; 54 years ago (1967),Unkown,London,www.allisonandbusby.com
Alma Books,-1,United Kingdom,Books,2005,Unkown,London,www.almabooks.com
And Other Stories,-1,United Kingdom,Books,2009,Unkown,Sheffield,www.andotherstories.org
Andersen Press,https://upload.wikimedia.org/wikipedia/en/1/17/Andersenpresslogo.png,United Kingdom,Books,1976; 45 years ago (1976),Unkown,London,www.andersenpress.com
Angry Robot,-1,United Kingdom,books,2008,Watkins Media,Nottingham,www.angryrobotbooks.com
Arc Publications,https://upload.wikimedia.org/wikipedia/en/a/a4/Arc_Publications_logo.gif,United Kingdom,Poetry,1969,Unkown,"Todmorden, Lancashire",www.arcpublications.co.uk
Artech House,-1,United States,"Books, software",1974,Horizon House Publications,"Norwood, Massachusetts",www.artechhouse.com
Ashgate Publishing,-1,United Kingdom,Books,1967,Unkown,Farnham,www.ashgate.com
Atlantic Books,https://upload.wikimedia.org/wikipedia/en/thumb/2/23/Atlantic_Books_logo.jpg/200px-Atlantic_Books_logo.jpg,United Kingdom,Books,February 2000,Unkown,London,http://www.atlantic-books.co.uk
Atlas Press,-1,United Kingdom,Unknown,1983,Unkown,Unknown,www.atlaspress.co.uk
Atomic Antelope,-1,Unknown,Unknown,2009,Unkown,Unknown,Not available
Bantam Press,-1,United Kingdom,Books,Unknown,Penguin Random House,London,www.penguin.co.uk/company/publishers/transworld/bantam-press.html
Barrie & Jenkins,-1,United Kingdom,Books,1964,Random House,London,Not available
Batsford Books,-1,Unknown,Books,2005,Unkown,London,www.pavilionbooks.com
BBC Books,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/BBCbooks.svg/200px-BBCbooks.svg.png,United Kingdom,Books,Unknown,Penguin Random House,London,eburypublishing.co.uk
Berghahn Books,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Blue_BB_LOGO_TIFF.tif/lossy-page1-90px-Blue_BB_LOGO_TIFF.tif.jpg,United States,Books,1994,Unkown,New York City,www.berghahnbooks.com
Bitter Lemon Press,-1,United Kingdom,Books,2003,Unkown,London,www.bitterlemonpress.com
BL Publishing,https://upload.wikimedia.org/wikipedia/en/0/08/Sabertooth_Games_logo.jpg,Unknown,Unknown,2001,Unkown,Unknown,Not available
Black Dog Publishing,-1,United Kingdom,Books,1993,St James’s House Media Group,London,www.blackdogonline.com
Black Flame (publisher),-1,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Black Ink Collective,-1,England,Books,1978,Unkown,"Brixton, London",Not available
Black Library,-1,United Kingdom,Books,April 1997,Games Workshop,Nottingham,www.blacklibrary.com
Black Spring Press,-1,United Kingdom,Books,1985,Unkown,London,store.eyewearpublishing.com
A & C Black,-1,United Kingdom,Books,1807; 214 years ago (1807),Bloomsbury Publishing,London,www.acblack.com
Blackwell's,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Blackwell%27s_logo.jpg/220px-Blackwell%27s_logo.jpg,Unknown,Unknown,1879,Unkown,Unknown,Not available
Geoffrey Bles,-1,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Bloodaxe Books,-1,United Kingdom,Books,1978,Unkown,Hexham,www.bloodaxebooks.com
Bloomsbury Publishing,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Bloomsbury-publishing-logo.PNG/250px-Bloomsbury-publishing-logo.PNG,United Kingdom,books,26 September 1986; 35 years ago (1986-09-26),Unkown,London,www.bloomsbury.com
Blue Crow Media,-1,United Kingdom,Maps,2010,Unkown,Unknown,www.bluecrowmedia.com
Blue Guides,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Blue_Guide_to_Wales.jpg/220px-Blue_Guide_to_Wales.jpg,United Kingdom,Books,1918,Somerset Books,London,www.blueguides.com
Boardman Books,-1,United Kingdom,Pulp magazines,1930s,"T.V. Boardman, Ltd.",London,Not available
The Bodley Head,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/The_Bodley_Head_logo.jpg/220px-The_Bodley_Head_logo.jpg,United Kingdom,Books,1887; 134 years ago (1887),Penguin Random House,London,www.penguin.co.uk/company/publishers/vintage/bodley-head.html
Bogle-L'Ouverture Publications,-1,UK,"Non-fiction, fiction, poetry and children's books by Black writers",1969; 52 years ago (1969),Unkown,Unknown,Not available
The British Museum Press,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/British_Museum_logo.svg/130px-British_Museum_logo.svg.png,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
British Museum Publications,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/British_Museum_logo.svg/130px-British_Museum_logo.svg.png,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
The Britons,https://upload.wikimedia.org/wikipedia/en/thumb/d/da/The_Britons.png/120px-The_Britons.png,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Burns & Oates,-1,United Kingdom,Books,1835,Continuum,London,Not available
Butterworth-Heinemann,https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/Butterworth-Heinemann_logo.jpg/220px-Butterworth-Heinemann_logo.jpg,United Kingdom,Unknown,1990,Elsevier,Oxford,www.elsevier.com/books-and-journals/butterworth-heinemann
C. Arthur Pearson Ltd,-1,England,newspapers,1890,George Newnes Ltd,London,Not available
C. Hurst & Co.,https://upload.wikimedia.org/wikipedia/en/0/0b/C._Hurst_%26_Co._logo.png,United Kingdom,Books,1969 (1969),Unkown,London,hurstpublishers.com
Calder Publishing,-1,United Kingdom,Books,1949,Alma Classics,"Richmond, London",https://almabooks.com/
Cambridge University Press,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Cambridge_University_Press_%26_Assessment_Logo.png/220px-Cambridge_University_Press_%26_Assessment_Logo.png,United Kingdom,Unknown,1534; 487 years ago (1534),University of Cambridge,Cambridge,www.cambridge.org
Camphor Press,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Camphor_Press_logo.png/150px-Camphor_Press_logo.png,Taiwan,Unknown,2014; 7 years ago (2014),Unkown,"Manchester, England",camphorpress.com
Canelo (publisher),https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Canelo_company_logo.png/220px-Canelo_company_logo.png,Unknown,Unknown,2015,Unkown,Unknown,Not available
Jonathan Cape,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Jonathan_Cape_logo.jpg/220px-Jonathan_Cape_logo.jpg,United Kingdom,Books,1921; 100 years ago (1921),Penguin Random House,London,www.penguin.co.uk/company/publishers/vintage/jonathan-cape.html
Carcanet Press,-1,United Kingdom,Books,1969; 52 years ago (1969),Unkown,Manchester,www.carcanet.co.uk
Casemate Publishers,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Casemate.jpg/220px-Casemate.jpg,United States of America,Unknown,"Havertown, PA",Unkown,"Havertown, Pennsylvania",www.casematepublishers.com
Cassell (publisher),-1,United Kingdom,books,1848; 173 years ago (1848),Lagardère Publishing,Victoria Embankment,www.octopusbooks.co.uk
Cavendish Publishing,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Routledge_logo.svg/150px-Routledge_logo.svg.png,United Kingdom,academic journals,1851; 170 years ago (1851),Taylor & Francis,Milton Park,routledge.com
CGP (publisher),-1,Unknown,Unknown,1995,Unkown,Unknown,Not available
W. & R. Chambers,-1,Unknown,Unknown,First publication in 1819,Unkown,Unknown,Not available
W. & R. Chambers Publishers,-1,Unknown,Unknown,First publication in 1819,Unkown,Unknown,Not available
Channel 4 Books,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Channel_4_logo_2015.svg/125px-Channel_4_logo_2015.svg.png,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Channel View Publications,-1,UK,Books,Unknown,Unkown,Bristol,www.channelviewpublications.com
Chatto & Windus,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Chatto_%26_Windus_logo.jpg/220px-Chatto_%26_Windus_logo.jpg,United Kingdom,Unknown,1855; 166 years ago (1855),Penguin Random House,"London, England",www.penguin.co.uk/company/publishers/vintage/chatto-windus.html
The Chicken House,-1,United Kingdom,Books,2000,Scholastic,Frome,www.chickenhousebooks.com
Church House Publishing,-1,United Kingdom,Books,1986,Archbishops' Council,"Church House, Westminster",www.chpublishing.co.uk
CLC International,https://upload.wikimedia.org/wikipedia/en/a/a5/CLC_International_Logo.gif,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Clutag Press,-1,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Collins Crime Club,https://upload.wikimedia.org/wikipedia/en/d/d7/Collins_Crime_Club_logo.jpg,United Kingdom,Books,6 May 1930,"William Collins, Sons",Unknown,Not available
Collins Education,-1,United Kingdom,Books,1819,HarperCollins,"Glasgow, Scotland (1819)",collins.co.uk
Conran Octopus,https://upload.wikimedia.org/wikipedia/en/7/7f/Conran_logo.png,Unknown,Unknown,Unknown,Octopus Publishing Group,Unknown,www.octopusbooks.co.uk/conran
Constable & Robinson,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Constable_%26_Robinson_Ltd_logo.jpg/200px-Constable_%26_Robinson_Ltd_logo.jpg,United Kingdom,Books,"1999 (Constable & Co. founded 1795, Robinson Publishing Ltd founded 1983)","Little, Brown Book Group",Russell Square,www.constablerobinson.com
Continuum International Publishing Group,-1,United Kingdom,Books,1999 (1999),Unkown,"London, New York City",bloomsbury.com
Cornerhouse,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Cornerhouse_2009.jpg/220px-Cornerhouse_2009.jpg,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Coronet Books,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Coronet_Logo.tif/lossy-page1-200px-Coronet_Logo.tif.jpg,United Kingdom,Unknown,1966,Hodder & Stoughton,"London, England",https://www.hodder.co.uk/imprint/hodder/coronet/page/hs-imprint-coronet/
Curwen Press,-1,United Kingdom,"
Sheet music
books
posters
artists' prints
",1863 (1863),Unkown,Unknown,Not available
Darf Publishers,-1,United Kingdom,Books,1980,Dar Fergiani publishing house,West Hampstead,http://darfpublishers.co.uk/
David Fickling Books,-1,United Kingdom,books,Unknown,Unkown,Oxford,www.davidficklingbooks.com
DCD Publishing,-1,Unknown,Unknown,2008,Unkown,Unknown,Not available
Dedalus Books,-1,United Kingdom,Books,30 November 1983,Unkown,Sawtry,www.dedalusbooks.com
DK (publisher),https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/DK_%282020%29.svg/150px-DK_%282020%29.svg.png,United Kingdom,Unknown,London,Penguin Random House,[1],www.dk.com
The Do Book Company,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/The_Do_Book_Company_Logo.png/220px-The_Do_Book_Company_Logo.png,United Kingdom,Books,2013,Unkown,Shoreditch,www.thedobook.co
Early English Text Society,https://upload.wikimedia.org/wikipedia/en/6/6a/EETS_emblem.jpg,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Earthscan,-1,United Kingdom,Books,1982,Routledge,Unknown,www.routledge.com/sustainability/
Edward Elgar Publishing,-1,United Kingdom,Books,1986,Unkown,Cheltenham,www.e-elgar.com
Edwin Mellen Press,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Mellen_logo.jpg/200px-Mellen_logo.jpg,United States,Books,1972,Unkown,Lewiston,www.mellenpress.com
Eel Pie Publishing,-1,Unknown,Unknown,1970,Unkown,Unknown,Not available
Eland Books,-1,United Kingdom,Books,1982; 39 years ago (1982),Unkown,London,www.travelbooks.co.uk
Emerald Group Publishing,-1,United Kingdom,Academic journals,1967,Unkown,Bingley,www.emeraldgrouppublishing.com
Enitharmon Press,-1,United Kingdom,Unknown,1967 (1967),Unkown,Unknown,enitharmon.co.uk
Ernest Benn Limited,-1,United Kingdom,"Books, magazines",1880,Unkown,Unknown,Not available
Europa Editions UK,-1,United Kingdom,Books,2011,Unkown,City of Westminster,europaeditions.co.uk
Europa Publications,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Routledge_logo.svg/150px-Routledge_logo.svg.png,United Kingdom,academic journals,1851; 170 years ago (1851),Taylor & Francis,Milton Park,routledge.com
Evangelical Press,-1,United Kingdom,Books,1967,Unkown,Welwyn Garden City,epbooks.org
Evans Brothers Ltd,-1,United Kingdom,Books,1903,Unkown,London,Not available
Everyman's Library,https://upload.wikimedia.org/wikipedia/en/0/09/Everymans_Library_logo.png,United Kingdom,Books,1906,Random House,"New York City, United States",www.randomhouse.com/knopf/classics/
Eyre & Spottiswoode,-1,United Kingdom,Books,Unknown,Unkown,London,Not available
Faber and Faber,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Faber_and_Faber_logo.jpg/100px-Faber_and_Faber_logo.jpg,United Kingdom,Books,1929; 92 years ago (1929),Unkown,"London, England",faber.co.uk
T. Fisher Unwin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Tunwinprintermark.png/220px-Tunwinprintermark.png,United Kingdom,Books,1882,Unkown,Unknown,Not available
Fitzroy Dearborn Publishers,-1,United States,Books,1994,Unkown,Chicago,Not available
Focal Press,https://upload.wikimedia.org/wikipedia/en/7/73/Focal_Press_Logo.png,Unknown,Unknown,1938,Routledge,"Waltham, Massachusetts",www.focalpress.com
Folio Society,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Folio_Society_logo.jpg/150px-Folio_Society_logo.jpg,United Kingdom,Limited Editions,1947; 74 years ago (1947),Unkown,"4 Maguire Street, London",foliosociety.com
Footprint Travel Guides,-1,United Kingdom,Books,1922,Bradt Travel Guides,"Bath, Somerset",www.footprinttravelguides.com
Frederick Warne & Co.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Frederick_Warne_%26_Co_logo.jpg/200px-Frederick_Warne_%26_Co_logo.jpg,United Kingdom,Unknown,July 1865; 156 years ago (July 1865),Penguin Random House,London,www.penguin.com/meet/publishers/frederickwarne/
Free Association Books,-1,United Kingdom,books,1980s,Unkown,London,www.freeassociationpublishing.com
Gaberbocchus Press,-1,United Kingdom,Books,1948,Unkown,London,www.gaberbocchus.nl
Garland Science,-1,United States,Textbooks,1968,Taylor & Francis,New York City,www.garlandscience.com
George Newnes Ltd,-1,England,periodicals,1891,Odhams Press,Southampton Street,Not available
Girls Gone By Publishers,https://upload.wikimedia.org/wikipedia/en/0/08/GGBP_r1_c2.gif,United Kingdom,Books,Unknown,Unkown,"Coleford, Bath, Somerset",Girls Gone By website
The Good Book Company,-1,United Kingdom,Books,1991,Unkown,Epsom,www.thegoodbook.com
Granada Publishing,https://upload.wikimedia.org/wikipedia/commons/c/c7/Granada_logo.PNG,Unknown,Unknown,1930; 91 years ago (1930),Unkown,Unknown,Not available
Grant Richards (publishing house),-1,United Kingdom,Books,1897,Unkown,London,Not available
Hakluyt Society,https://upload.wikimedia.org/wikipedia/en/0/00/Hakluyt_Society_logo.gif,United Kingdom,Books,15 December 1846,Unkown,London,www.hakluyt.com
Hamish Hamilton,https://upload.wikimedia.org/wikipedia/en/thumb/2/23/Hamish_Hamilton_%28logo%29.png/220px-Hamish_Hamilton_%28logo%29.png,United Kingdom,Books,1931; 90 years ago (1931),Penguin Random House,London,www.penguin.co.uk
Hamlyn (publisher),-1,United Kingdom,Books,1950; 71 years ago (1950),Octopus Books,London,www.hamlyn.co.uk
Hammersmith Press,-1,United Kingdom,"Books, E-books",2004,Unkown,London,www.hammersmithpress.co.uk
HarperCollins,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Harpercollins-logo.svg/300px-Harpercollins-logo.svg.png,United StatesUnited Kingdom,Unknown,1989; 32 years ago (1989),News Corp,195 Broadway,harpercollins.com
"Hart-Davis, MacGibbon",-1,United Kingdom,Books,1972,Granada,London,Not available
Harvill Secker,https://upload.wikimedia.org/wikipedia/en/1/1f/Harvil_Secker_logo.jpg,United Kingdom,Books,2005,Penguin Random House,London,www.penguin.co.uk/company/publishers/vintage/harvill-secker.html
Haus Publishing,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Haus_Publishing_logo.png/200px-Haus_Publishing_logo.png,United Kingdom,Books,2002,Unkown,London,hauspublishing.com
J.H. Haynes,https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/Haynes-Logo.png/125px-Haynes-Logo.png,United Kingdom,Books,1960,Unkown,Sparkford,haynes.com
Herbert Jenkins Ltd,-1,United Kingdom,Books,1964,Random House,London,Not available
Hesperus Press,-1,United Kingdom,Books,2001,Unkown,"28 Mortimer Street, London W1W 7RD",www.hesperus.press
Hodder & Stoughton,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Hodder_%26_Stoughton_%28logo%29.jpg/200px-Hodder_%26_Stoughton_%28logo%29.jpg,United Kingdom,Unknown,1868; 153 years ago (1868),Hachette,London,hodder.co.uk
Hodder Faith,https://upload.wikimedia.org/wikipedia/en/2/27/Hodder_Faith_Logo.jpg,United Kingdom,Unknown,1868,Hodder & Stoughton,"London, England",http://www.hodderfaith.com/
Hogarth Press,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Hogarth_Press_House%2C_Richmond%2C_Surrey.jpg/220px-Hogarth_Press_House%2C_Richmond%2C_Surrey.jpg,United Kingdom,Books,1917,Chatto & Windus,London,Official website
Holland Publishing,-1,United Kingdom,Books,1980,Unkown,Woodford Green,www.holland-publishing.co.uk
Hutchinson (publisher),-1,United Kingdom,Books,1887; 134 years ago (1887),Penguin Random House,Unknown,www.penguin.co.uk/company/publishers/cornerstone/hutchinson.html
I.B. Tauris,https://upload.wikimedia.org/wikipedia/en/thumb/5/5a/IBTauris_logo.jpg/220px-IBTauris_logo.jpg,United Kingdom,Unknown,1983,Bloomsbury Publishing,London,ibtauris.com
Ian Allan Publishing,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Shepperton%2C_Ian_Allan_Ltd_-_geograph.org.uk_-_1078155.jpg/250px-Shepperton%2C_Ian_Allan_Ltd_-_geograph.org.uk_-_1078155.jpg,United Kingdom,Books,1942,Unkown,Shepperton,www.ianallanpublishing.com
The Idries Shah Foundation,https://upload.wikimedia.org/wikipedia/en/thumb/d/d4/The_Idries_Shah_Foundation_Logo.png/100px-The_Idries_Shah_Foundation_Logo.png,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
Imperial College Press,-1,Unknown,Unknown,London,Unkown,Unknown,Not available
Inter-Varsity Press,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Inter-Varsity_Press_Logo_from_2018.png/220px-Inter-Varsity_Press_Logo_from_2018.png,United Kingdom,Books,Unknown,Unkown,London,www.ivpbooks.com
Islamic Texts Society,-1,United Kingdom,Books,1981,Unkown,Cambridge,www.its.org.uk
Jackson and Walford,-1,Unknown,Unknown,Unknown,Unkown,Unknown,Not available
The Jarrold Group,-1,Unknown,Unknown,1770,Unkown,Unknown,Not available
John Murray (publishing house),https://upload.wikimedia.org/wikipedia/en/f/fa/John-Murray-logo.png,United Kingdom,Books,1768; 253 years ago (1768),Hachette UK,London,www.johnmurray.co.uk
Kogan Page,-1,United Kingdom,Books,1967,Unkown,London,koganpage.com
Korero Press,-1,United Kingdom,Books,Unknown,Unkown,London,www.koreropress.com
Kraken Opus,-1,Guernsey,Books,2005,Unkown,United Arab Emirates,https://www.thisisopus.com
Ladybird Books,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Ladybird_Books_%282004%29.gif/220px-Ladybird_Books_%282004%29.gif,United Kingdom,Books,Loughborough,Penguin Random House,London,www.ladybird.co.uk
Lawrence & Wishart,https://upload.wikimedia.org/wikipedia/en/thumb/7/7d/Lawrence_%26_Wishart_logo.png/220px-Lawrence_%26_Wishart_logo.png,UK,Books,1936; 85 years ago (1936),Unkown,London,www.lwbooks.co.uk
Left Book Club,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Left_Book_Club_logo.png/100px-Left_Book_Club_logo.png,United Kingdom,Books,1936,Unkown,London,Not available
Lion Hudson,https://upload.wikimedia.org/wikipedia/en/9/95/Lion_Hudson_logo.png,England,"Children's Bible Retelling, books, literature, ebooks, audio books",2017,[1],Oxford,www.lionhudson.com
Liverpool University Press,https://upload.wikimedia.org/wikipedia/en/thumb/c/cb/Liverpool-University-Press.png/220px-Liverpool-University-Press.png,United Kingdom,Books,1899,University of Liverpool,Liverpool,www.liverpooluniversitypress.co.uk
